"기간","쌀","돼지고기","쇠고기.국산.","우유","라면","스낵과자","달걀","닭고기","두부","마른멸치","고등어","파","참기름","맛김","콩나물","탄산음료","밀가루","전기료","도시가스","휘발유"
1995.01,61.018,36.068,33.532,37.193,42.367,21.902,38.629,62.218,39.704,44.614,17.916,46.566,68.626,43.932,49.847,37.948,27.929,81.341,30.976,33.078
1995.02,61.018,36.345,33.719,37.193,42.499,21.902,39.06,69.423,39.704,44.614,23.946,38.793,68.626,43.932,49.847,37.948,27.929,81.341,30.976,34.434
1995.03,61.079,35.929,33.14,37.193,43.559,21.902,41.137,77.883,39.704,47.912,25.187,41.641,68.626,43.932,49.847,37.948,27.929,81.341,30.976,35.611
1995.04,60.832,35.408,32.59,37.193,44.308,21.902,42.038,69.987,39.704,51.434,25.187,40.794,68.626,43.932,49.448,37.948,27.873,81.341,30.976,35.861
1995.05,60.832,34.608,32.59,37.193,44.308,21.902,41.96,64.85,39.704,52.664,25.187,33.943,68.695,43.932,49.997,37.948,27.873,81.341,30.976,36.324
1995.06,60.832,35.164,32.713,37.193,44.308,21.902,39.335,59.273,39.704,55.404,25.187,34.174,69.387,43.932,49.997,38.848,27.902,81.994,30.976,35.146
1995.07,61.018,35.477,32.957,37.193,44.308,21.902,37.336,57.456,39.704,55.404,25.187,33.442,69.871,43.932,49.997,39.63,27.929,81.994,30.976,34.897
1995.08,61.141,35.686,32.864,37.193,44.308,21.902,38.316,56.83,39.704,57.808,25.187,35.983,70.01,43.932,49.997,40.256,27.986,81.994,30.976,36.146
1995.09,60.894,35.338,32.773,37.193,44.308,21.902,39.1,58.897,39.704,58.758,25.187,52.3,69.664,43.932,49.997,40.256,27.533,81.994,30.976,37.895
1995.1,60.956,34.33,32.59,37.193,44.308,21.902,39.06,61.278,39.704,63.008,25.608,37.368,69.456,43.932,49.997,40.256,27.759,81.994,31.413,38.073
1995.11,63.859,33.045,33.352,37.193,44.794,31.212,38.12,59.398,39.704,67.816,27.023,32.635,69.249,43.932,49.997,40.256,28.892,81.994,32.288,34.541
1995.12,67.564,29.535,32.53,37.193,46.25,31.212,36.044,54.324,39.704,71.505,27.023,34.135,69.249,43.932,49.997,40.256,32.377,81.994,32.288,36.146
1996.01,68.553,29.432,32.987,37.193,46.78,31.212,36.632,57.018,39.704,71.505,24.988,34.713,69.249,43.932,49.997,40.256,33.283,81.994,32.288,37.253
1996.02,69.232,28.632,32.035,37.193,46.78,31.212,38.277,61.842,39.704,70.947,25.087,36.06,69.249,43.932,49.997,40.256,33.283,81.994,32.288,36.468
1996.03,69.17,28.562,32.57,37.193,46.78,31.212,38.12,66.291,39.704,69.381,26.402,36.406,69.249,43.932,49.997,40.256,33.538,81.994,32.288,36.289
1996.04,70.096,28.632,32.265,41.098,46.78,31.212,38.316,66.228,39.704,66.977,29.082,32.057,69.249,43.932,49.997,40.256,34.048,81.994,32.288,37.431
1996.05,71.207,29.674,32.295,42.437,46.692,31.212,37.689,59.398,39.704,65.691,30.943,28.863,69.249,43.932,49.997,40.256,34.048,81.994,32.288,38.145
1996.06,71.825,31.168,31.32,42.437,46.692,31.212,34.751,57.018,42.444,65.691,29.503,33.288,69.249,43.932,51.343,40.256,34.048,81.994,32.288,38.251
1996.07,70.158,32.002,30.775,42.437,46.692,31.212,35.73,60.338,46.335,62.449,28.065,33.442,69.249,43.932,51.343,40.256,34.048,81.994,32.288,42.177
1996.08,70.158,32.107,30.623,42.437,46.692,31.212,35.847,56.391,46.335,55.348,27.246,39.523,69.249,43.932,51.343,40.256,33.963,81.994,32.288,42.784
1996.09,70.158,31.898,30.196,42.437,46.692,31.212,38.944,52.193,46.335,48.471,26.427,35.829,69.041,43.932,51.343,40.256,33.906,81.994,32.288,42.355
1996.1,69.911,31.863,30.074,42.437,46.736,31.212,38.944,50.376,47.407,47.745,26.427,33.211,68.903,43.932,51.343,40.256,33.906,81.994,32.288,42.427
1996.11,69.787,31.55,30.104,42.437,46.647,31.212,37.729,49.373,47.963,48.471,26.229,29.864,68.903,43.932,49.997,40.256,33.906,81.994,32.288,43.568
1996.12,69.787,31.446,29.922,42.437,46.603,31.212,38.159,47.494,47.963,48.919,23.35,29.287,68.903,43.932,49.997,40.256,33.906,81.994,32.288,46.887
1997.01,69.356,31.55,29.74,42.437,46.603,31.212,37.533,50.689,48.519,53.95,22.11,30.98,68.903,43.932,49.997,40.256,34.161,81.994,32.288,49.455
1997.02,69.417,34.365,29.831,42.437,46.603,31.212,38.395,53.384,49.67,55.292,22.11,31.481,68.419,43.932,49.997,40.256,34.275,81.994,32.288,50.597
1997.03,70.281,34.782,29.587,42.437,46.382,31.212,38.787,52.256,49.67,55.292,22.11,33.211,68.142,43.932,49.997,40.256,34.247,81.994,32.288,50.312
1997.04,70.899,34.747,29.373,42.437,46.294,31.212,38.551,52.256,49.67,57.025,25.608,30.595,68.142,43.932,49.997,45.186,34.133,81.994,32.288,49.812
1997.05,72.813,38.952,29.617,42.437,46.294,31.212,37.885,49.812,49.67,58.814,27.866,30.634,68.142,43.932,49.997,46.007,34.897,81.994,36.097,49.527
1997.06,72.752,39.265,30.898,42.103,46.294,31.212,35.73,50.501,49.67,54.566,31.961,35.368,68.142,43.932,55.086,46.007,35.152,81.994,36.097,49.242
1997.07,73.431,39.577,30.441,42.103,49.075,37.778,34.281,58.647,49.67,51.49,29.704,28.632,68.142,43.932,57.581,46.007,35.152,81.994,36.097,47.85
1997.08,75.346,38.708,30.167,42.103,49.12,41.6,36.553,61.467,49.67,45.117,31.142,31.596,68.142,43.932,57.581,46.007,35.152,86.899,36.097,47.85
1997.09,74.667,37.353,30.958,42.103,49.163,41.6,38.395,57.582,49.67,39.638,36.056,37.715,68.142,43.932,57.581,46.007,35.152,86.899,36.097,48.814
1997.1,72.876,40.099,31.842,42.103,49.163,41.6,39.217,60.839,49.67,39.359,38.09,35.174,68.142,43.932,57.581,46.007,35.152,86.899,36.097,49.17
1997.11,72.752,39.751,32.056,41.62,49.163,41.6,39.1,58.709,49.67,39.526,37.668,39.639,68.142,43.932,57.581,46.007,35.152,86.899,36.097,50.241
1997.12,72.752,38.639,31.995,41.62,49.163,41.6,43.723,64.035,49.67,39.526,38.71,48.684,68.142,43.932,57.581,46.007,56.398,86.899,36.097,64.62
1998.01,74.604,38.431,32.391,43.59,55.253,41.6,54.184,66.415,56.222,39.75,46.478,46.604,68.142,44.415,59.676,46.007,59.655,86.899,44.404,67.726
1998.02,75.592,40.584,32.234,47.645,58.652,41.6,50.97,71.303,56.222,40.7,50.994,40.446,68.281,46.172,65.763,46.477,63.847,88.78,45.934,71.614
1998.03,75.531,42.114,31.622,47.718,60.77,41.6,50.696,78.947,56.222,42.657,34.368,34.828,68.903,46.129,60.026,48.08,63.196,92.622,49.024,62.48
1998.04,75.531,41.976,32.169,47.83,61.652,41.6,46.191,68.484,56.222,43.496,29.503,38.677,68.419,46.129,59.277,51.172,61.184,92.622,48.994,62.48
1998.05,75.654,42.045,32.324,47.794,61.652,41.6,40.667,69.862,60.153,42.937,31.49,40.717,68.212,46.129,64.716,52.071,55.859,92.622,48.994,62.373
1998.06,76.21,41.419,32.171,47.533,60.329,41.6,41.489,67.356,60.153,41.93,36.998,34.713,68.212,46.129,66.063,52.11,54.047,92.622,48.994,65.335
1998.07,78.496,41.245,31.532,45.152,59.049,41.6,40.392,71.742,59.597,40.756,32.805,29.979,68.212,46.129,66.412,52.071,54.018,92.622,48.994,65.299
1998.08,81.891,40.584,29.107,44.706,58.961,41.6,44.349,65.852,59.597,37.457,35.435,36.638,68.004,46.129,66.612,51.797,53.31,92.622,48.994,65.192
1998.09,82.324,40.203,29.438,44.706,58.916,41.6,48.385,64.223,59.597,36.061,34.393,47.566,67.381,45.689,70.205,51.366,53.678,92.622,48.837,67.761
1998.1,80.966,38.639,29.8,44.706,58.872,41.6,46.74,66.667,59.597,37.29,33.872,46.566,67.312,45.601,72.449,51.172,53.735,92.622,48.776,72.935
1998.11,80.595,37.179,29.941,44.706,58.739,41.6,44.819,70.113,59.597,37.905,40.174,45.912,67.312,45.601,72.449,50.937,53.877,92.622,47.246,72.65
1998.12,81.027,37.076,30.238,44.706,58.739,41.6,46.504,71.742,59.597,39.861,46.701,42.91,67.451,45.601,72.449,50.937,53.253,92.622,46.495,72.007
1999.01,81.027,37.701,30.57,44.706,58.784,41.6,46.583,71.178,59.597,39.918,48.809,46.566,67.451,45.601,71.901,50.937,52.262,92.622,46.495,70.258
1999.02,81.15,38.153,32.551,44.706,58.784,40.944,51.323,75.063,59.597,40.923,51.589,57.38,67.451,45.821,71.302,50.624,49.968,92.622,45.621,69.938
1999.03,81.459,38.431,32.565,44.706,57.769,40.944,49.835,76.817,59.597,40.7,52.904,64.807,67.657,45.821,70.554,51.054,46.031,92.622,45.621,69.938
1999.04,82.016,38.848,32.776,44.706,57.769,40.944,50.579,80.953,59.597,40.309,56.75,55.072,67.657,45.821,70.554,51.328,46.031,92.622,45.621,71.435
1999.05,82.819,40.376,33.55,44.223,57.769,40.944,48.15,69.987,59.597,38.408,54.691,36.213,66.827,45.821,69.905,50.741,46.031,92.622,43.186,71.435
1999.06,83.807,40.863,34.033,44.223,57.769,40.85,43.096,60.965,59.597,36.563,47.444,30.017,66.621,45.821,70.304,50.545,45.917,92.622,43.186,71.435
1999.07,85.165,41.141,34.235,44.223,57.769,40.85,40.862,66.165,59.597,35.109,44.939,30.634,66.621,45.821,70.155,51.093,45.605,92.622,43.186,71.435
1999.08,85.968,42.808,37.034,44.223,57.769,40.85,41.294,71.491,59.597,34.494,52.483,62.383,66.621,45.821,70.155,51.093,45.605,92.622,43.186,71.972
1999.09,86.277,44.026,39.591,44.223,57.681,40.85,45.29,58.897,59.597,35.333,51.168,59.497,66.621,45.821,70.155,51.054,45.35,92.622,43.186,73.184
1999.1,86.523,44.789,40.749,44.223,57.769,40.85,41.097,54.762,59.597,35.668,49.107,54.263,66.205,45.821,70.155,50.976,45.237,92.622,43.186,74.969
1999.11,86.833,44.685,41.146,44.334,57.769,40.85,41.294,52.193,59.597,36.172,53.499,46.835,66.205,45.821,70.155,49.959,45.237,92.622,46.246,75.611
1999.12,87.017,45.693,42.434,44.334,57.769,40.85,38.865,57.08,59.597,36.787,56.948,51.146,66.205,45.821,70.155,48.042,45.237,92.622,46.246,75.04
2000.01,87.043,46.274,43.305,43.847,56.965,40.865,37.277,64.548,59.597,38.05,50.119,47.987,65.363,45.378,70.169,45.762,45.242,92.611,46.223,74.01
2000.02,86.694,46.274,44.206,43.847,57.882,40.865,36.86,61.808,59.597,38.05,49.778,51.095,63.672,45.289,70.169,45.58,45.063,92.611,48.718,74.01
2000.03,86.605,45.831,43.854,43.847,57.882,40.865,35.038,62.493,59.597,38.959,47.961,52.202,63.672,45.289,70.169,45.535,45.063,92.611,48.718,74.01
2000.04,86.255,43.487,41.424,43.847,56.564,40.618,33.898,61.808,59.597,38.528,47.961,43.246,62.294,45.289,70.169,45.124,44.974,92.611,48.209,72.568
2000.05,87.043,43.62,42.965,43.847,57.424,40.618,34.734,63.613,59.597,39.438,53.927,34.186,63.359,44.4,70.169,45.397,44.974,92.611,48.209,72.568
2000.06,87.306,44.504,43.552,44.33,57.424,40.618,33.139,59.693,59.597,40.73,56.483,51.305,63.046,44.4,70.169,45.352,44.974,92.611,51.823,76.136
2000.07,87.744,44.504,43.49,43.847,57.424,40.618,33.709,73.323,59.597,42.069,57.052,53.203,60.979,44.4,66.347,45.671,44.974,92.611,51.823,76.136
2000.08,88.095,44.504,43.743,43.847,57.424,40.618,37.087,64.61,59.597,53.701,54.325,57.469,61.293,44.4,66.347,45.443,44.214,92.611,51.823,77.199
2000.09,88.095,44.504,44.095,43.847,57.424,40.618,44.755,64.734,59.597,60.927,61.542,91.497,62.42,43.956,66.347,45.853,44.214,92.611,51.823,79.097
2000.1,88.357,42.381,44.348,43.847,57.137,40.618,44.338,59.07,59.597,61.549,64.894,55.994,61.106,43.511,66.347,45.397,44.08,92.611,52.535,79.097
2000.11,88.882,42.779,44.976,43.847,57.137,40.618,41.946,56.891,59.597,61.885,70.178,46.669,61.731,43.511,66.347,46.081,44.125,92.611,55.488,77.199
2000.12,88.795,42.293,45.54,43.847,57.137,49.859,42.706,54.277,59.597,60.401,67.564,47.303,62.42,43.511,66.347,45.808,44.125,97.446,55.488,78.868
2001.01,88.62,42.514,45.766,43.847,57.137,49.984,45.514,65.232,59.597,59.683,75.179,50.726,61.606,43.511,66.347,46.856,44.393,97.446,59.713,78.337
2001.02,88.882,42.514,44.939,43.847,57.137,49.859,44.717,69.278,59.597,60.161,85.521,39.137,61.606,43.511,66.347,48.406,44.661,97.446,59.713,78.337
2001.03,88.795,42.514,43.95,43.847,57.538,49.859,46.539,80.544,59.597,60.449,111.262,42.193,62.733,43.956,66.347,49.363,44.974,97.446,59.713,78.337
2001.04,88.269,44.283,44.851,43.847,56.679,49.859,47.83,81.167,59.597,60.64,125.071,35.345,61.293,43.956,66.347,48.224,45.644,97.446,59.051,79.248
2001.05,88.882,48.22,44.702,43.847,57.538,49.859,47.033,67.1,59.597,61.454,111.319,44.563,60.667,43.956,66.347,49.454,47.877,97.167,61.494,79.248
2001.06,88.531,50.521,45.563,44.374,60.747,49.859,43.882,62.867,59.597,62.171,92.113,59.787,59.666,44.622,66.347,49.363,48.278,97.167,61.494,80.007
2001.07,88.357,50.964,46.9,44.857,61.206,49.859,41.187,71.954,59.597,60.783,86.204,51.939,60.166,44.622,66.347,47.54,48.323,97.167,61.494,80.007
2001.08,88.357,50.433,51.179,44.374,61.722,49.859,45.742,73.075,59.597,64.135,67.792,65.37,62.294,44.622,66.347,48.862,48.323,97.167,61.494,78.261
2001.09,88.62,50.964,55.494,44.374,61.722,49.859,51.285,62.307,59.597,63.751,62.961,66.582,62.044,44.622,66.347,49.226,48.323,97.167,61.494,77.653
2001.1,87.919,48.442,57.037,44.374,61.665,49.859,50.487,69.528,59.597,62.124,65.064,59.208,62.358,44.622,66.347,48.451,48.993,97.167,61.494,77.653
2001.11,87.043,47.159,59.855,44.374,61.893,49.859,46.235,73.323,59.597,59.779,65.576,49.093,60.729,44.578,66.347,48.907,48.993,97.167,61.036,76.971
2001.12,86.781,49.769,61.731,44.374,61.893,49.652,49.956,72.64,59.597,58.822,62.677,49.357,61.355,44.578,66.347,47.494,48.814,97.167,61.087,74.846
2002.01,86.955,49.238,64.294,43.716,61.951,49.652,48.057,76.187,59.597,60.975,68.247,47.935,59.603,43.911,66.347,48.315,48.055,97.167,60.782,75.604
2002.02,86.868,49.062,64.143,43.716,61.893,49.652,47.944,73.013,59.597,61.358,69.838,46.669,60.918,44.622,68.668,48.451,47.877,97.167,53.757,75.604
2002.03,86.518,49.15,62.509,43.584,62.008,49.652,47.602,76.125,59.597,61.358,73.872,40.876,61.731,44.445,68.668,48.497,47.386,97.167,53.757,76.743
2002.04,86.168,49.504,60.116,43.584,62.008,49.652,46.35,77.059,59.597,62.506,73.816,40.876,61.481,44.445,68.668,48.816,48.055,97.074,53.757,78.641
2002.05,85.554,50.167,59.086,43.584,61.951,49.652,47.071,74.818,59.597,62.89,79.498,52.729,59.853,44.445,68.668,47.95,48.055,97.074,53.757,80.538
2002.06,85.029,52.6,60.288,43.584,62.008,49.652,46.919,66.539,59.597,62.937,82.339,50.779,60.166,44.445,68.668,47.768,47.386,97.074,53.757,80.387
2002.07,84.767,53.751,60.788,43.584,62.008,49.652,44.261,63.053,59.597,62.412,72.281,46.195,57.537,44.445,68.668,48.816,48.055,94.749,53.757,78.868
2002.08,85.205,53.751,60.91,43.584,62.008,49.652,44.755,56.331,59.597,63.416,66.939,57.416,60.166,44.445,68.668,48.36,48.055,94.749,53.757,78.337
2002.09,85.379,52.423,61.977,43.584,62.238,49.652,49.12,52.783,59.597,63.56,57.166,80.593,59.477,44.445,69.009,48.634,47.965,94.749,53.757,78.337
2002.1,85.905,50.256,62.219,43.584,62.295,49.652,45.401,53.219,59.597,61.885,51.711,53.361,59.727,44.312,69.009,48.634,48.368,94.749,53.757,80.083
2002.11,85.642,50.123,64.164,44.111,65.103,49.652,45.553,59.755,59.895,58.63,61.598,54.149,59.603,44.312,69.419,47.585,53.593,94.749,53.757,80.614
2002.12,85.905,49.902,64.92,44.111,66.651,49.942,45.439,57.14,59.895,62.028,50.063,61.262,59.352,44.312,69.419,48.907,53.906,94.749,55.895,79.476
2003.01,85.818,49.946,66.638,44.111,66.364,50.15,46.805,64.361,59.895,61.741,61.143,86.703,59.352,43.734,69.009,50.001,54.486,94.749,55.132,80.614
2003.02,85.905,49.902,66.889,44.111,66.478,50.315,45.932,58.883,59.895,61.741,58.927,96.502,60.979,45.645,68.668,50.549,54.843,92.611,56.404,82.968
2003.03,85.905,49.946,67.322,44.111,66.478,50.315,45.856,62.057,59.895,62.171,65.235,99.24,60.041,45.645,70.92,50.457,54.843,92.611,56.404,83.802
2003.04,85.73,51.45,67.355,44.111,66.25,50.398,45.894,59.505,59.895,62.171,67.507,80.963,59.102,45.066,70.92,50.366,54.843,92.611,59.357,80.083
2003.05,85.818,52.733,69.448,44.111,66.307,50.398,47.717,57.016,59.895,62.028,72.225,69.216,58.225,45.066,71.262,51.87,54.843,92.611,59.357,80.387
2003.06,85.905,53.928,70.504,44.111,66.307,50.398,47.033,56.642,59.895,62.028,71.031,60.84,60.354,44.978,71.671,51.368,54.843,92.611,59.357,79.704
2003.07,85.467,55.166,69.085,44.111,64.989,49.984,44.907,54.339,59.895,61.694,67.679,55.099,60.729,44.978,71.671,51.368,54.843,92.611,59.357,79.172
2003.08,85.905,54.989,71.136,44.111,65.275,49.901,46.805,56.518,59.895,58.487,63.871,61.578,61.731,44.978,71.262,49.819,53.816,92.611,58.389,79.172
2003.09,85.992,54.458,72.231,44.111,66.478,49.777,50.26,57.39,59.895,59.348,68.474,96.028,61.355,44.978,70.102,51.414,53.816,92.611,58.389,79.172
