"기간","쌀","돼지고기","쇠고기.국산.","우유","라면","스낵과자","달걀","닭고기","두부","마른멸치","고등어","파","참기름","맛김","콩나물","탄산음료","밀가루","전기료","도시가스","휘발유"
2003.1,85.205,52.733,71.184,44.111,66.478,49.777,48.285,57.14,59.895,59.54,70.065,110.935,59.79,44.978,70.511,51.323,55.558,92.611,56.2,79.172
2003.11,85.379,51.981,71.713,46.305,66.192,49.238,48.627,56.331,59.895,58.965,70.122,103.929,58.914,44.667,70.852,50.549,55.246,92.611,56.2,80.387
2003.12,85.467,52.247,72.598,46.086,66.478,50.066,49.197,51.351,59.895,59.348,66.599,86.861,68.68,44.712,70.852,50.822,55.648,92.611,56.2,80.918
2004.01,86.255,53.883,75.883,46.086,68.542,50.066,49.083,47.617,59.895,60.114,73.759,84.228,73.564,44.667,70.852,50.138,55.648,92.611,56.2,81.981
2004.02,86.868,56.272,74.878,46.086,69.057,50.066,48.438,49.796,59.895,60.305,75.747,94.394,80.764,45.111,70.852,52.007,55.514,92.611,58.592,83.347
2004.03,86.955,61.537,76.164,46.086,69,50.066,51.55,75.254,64.245,60.161,77.736,94.078,82.454,44.267,72.081,52.691,55.514,92.611,58.592,84.409
2004.04,86.694,61.625,76.428,46.086,69,49.611,55.081,75.378,64.245,59.444,79.498,73.641,82.454,44.267,72.422,52.873,55.111,89.635,58.592,84.106
2004.05,86.955,63.704,76.781,46.086,69.057,49.901,54.056,79.859,62.875,60.209,81.715,52.834,81.891,45.022,72.9,52.782,59.845,89.635,58.592,84.941
2004.06,87.131,69.367,76.285,46.086,69.057,52.18,56.371,77.805,62.875,59.826,83.816,49.831,82.705,46.578,73.582,52.052,60.427,89.635,58.592,84.714
2004.07,87.219,68.924,75.576,46.086,69,52.18,57.738,82.474,62.875,58.342,100.75,54.572,82.705,45.378,73.924,52.508,61.006,89.635,58.592,83.879
2004.08,87.219,71.137,76.087,46.086,69,52.056,61.572,89.445,62.875,59.06,107.626,68.215,81.453,46.223,73.924,52.691,61.006,89.635,58.592,85.853
2004.09,87.219,73.481,77.078,55.127,69,51.807,70.341,78.552,62.875,59.491,101.773,72.849,81.577,46.223,73.924,53.329,60.203,89.635,58.592,85.473
2004.1,86.781,72.95,76.91,55.742,69,51.807,70.72,80.855,62.875,58.342,91.26,54.941,82.016,46.267,73.924,52.873,62.168,89.635,61.902,86.231
2004.11,86.868,65.562,76.135,55.742,69,51.932,69.733,84.777,64.245,61.263,95.352,53.835,81.953,46.267,75.221,52.052,62.168,89.635,61.902,85.397
2004.12,86.868,68.703,76.296,55.742,69.057,52.18,69.315,78.615,64.245,64.23,92.51,52.781,82.016,46.267,75.221,51.368,62.168,89.635,65.364,83.499
2005.01,86.651,70.125,77.604,56.114,73.766,57.091,72.616,80.288,64.316,65.146,89.001,50.814,79.974,45.35,75.533,51.873,61.584,89.635,65.367,83.556
2005.02,86.906,68.57,75.653,56.114,74.735,57.492,72.129,83.099,64.316,66.501,89.001,52.046,82.055,46.434,76.198,54.138,61.648,89.635,63.437,85.338
2005.03,86.566,67.156,76.277,56.114,74.065,56.119,73.451,83.412,63.366,69.498,88.682,51.907,81.175,46.198,74.572,54.47,63.039,89.635,63.437,87.479
2005.04,85.633,69.418,74.638,56.114,74.586,57.149,72.964,85.599,63.429,71.353,85.345,49.173,81.896,45.303,72.281,54.746,62.849,89.635,58.581,88.46
2005.05,86.057,68.57,76.668,56.114,74.586,57.378,72.477,84.739,63.429,72.067,83.359,49.241,81.896,47.705,72.946,55.906,63.102,89.635,60.822,87.211
2005.06,86.142,72.317,73.155,56.114,74.437,57.378,70.04,80.601,63.366,73.137,67.147,63.808,81.736,47.705,73.611,55.243,63.861,89.635,60.013,87.301
2005.07,85.208,75.709,74.325,56.114,74.735,57.378,67.395,82.162,63.366,73.423,60.552,65.859,81.736,47.705,73.611,57.231,63.861,89.635,61.632,89.886
2005.08,85.123,71.397,76.355,56.114,74.586,57.32,67.255,81.303,62.606,75.777,67.306,75.229,81.736,47.705,73.611,56.569,63.861,89.635,61.632,91.402
2005.09,84.699,75.497,80.805,56.114,74.586,57.32,69.204,70.681,62.606,74.422,77.24,83.915,73.009,47.705,73.611,56.127,63.292,89.635,61.632,94.256
2005.1,83.681,71.539,82.991,58.897,74.586,57.32,67.882,67.323,63.239,71.995,82.246,88.838,78.693,47.705,73.316,56.127,63.861,89.635,61.632,93.097
2005.11,81.134,67.651,84.397,58.897,74.586,57.32,65.933,64.511,63.239,72.78,81.372,79.743,78.613,47.705,73.316,55.022,63.861,89.635,64.495,91.313
2005.12,80.626,70.337,83.85,58.897,74.884,57.32,64.052,73.493,63.239,70.14,82.325,110.176,78.053,47.705,74.276,55.464,63.861,89.635,64.495,90.778
2006.01,80.88,70.054,87.13,58.897,74.437,57.663,63.287,80.209,63.239,70.354,90.669,106.825,75.571,47.705,74.941,55.906,63.861,90.979,67.982,91.759
2006.02,81.22,69.913,87.597,58.897,74.437,57.663,61.128,78.257,63.303,69.212,93.053,118.999,77.333,46.858,74.276,57.011,65.252,90.979,67.982,91.937
2006.03,80.371,65.813,87.207,58.897,74.362,57.663,62.451,85.911,63.303,69.284,89.16,116.674,74.931,47.705,71.985,56.734,65.315,90.979,68.355,92.294
2006.04,80.032,66.025,86.661,58.897,74.214,56.862,62.8,76.149,63.113,70.14,92.815,104.021,70.928,48.411,71.394,56.458,65.189,90.979,68.355,94.167
2006.05,79.861,69.206,86.739,58.897,74.214,57.035,61.476,71.306,63.113,71.781,91.464,88.633,69.967,48.411,72.65,55.353,64.999,90.979,68.355,96.039
2006.06,79.946,78.679,87.676,58.897,74.214,57.149,62.451,72.399,63.113,72.638,91.146,71.467,72.369,48.694,72.65,56.734,64.999,90.979,68.355,95.861
2006.07,78.928,76.346,84.787,58.897,74.288,57.149,63.844,77.086,63.113,73.922,90.908,59.636,74.691,48.788,72.65,55.519,64.999,90.979,73.149,96.039
2006.08,80.116,72.74,85.881,58.897,74.288,57.32,64.609,81.849,63.113,74.35,90.828,71.331,73.89,47.375,72.281,56.79,63.924,90.979,73.149,96.218
2006.09,80.455,72.317,86.348,58.897,74.437,57.263,68.717,72.399,63.113,74.635,89.001,74.271,74.53,47.375,72.281,56.569,63.482,90.979,78.938,93.097
2006.1,81.22,70.62,86.739,58.897,74.81,57.263,67.255,68.261,63.113,75.206,87.57,70.373,74.37,48.27,72.281,56.79,63.735,90.979,78.938,89.708
2006.11,80.88,65.954,85.724,58.897,74.81,56.977,63.565,75.289,63.113,75.206,92.338,66.749,72.849,48.27,72.281,57.231,63.735,90.979,74.02,88.549
2006.12,80.626,67.58,85.724,58.897,74.81,57.206,63.774,60.684,63.113,73.85,94.007,68.39,71.649,56.04,71.468,57.176,62.343,90.979,74.02,89.708
2007.01,79.861,68.57,86.582,58.897,74.81,57.149,61.755,70.213,63.113,75.206,95.278,56.422,74.851,56.559,70.729,57.011,62.849,91.338,71.966,90.154
2007.02,80.455,69.489,88.691,58.897,74.81,57.32,63.914,74.274,66.154,74.278,98.616,56.011,76.451,58.772,71.912,57.839,63.735,91.338,71.966,89.174
2007.03,81.22,67.863,88.3,58.897,75.331,57.95,62.73,69.901,66.281,73.85,93.689,51.977,75.491,58.772,71.912,58.999,68.161,91.338,70.285,93.186
2007.04,81.474,64.54,87.597,58.897,80.994,64.643,63.774,69.823,66.281,73.85,91.067,51.224,76.692,59.478,71.912,58.668,68.161,91.338,70.285,96.485
2007.05,81.304,64.47,84.318,58.897,80.919,65.101,65.236,68.573,66.281,73.85,90.828,49.788,75.892,59.478,71.912,57.729,68.224,91.338,73.024,98.001
2007.06,81.728,70.832,82.133,58.897,80.249,65.558,65.584,68.338,66.281,75.206,87.331,63.74,72.929,59.478,71.912,58.999,68.414,91.338,73.024,98.18
2007.07,81.728,72.034,79.868,58.897,79.578,65.5,63.983,74.977,66.281,75.991,83.756,65.039,78.534,59.431,71.912,59.11,67.97,91.338,74.954,97.912
2007.08,81.814,69.7,79.244,58.897,80.77,65.444,65.515,75.133,66.534,76.99,82.325,75.913,75.17,59.525,71.098,59.386,68.54,91.338,74.954,96.485
2007.09,81.899,68.428,81.664,58.897,80.77,65.157,70.11,73.415,66.534,73.993,88.682,93.558,74.53,59.525,71.912,59.054,66.2,91.338,79.872,96.664
2007.1,82.662,67.51,81.196,58.897,80.473,64.928,68.996,70.056,66.534,74.422,94.166,120.709,74.21,59.525,72.65,59.441,73.156,91.338,79.872,98.091
2007.11,84.02,62.915,80.571,58.897,80.547,64.986,68.16,72.243,66.534,75.777,86.219,122.008,67.245,59.855,73.02,59.717,77.265,91.338,81.802,101.925
2007.12,84.275,64.116,81.274,58.897,80.547,64.986,76.167,80.366,66.534,75.563,79.385,118.52,76.212,59.855,73.833,59.552,78.972,91.338,81.802,103.887
2008.01,84.614,65.318,83.382,58.897,81.143,65.844,78.116,81.069,68.752,75.849,81.849,109.903,75.972,59.855,73.463,59.552,105.465,91.338,78.565,105.67
2008.02,84.783,65.46,83.538,58.897,81.143,65.672,80.344,82.866,72.111,76.562,82.643,103.406,75.251,59.855,73.02,59.662,109.069,91.338,78.565,105.135
2008.03,84.954,62.349,82.601,58.897,91.649,74.196,81.389,80.913,73.061,77.061,78.988,115.647,79.734,59.855,74.572,60.215,111.282,91.338,78.565,106.294
2008.04,85.633,71.68,81.039,58.897,92.245,74.196,78.534,78.491,74.392,76.705,87.093,79.811,92.542,63.716,75.385,60.988,111.156,91.338,80.308,107.186
2008.05,86.057,79.244,81.196,58.897,92.097,74.196,76.515,76.304,73.885,76.847,93.132,78.512,93.503,65.365,76.124,60.988,114.38,91.338,80.308,113.518
2008.06,86.227,88.292,79.556,58.897,92.693,74.196,75.819,79.116,73.885,76.348,93.371,61.962,91.342,66.213,76.124,61.596,127.785,91.338,80.308,120.117
2008.07,86.312,87.091,80.259,67.984,92.99,74.196,76.167,90.754,73.568,77.489,91.384,62.167,92.063,66.213,78.489,62.811,131.642,91.338,80.308,122.97
2008.08,86.906,86.383,81.43,67.984,92.693,74.196,75.401,98.407,74.075,78.56,93.53,61.892,89.421,66.118,77.307,64.855,117.478,91.338,80.308,114.499
2008.09,87.5,86.383,84.475,82.182,92.543,74.196,83.825,83.099,73.568,77.632,81.769,69.075,90.621,66.118,77.676,65.186,109.322,91.338,80.308,112.269
2008.1,91.064,77.477,84.475,82.182,92.469,74.081,82.572,91.144,73.568,77.276,81.452,61.141,90.621,66.118,77.307,65.186,109.892,91.338,80.308,110.128
2008.11,92.253,74.932,84.631,82.182,92.32,77.399,84.73,98.094,73.568,77.775,81.133,61.962,93.344,67.06,77.307,64.965,109.892,91.338,84.043,95.772
2008.12,91.997,77.052,84.631,82.182,92.99,79.63,88.56,98.017,73.568,78.132,84.948,58.473,102.149,71.345,77.307,65.683,105.845,91.338,82.3,85.517
2009.01,92.168,79.739,85.646,82.182,92.99,80.145,91.971,105.983,73.568,78.702,92.894,67.912,102.95,71.345,77.307,67.286,106.857,91.338,82.3,88.282
2009.02,91.403,77.689,85.255,82.182,92.17,80.145,87.655,103.874,73.568,78.702,106.562,68.527,99.108,71.345,77.75,67.286,108.88,91.338,82.3,96.842
2009.03,90.555,80.304,84.475,82.182,92.915,80.145,85.148,103.249,76.04,79.344,117.369,58.61,102.869,72.005,77.75,69.496,108.88,91.338,84.043,98.447
2009.04,90.385,89.777,84.397,82.182,92.767,80.145,85.009,103.64,76.04,80.7,122.535,57.242,102.869,72.005,77.75,69.882,107.299,91.338,84.043,100.141
2009.05,89.113,85.465,86.582,82.126,92.99,80.145,87.306,107.467,76.04,82.342,119.833,69.075,100.468,72.005,77.307,69.33,108.501,91.338,84.043,100.052
2009.06,85.887,81.859,87.051,82.126,92.99,80.145,87.167,102.937,76.04,82.342,98.298,91.232,101.269,72.099,76.494,69.219,108.564,91.338,84.354,104.868
2009.07,87.075,84.97,88.925,82.126,92.915,80.145,85.079,105.28,76.04,82.342,77.796,88.087,101.749,71.958,77.307,69.275,108.437,91.338,88.525,105.045
2009.08,86.481,88.151,92.594,82.126,92.693,80.145,85.218,100.751,76.04,81.699,70.564,93.695,96.305,72.617,77.307,68.998,108.437,91.338,88.525,107.9
2009.09,84.699,88.646,98.059,82.126,92.841,79.23,90.37,89.348,75.026,83.555,69.691,92.873,93.583,72.57,77.307,68.501,98.827,91.338,88.525,108.256
2009.1,85.802,85.041,103.602,82.126,92.469,80.088,87.655,90.284,75.342,85.195,64.525,101.012,95.184,71.864,76.494,68.501,98.763,91.338,88.525,104.244
2009.11,84.189,78.749,102.744,82.126,92.469,79.401,84.174,100.672,75.722,87.55,70.088,91.027,94.704,71.864,77.307,68.501,97.12,91.338,88.525,106.472
2009.12,83.426,80.304,104.227,82.126,92.693,80.145,85.357,104.265,76.103,87.336,74.061,85.897,96.305,71.864,77.307,68.501,97.246,91.338,88.525,105.759
2010.01,84.022,77.294,101.606,82.087,92.661,80.039,82.941,109.608,75.9,85.732,86.257,91.665,98.366,71.807,77.348,68.307,96.259,91.349,88.529,107.141
2010.02,82.473,76.528,104.217,82.087,91.28,79.881,83.433,111.53,74.267,89.814,93.161,107.607,90.837,72.631,78.539,68.593,82.595,91.349,88.529,106.811
2010.03,82.392,71.243,103.213,82.087,91.924,78.937,80.726,112.339,76.911,91.713,102.668,111.023,100.297,73.829,78.936,68.307,86.011,91.349,88.529,108.793
2010.04,82.31,73.77,102.811,82.087,91.924,76.812,81.136,106.676,77.066,94.182,113.975,109.599,93.443,74.428,78.142,69.738,84.609,91.349,88.529,110.665
2010.05,80.436,73.924,100.703,82.087,92.385,77.206,78.265,96.969,77.144,95.796,104.269,124.545,94.891,74.428,78.539,70.596,82.332,91.349,88.529,110.995
2010.06,80.436,77.371,103.112,82.087,92.293,79.173,74.655,100.205,78.077,97.505,99.065,127.392,98.559,74.428,78.539,72.312,88.463,91.349,88.529,110.114
2010.07,79.865,78.52,101.104,82.168,92.293,76.812,75.065,107.283,78.077,97.03,93.862,111.165,98.752,74.428,79.333,73.171,88.463,91.349,88.529,110.775
2010.08,80.354,81.584,97.691,82.168,92.385,79.803,76.788,100.003,78.855,96.65,95.563,103.479,92.671,75.102,80.922,73.171,88.463,93.19,88.35,110.665
2010.09,80.028,79.822,99.799,79.486,92.109,79.567,91.063,93.43,78.31,97.22,102.668,220.195,102.807,76.15,81.716,73.457,88.463,93.19,93.447,109.453
2010.1,80.028,78.137,98.193,79.242,91.832,78.78,88.273,92.116,78.31,97.884,92.761,238.13,97.69,75.177,81.716,73.457,88.463,93.19,93.447,110.114
2010.11,83.777,76.681,96.687,79.73,92.016,78.858,83.351,92.924,79.088,98.074,100.166,196.567,91.802,76.15,80.922,73.457,88.463,93.19,89.155,110.995
2010.12,81.821,74.383,95.382,79.648,92.293,78.307,88.766,90.397,81.266,97.789,116.677,166.677,98.173,79.819,78.539,73.457,88.463,93.19,89.155,114.629
2011.01,82.881,85.414,95.08,80.542,92.293,79.881,92.457,99.194,94.641,97.979,138.791,195.713,97.304,79.819,88.545,73.671,88.463,93.19,93.268,117.161
2011.02,84.592,100.199,95.08,80.217,92.201,79.409,100.251,109.71,95.108,97.41,130.986,192.013,96.146,80.269,88.942,74.53,88.463,93.19,93.268,118.593
2011.03,86.466,93.458,93.173,80.299,92.293,78.15,99.184,121.136,95.574,98.359,123.982,161.837,99.235,80.269,93.31,75.817,88.463,93.19,93.268,123.548
2011.04,88.667,97.978,86.546,79.73,92.385,77.678,102.958,126.09,97.907,96.84,128.084,112.162,91.802,80.269,93.31,75.603,88.463,93.19,93.268,123.438
2011.05,88.993,100.352,84.036,82.168,92.109,83.187,103.532,110.721,97.052,98.169,128.685,81.701,95.663,83.039,93.31,78.893,95.208,93.19,97.739,122.887
2011.06,90.867,118.967,82.631,82.168,92.385,88.224,103.286,95.048,95.574,99.593,112.974,70.599,95.47,83.039,93.31,79.966,95.032,93.19,97.739,121.125
2011.07,91.519,118.048,83.032,82.168,91.832,88.224,99.184,106.272,95.574,99.214,114.375,75.154,101.841,83.039,93.31,79.966,93.105,93.19,97.739,123.878
2011.08,90.623,105.638,85.341,82.168,92.385,88.224,104.025,106.272,96.041,97.22,110.973,89.388,98.463,84.012,93.31,79.036,93.018,95.032,97.739,125.64
2011.09,91.845,102.497,87.45,82.168,92.293,88.224,105.747,103.036,96.508,98.454,115.376,112.731,83.983,84.012,93.31,79.107,93.018,95.032,97.739,126.631
2011.1,96.327,90.47,86.747,82.168,92.477,88.539,97.872,102.328,97.13,99.119,108.371,89.815,90.644,84.012,94.501,78.678,94.332,95.032,102.657,128.393
2011.11,98.691,87.636,85.442,88.67,92.293,88.696,96.149,101.115,97.13,97.979,108.471,79.424,99.332,84.012,94.501,79.179,96.872,95.032,102.657,127.402
2011.12,99.913,105.255,85.944,88.751,96.898,88.853,92.539,100.609,97.83,98.359,115.476,76.577,99.235,84.012,94.104,81.325,96.872,95.032,102.657,125.42
2012.01,99.603,100.529,85.773,88.719,99.45,88.074,97.462,97.687,97.036,98.558,108.612,79.438,90.035,86.783,94.517,82.283,96.907,95.023,102.648,126.51
2012.02,100.337,84.526,82.219,89.344,99.45,88.869,92.572,100.336,97.036,97.856,106.32,100.006,95.48,86.783,94.517,82.033,96.88,95.023,102.648,128.701
2012.03,99.408,82.932,81.677,89.344,98.869,88.491,87.945,107.343,97.239,94.751,110.803,108.632,95.48,86.783,94.914,81.983,92.046,95.023,102.648,131.454
2012.04,99.522,83.338,83.815,89.32,99.376,88.302,93.844,102.217,97.239,93.622,118.028,92.661,93.028,86.783,94.914,81.961,92.326,95.023,102.648,133.337
2012.05,98.365,82.473,83.534,89.491,99.477,88.641,87.354,97.485,96.912,94.41,120.379,110.482,90.47,92.324,94.914,82.097,92.046,95.023,102.648,132.027
2012.06,98.992,98.361,85.02,89.588,99.855,87.917,88.585,98.627,95.217,94.172,112.854,153.169,95.49,94.51,94.914,82.219,91.643,95.023,102.648,128.701
2012.07,98.528,93.588,85.321,89.417,98.611,88.956,80.275,98.445,95.116,94.77,100.986,145.155,98.25,93.896,93.731,81.782,92.886,95.023,107.674,123.691
