"¿ù°£","WTI","Dubai","Brent","±Ý"
"1995.01",18.39,16.53,17.05,375.1
"1995.02",18.49,16.47,17.22,377.1
"1995.03",19.17,16.89,18,391.4
"1995.04",20.38,17.94,19.31,387.1
"1995.05",18.89,16.67,17.67,384.3
"1995.06",17.4,15.34,16.47,384.6
"1995.07",17.56,15.1,15.83,382.6
"1995.08",17.84,15.45,16.2,382.75
"1995.09",17.54,15.05,16.48,384
"1995.10",17.64,15.6,16.53,383
"1995.11",18.18,16.07,17.22,387.8
"1995.12",19.55,17.08,18.78,387.1
"1996.01",17.74,15.56,16.64,406.3
"1996.02",19.54,16.27,18.74,400.75
"1996.03",21.47,17.28,20.41,395.45
"1996.04",21.2,17.06,19.22,391.65
"1996.05",19.76,16.61,17.9,391
"1996.06",20.92,17.06,18.71,380.45
"1996.07",20.42,17.62,19.06,387.05
"1996.08",22.25,18.58,20.4,386.5
"1996.09",24.38,20.46,22.67,378.4
"1996.10",23.35,20.14,21.82,378.05
"1996.11",23.75,21.04,23.12,371.65
"1996.12",25.92,21.54,23.56,367.7
"1997.01",24.15,20.59,22.82,344.35
"1997.02",20.3,17,19.4,363.45
"1997.03",20.41,18.13,18.58,351.25
"1997.04",20.21,17.67,18.21,339.5
"1997.05",20.88,19.17,19.2,344.65
"1997.06",19.8,17.49,18.26,333.95
"1997.07",20.14,18.04,19.12,324.55
"1997.08",19.61,17.62,18.25,324.15
"1997.09",21.18,18.81,19.86,334.45
"1997.10",21.08,19.17,19.52,311.45
"1997.11",19.15,17.96,18.97,297
"1997.12",17.64,15.04,15.94,289.05
"1998.01",17.21,12.78,15.57,302.45
"1998.02",15.5,11.72,13.42,299.15
"1998.03",15.7,12.24,13.77,300.95
"1998.04",15.48,12.1,13.99,306.65
"1998.05",15.23,12.49,14.12,292.95
"1998.06",14.26,11.64,11.88,296.95
"1998.07",14.26,12.5,12.55,286.45
"1998.08",13.38,12.45,11.95,275.55
"1998.09",16.17,14.32,14.78,296.95
"1998.10",14.45,12.69,12.31,292.55
"1998.11",11.26,9.94,10.06,293.2
"1998.12",12.09,10.46,10.57,288.25
"1999.01",12.76,10.88,11.47,286.15
"1999.02",12.28,10.13,10.48,287.05
"1999.03",16.76,14.76,15.09,280.05
"1999.04",18.66,16.14,16.71,286.55
"1999.05",16.84,14.85,14.75,270.35
"1999.06",19.29,16.61,17.07,262.5
"1999.07",20.53,18.37,19.2,255.95
"1999.08",22.11,20.48,21.03,255.68
"1999.09",24.51,22.56,22.81,298.75
"1999.10",21.75,20.79,21.15,299.2
"1999.11",24.59,22.24,24.39,290.7
"1999.12",25.6,23.28,24.89,288
"2000.01",27.64,23.97,26.92,283.5
"2000.02",30.43,25.29,29.04,292.2
"2000.03",26.9,23.72,24.12,279.08
"2000.04",25.74,22.79,23.43,273.55
"2000.05",29.01,25.51,29.03,272.1
"2000.06",32.5,27.52,31.32,289.52
"2000.07",27.43,24.17,25.43,277.25
"2000.08",33.12,28.87,34.88,277.85
"2000.09",30.84,28.29,28.62,274.25
"2000.10",32.7,29.99,30.65,265.15
"2000.11",33.82,28.01,31.73,270.45
"2000.12",26.8,20.07,22.54,272.25
"2001.01",28.66,23.36,26.68,265.85
"2001.02",27.4,22.97,24.73,267.15
"2001.03",26.3,22.66,23.63,257.95
"2001.04",28.46,24.67,23.63,264.05
"2001.05",28.37,27.42,29.21,265.85
"2001.06",26.26,24.48,26.45,270.85
"2001.07",26.35,23.2,24.25,266.65
"2001.08",27.2,24.24,26.71,274.4
"2001.09",23.43,21.51,21.96,293.25
"2001.10",21.18,18.74,19.79,279.65
"2001.11",19.44,17.88,19.29,274.4
"2001.12",19.84,18.28,19.3,278.95
"2002.01",19.48,18.18,19.41,282.55
"2002.02",21.74,20.11,21.07,296.55
"2002.03",26.31,24.36,25.6,302.65
"2002.04",27.29,25.21,27.01,308.45
"2002.05",25.31,23.73,23.89,326.55
"2002.06",26.86,24.56,25.44,314.45
"2002.07",27.02,24.78,25.85,303.55
"2002.08",28.98,26.36,27.38,312.75
"2002.09",30.45,27.18,28.87,323.55
"2002.10",27.22,24.34,25.68,317.75
"2002.11",26.89,24.07,25.2,318.15
"2002.12",31.2,26.24,29.99,348.05
"2003.01",33.51,29.29,31.45,368.15
"2003.02",36.6,30.28,33.91,349.95
"2003.03",31.04,24.63,27.98,337.45
"2003.04",25.8,22.78,23.59,338.55
"2003.05",29.56,25.24,26.8,364.45
"2003.06",30.19,26.1,28.16,346.4
"2003.07",30.54,26.88,28.59,354.35
"2003.08",31.57,27.58,30.05,375.55
"2003.09",29.2,25.5,28.34,385.35
"2003.10",29.11,26.35,27.94,384.25
"2003.11",30.41,27.51,28.76,398.15
"2003.12",32.52,27.9,30.48,415.45
"2004.01",33.05,27.76,29.51,402.45
"2004.02",36.16,29.16,33.01,396.15
"2004.03",35.76,30.79,32.36,426.45
"2004.04",37.38,32.75,35.12,386.75
"2004.05",39.88,34.93,36.98,395.55
"2004.06",37.05,31.32,33.51,394.25
"2004.07",43.8,35.93,41.6,391.05
"2004.08",42.12,36.15,39.33,409.85
"2004.09",49.64,37.66,47.08,418.25
"2004.10",51.76,36.17,48.78,428.55
"2004.11",49.13,36.12,44.03,450.95
"2004.12",43.45,33.11,40.24,438.45
"2005.01",48.2,37.51,45.87,422.6
"2005.02",51.75,42.45,50.14,435.65
"2005.03",55.4,45.91,53.05,428.35
"2005.04",49.72,46.11,49.33,434.39
"2005.05",51.97,46.26,49.83,417.25
"2005.06",56.5,52.09,54.85,435.5
"2005.07",60.57,53.79,59.7,429.8
"2005.08",68.94,58.82,66.68,435.2
"2005.09",66.24,56.32,62.56,469.3
"2005.10",59.76,51.87,58.35,465.18
"2005.11",57.32,50.18,53.41,493.08
"2005.12",61.04,53.19,58.87,517
"2006.01",67.92,59.97,65.43,568.9
"2006.02",61.41,56.76,60.05,561.55
"2006.03",66.63,59.16,64.94,583.65
"2006.04",71.88,65.48,72,654.42
"2006.05",71.29,64.71,69,645.2
"2006.06",73.93,67.17,73.28,615.85
"2006.07",74.4,67.76,75.16,636.74
"2006.08",70.26,65.99,69.64,627.3
"2006.09",62.91,57.33,61.37,598.3
"2006.10",58.73,56.45,56.97,606.6
"2006.11",63.13,59.1,64.42,648
"2006.12",61.05,56.71,60.13,636.7
"2007.01",58.14,53.19,57.21,653.2
"2007.02",61.79,58.59,60.66,669.35
"2007.03",65.87,63.12,68.42,663.79
"2007.04",65.71,64.82,66.99,678.45
"2007.05",64.01,63.05,68.45,660.5
"2007.06",70.68,66.42,72.82,649.65
"2007.07",78.21,69.44,77.82,664.3
"2007.08",74.04,67.72,72.06,673.4
"2007.09",81.66,76.64,79.4,743.6
"2007.10",94.53,81.24,90.29,796.59
"2007.11",88.71,83.9,88.64,783.75
"2007.12",96,89.06,93.89,833.92
"2008.01",91.75,87.18,92.56,925.99
"2008.02",101.84,94.38,100.15,974.17
"2008.03",101.58,97.81,100.22,916.88
"2008.04",113.46,106.28,110.61,877.55
"2008.05",127.35,119.91,127.08,886.5
"2008.06",140,136.65,139.3,925.4
"2008.07",124.08,123.46,123.24,914.07
"2008.08",115.46,109.87,111.98,831.15
"2008.09",100.64,90.6,97.44,870.95
"2008.10",67.81,55.11,64.4,724.55
"2008.11",54.43,49.58,51.73,818.05
"2008.12",44.6,37.02,41.76,882.05
"2009.01",41.68,44.86,44.94,927.85
"2009.02",44.76,44.51,44.91,942.35
"2009.03",49.66,47.32,47.74,919.145
"2009.04",51.12,49.86,49.1,888.2
"2009.05",66.31,64.09,64.98,979.15
"2009.06",69.89,71.93,68.34,926.6
"2009.07",69.45,67.24,70.88,954
"2009.08",69.96,69.42,68.76,951.25
"2009.09",70.61,65.8,67.67,1007.7
"2009.10",77,77.5,74.4,1045.4
"2009.11",77.28,77.38,77.91,1179.6
"2009.12",79.36,78.29,77.2,1096.95
"2010.01",72.89,71.84,70.46,1080.85
"2010.02",79.66,74.33,76.68,1117.6
"2010.03",83.76,79.05,81.3,1113.25
"2010.04",86.15,85.65,85.99,1179.2
"2010.05",73.97,73.28,73.74,1216.2
"2010.06",75.63,73.24,73.87,1242.25
"2010.07",78.95,73.74,78.28,1181
"2010.08",71.92,72.99,74.31,1247.45
"2010.09",79.97,77.32,81.42,1308.35
"2010.10",81.43,80.02,82.63,1359.4
"2010.11",84.11,84.83,84.91,1386.02
"2010.12",91.38,88.54,94.3,1420.78
"2011.01",92.19,94.07,99.78,1332.8
"2011.02",96.97,107.97,111.94,1411.48
"2011.03",106.72,109.47,117.25,1432.3
"2011.04",113.93,118.65,126.06,1563.7
"2011.05",102.7,109.39,116.73,1535.8
"2011.06",95.42,106.33,111.68,1500.35
"2011.07",95.7,111.09,116.81,1627.88
"2011.08",88.81,109.47,115.21,1825.72
"2011.09",79.2,100.93,104.26,1623.97
"2011.10",93.19,105.6,109.52,1714.85
"2011.11",100.36,108.9,111.32,1746.38
"2011.12",98.83,104.84,107.58,1563.7
"2012.01",98.48,109.46,110.77,1737.6
"2012.02",107.07,120.5,123.9,1696.85
"2012.03",103.02,120.17,123.81,1668.35
"2012.04",104.87,116.05,119.67,1664.75
"2012.05",86.53,101.8,102.08,1560.43
"2012.06",84.96,92.75,97,1597.4
"2012.07",88.06,102.44,105.94,1614.3
"2012.08",96.47,110.47,115.46,1692.01
"2012.09",92.19,110.84,113.25,1772.1
"2012.10",86.24,106.83,109.41,1720.65
"2012.11",88.91,107.92,112.01,1714.8
"2012.12",91.82,106.67,111.94,1675.35
"2013.01",97.49,110.46,116.54,1663.65
"2013.02",92.05,107.23,111.66,1579.58
"2013.03",97.23,106.83,109.27,1598.75
"2013.04",93.46,101.61,101.81,1476.75
"2013.05",91.97,98.57,100.03,1387.92
"2013.06",96.56,100.2,102.16,1234.57
"2013.07",105.03,103.83,108.66,1325.25
"2013.08",107.65,112.39,116.17,1395.15
"2013.09",102.33,105.09,109.22,1328.94
"2013.10",96.38,106.92,108.89,1323.1
"2013.11",92.72,108.85,110.57,1253.49
"2013.12",98.42,107.89,110.82,1205.65
"2014.01",97.49,104.34,107.2,1244.55
"2014.02",102.59,105.27,109.3,1326.44
"2014.03",101.58,104.63,106.98,1284.01
"2014.04",99.74,104.86,108.65,1291.55
"2014.05",102.71,106.41,110.66,1249.73
"2014.06",105.37,109,112.09,1327.32
"2014.07",98.17,103.81,103.9,1282.55
"2014.08",95.96,101.05,101.26,1287.81
"2014.09",91.16,95.51,93.17,1208.16
"2014.10",80.54,83.24,84.8,1173.48
"2014.11",66.15,67.92,68.99,1167.41
"2014.12",53.27,53.85,55.76,1184.86
"2015.01",48.24,45.69,50.77,1283.78
"2015.02",49.76,58.07,61.81,1213.22
"2015.03",47.6,52.6,53.34,1183.68
"2015.04",59.63,63.38,64.86,1184.37
"2015.05",60.3,61.37,63.89,1190.55
"2015.06",59.47,60.91,61.36,1172.42
"2015.07",47.12,53.13,50.57,1095.82
"2015.08",49.2,48.22,51.28,1134.81
"2015.09",45.09,44.04,47.13,1115.07
"2015.10",46.59,45.61,47.62,1142.16
"2015.11",41.65,39.67,42.82,1064.77
"2015.12",37.04,32.13,35.75,1061.42
"2016.01",33.62,29.5,33.2,1118.17
"2016.02",33.75,29.81,35.94,1238.74
"2016.03",38.34,34.86,38.72,1232.7
"2016.04",45.92,44.17,46.36,1292.99
"2016.05",49.1,46.16,48.31,1215.33
"2016.06",48.33,46.83,48.42,1322.2
"2016.07",41.6,38.68,41.01,1351
"2016.08",44.7,44.83,46.18,1308.97
"2016.09",48.24,45.37,47.71,1315.75
"2016.10",46.86,45.83,46.69,1277.3
"2016.11",49.44,45.67,49.86,1173.25
"2016.12",53.72,53.99,55.41,1152.27
"2017.01",52.81,53,54.68,1210.65
"2017.02",54.01,54.15,55.56,1248.33
"2017.03",50.6,51.02,52.71,1249.35
"2017.04",49.33,50.19,50.88,1268.29
"2017.05",48.32,49.48,50.08,1268.94
"2017.06",46.04,46.6,48.23,1241.55
"2017.07",50.17,51.09,52.17,1269.43
"2017.08",47.23,49.67,52.41,1321.4
"2017.09",51.67,55.82,56.53,1280.15
"2017.10",54.38,58.79,60.94,1271.08
"2017.11",57.4,60.86,62.78,1274.94
"2017.12",60.42,63.77,66.82,1303.05
"2018.01",64.73,65.75,68.83,1345.15
"2018.02",61.64,63.29,64.46,1318.38
"2018.03",64.94,66.09,69.13,1325
"2018.04",68.57,70.73,74.87,1315.35
"2018.05",67.04,74.28,77.13,1298.52
"2018.06",74.15,75.56,78.6,1253.16
"2018.07",68.76,72.85,73.07,1224.09
"2018.08",69.8,75.16,77.15,1201.4
"2018.09",73.25,79.99,82.95,1192.5
"2018.10",65.31,74.9,73.86,1214.76
"2018.11",50.93,58.57,58.44,1222.5
"2018.12",45.41,52.35,53.17,1282.45
"2019.01",53.79,61.37,60.91,1321.2
"2019.02",57.22,65.64,65.79,1313.31
"2019.03",60.14,67.61,67.51,1292.3
"2019.04",63.91,72.13,71.85,1283.55
"2019.05",53.5,63.22,62.93,1305.45
"2019.06",58.47,64.79,64.43,1409.45
"2019.07",58.58,63.58,64.13,1413.9
"2019.08",55.1,59.62,59.2,1520.3
"2019.09",54.07,59.88,59.85,1472.38
"2019.10",54.18,59.3,59.55,1512.93
"2019.11",55.17,62.73,61.34,1463.94
"2019.12",61.06,65.38,66.42,1517.27
"2020.01",51.56,57.58,56.33,1586.71
"2020.02",44.76,48.64,50.02,1585.85
"2020.03",20.48,23.26,21.47,1577.18
"2020.04",15.06,20.82,20.66,1713.4
"2020.05",35.49,34.53,36.63,1730.27
"2020.06",39.27,40.49,40.89,1780.96
"2020.07",40.27,42.02,42.81,1975.87
"2020.08",42.61,45.42,44.39,1967.81
"2020.09",39.29,40.99,40.28,1898.08
"2020.10",35.79,36.92,36.9,1878.81
"2020.11",45.34,46.55,47.17,1776.95
"2020.12",48.52,50.23,51.17,1898.36
"2021.01",52.2,54.28,54.85,1847.65
"2021.02",61.5,63.06,64.43,1734.038
"2021.03",59.16,62.43,62.41,1707.71
"2021.04",63.58,64.49,66.53,1769.13
"2021.05",66.32,66.62,68.73,1906.87
"2021.06",73.47,72.97,75.12,1770.11
"2021.07",73.95,73.32,75.38,1814.18
"2021.08",68.5,69.35,71.24,1813.62
"2021.09",75.03,75.9,78.77,1756.9
"2021.10",83.57,81.94,83.92,1783.38
"2021.11",66.18,70.97,NA,1774.52
