"년","월","경상수지","국고채1년","M2","WTI","Dubai","Brent","금"
"2001",1,-672.9,6.04,711867.7,28.66,23.36,26.68,265.85
"2001",10,223.7,4.42,764156.1,21.18,18.74,19.79,279.65
"2001",11,-123.2,4.88,766706.8,19.44,17.88,19.29,274.4
"2001",12,69.2,5.34,767051.1,19.84,18.28,19.3,278.95
"2001",2,-532.6,5.51,716583.9,27.4,22.97,24.73,267.15
"2001",3,1509.4,5.81,717847.3,26.3,22.66,23.63,257.95
"2001",4,-847.2,6.2,718780.3,28.46,24.67,23.63,264.05
"2001",5,1158.8,6.1,723359.5,28.37,27.42,29.21,265.85
"2001",6,1363.8,5.8,730467.6,26.26,24.48,26.45,270.85
"2001",7,-42,5.47,742913,26.35,23.2,24.25,266.65
"2001",8,-266.4,5.05,750878,27.2,24.24,26.71,274.4
"2001",9,324.6,4.75,761433.1,23.43,21.51,21.96,293.25
"2002",1,-713.8,5.23,772614.7,19.48,18.18,19.41,282.55
"2002",10,876.4,5.14,853092.8,27.22,24.34,25.68,317.75
"2002",11,705.2,5.04,868756.6,26.89,24.07,25.2,318.15
"2002",12,1085.2,5.03,875405.5,31.2,26.24,29.99,348.05
"2002",2,279.2,4.96,779654.9,21.74,20.11,21.07,296.55
"2002",3,734.6,5.26,797428.3,26.31,24.36,25.6,302.65
"2002",4,-830.7,5.42,806857.1,27.29,25.21,27.01,308.45
"2002",5,623.7,5.42,812805.7,25.31,23.73,23.89,326.55
"2002",6,551.2,5.38,822108.1,26.86,24.56,25.44,314.45
"2002",7,-62.3,5.34,827976.7,27.02,24.78,25.85,303.55
"2002",8,-813.1,5.04,831521.4,28.98,26.36,27.38,312.75
"2002",9,1630.5,5.03,842512,30.45,27.18,28.87,323.55
"2003",1,-2192.9,4.79,880250.7,33.51,29.29,31.45,368.15
"2003",10,3555.7,4.11,885171.7,29.11,26.35,27.94,384.25
"2003",11,2949.4,4.47,896674.7,30.41,27.51,28.76,398.15
"2003",12,2975,4.67,901818.6,32.52,27.9,30.48,415.45
"2003",2,-740.2,4.63,883643,36.6,30.28,33.91,349.95
"2003",3,-143.6,4.72,892494.8,31.04,24.63,27.98,337.45
"2003",4,-1008.2,4.6,890351.6,25.8,22.78,23.59,338.55
"2003",5,-51.3,4.3,886410.8,29.56,25.24,26.8,364.45
"2003",6,1097.1,4.28,886769.4,30.19,26.1,28.16,346.4
"2003",7,622.2,4.27,886242.9,30.54,26.88,28.59,354.35
"2003",8,971.6,4.15,886880.8,31.57,27.58,30.05,375.55
"2003",9,3273.5,4.07,891154.2,29.2,25.5,28.34,385.35
"2004",1,2123.4,4.6,901048.5,33.05,27.76,29.51,402.45
"2004",10,2178.8,3.48,946832.6,51.76,36.17,48.78,428.55
"2004",11,4144.7,3.34,948780.2,49.13,36.12,44.03,450.95
"2004",12,3046.5,3.28,954714,43.45,33.11,40.24,438.45
"2004",2,1206.6,4.42,906803.8,36.16,29.16,33.01,396.15
"2004",3,1897.7,4.25,916675.5,35.76,30.79,32.36,426.45
"2004",4,543.8,4.13,918329.7,37.38,32.75,35.12,386.75
"2004",5,4340.6,4.07,921252,39.88,34.93,36.98,395.55
"2004",6,1887.3,4.12,927101.8,37.05,31.32,33.51,394.25
"2004",7,2132.6,4.06,931581.5,43.8,35.93,41.6,391.05
"2004",8,1642.2,3.73,936302.7,42.12,36.15,39.33,409.85
"2004",9,4145.7,3.5,946264.9,49.64,37.66,47.08,418.25
"2005",1,1398,3.48,958086.2,48.2,37.51,45.87,422.6
"2005",10,3014.9,4.44,1008215.2,59.76,51.87,58.35,465.18
"2005",11,1866.3,4.57,1011582.7,57.32,50.18,53.41,493.08
"2005",12,1771.3,4.67,1021591.6,61.04,53.19,58.87,517
"2005",2,752.4,3.48,965151.9,51.75,42.45,50.14,435.65
"2005",3,1315.6,3.82,977425,55.4,45.91,53.05,428.35
"2005",4,-1734.7,3.71,982103.7,49.72,46.11,49.33,434.39
"2005",5,546.1,3.6,985474.4,51.97,46.26,49.83,417.25
"2005",6,958.6,3.66,995904.3,56.5,52.09,54.85,435.5
"2005",7,622,3.77,1004960.2,60.57,53.79,59.7,429.8
"2005",8,973.5,3.88,1008802,68.94,58.82,66.68,435.2
"2005",9,724.6,4.19,1008223.6,66.24,56.32,62.56,469.3
"2006",1,-78.3,4.62,1027697.4,67.92,59.97,65.43,568.9
"2006",10,2688.4,4.64,1110360.9,58.73,56.45,56.97,606.6
"2006",11,4455.8,4.7,1123714.6,63.13,59.1,64.42,648
"2006",12,332.4,4.85,1138295.5,61.05,56.71,60.13,636.7
"2006",2,-3245.1,4.57,1034711.9,61.41,56.76,60.05,561.55
"2006",3,-1625.1,4.57,1042293.6,66.63,59.16,64.94,583.65
"2006",4,-3428.9,4.61,1048598.6,71.88,65.48,72,654.42
"2006",5,-43.8,4.59,1055855.4,71.29,64.71,69,645.2
"2006",6,2189.9,4.7,1072886.5,73.93,67.17,73.28,615.85
"2006",7,-698.4,4.82,1082577.5,74.4,67.76,75.16,636.74
"2006",8,-1540.5,4.76,1084752.6,70.26,65.99,69.64,627.3
"2006",9,3088.4,4.68,1098444.2,62.91,57.33,61.37,598.3
"2007",1,214.1,4.98,1143814.9,58.14,53.19,57.21,653.2
"2007",10,1914.3,5.34,1229742.1,94.53,81.24,90.29,796.59
"2007",11,3260.2,5.36,1250790.1,88.71,83.9,88.64,783.75
"2007",12,822.4,5.6,1269522.5,96,89.06,93.89,833.92
"2007",2,-729,4.96,1154108.8,61.79,58.59,60.66,669.35
"2007",3,-1160.4,4.89,1162429.3,65.87,63.12,68.42,663.79
"2007",4,-2240.6,4.97,1165291,65.71,64.82,66.99,678.45
"2007",5,-2295.3,5.11,1171148.4,64.01,63.05,68.45,660.5
"2007",6,1581.5,5.15,1190080.2,70.68,66.42,72.82,649.65
"2007",7,2569.3,5.29,1200892.7,78.21,69.44,77.82,664.3
"2007",8,2223.4,5.3,1208052.8,74.04,67.72,72.06,673.4
"2007",9,4312.6,5.39,1219265.1,81.66,76.64,79.4,743.6
"2008",1,-688.7,5.47,1286407.8,91.75,87.18,92.56,925.99
"2008",10,3904.5,5.2,1403984.2,67.81,55.11,64.4,724.55
"2008",11,2761.1,5.03,1426165.1,54.43,49.58,51.73,818.05
"2008",12,6943.8,3.99,1436298.3,44.6,37.02,41.76,882.05
"2008",2,-2235.2,5,1309161.7,101.84,94.38,100.15,974.17
"2008",3,972.5,5.05,1324032.7,101.58,97.81,100.22,916.88
"2008",4,-2386.5,5.06,1339434.9,113.46,106.28,110.61,877.55
"2008",5,-1737.8,5.07,1356612.9,127.35,119.91,127.08,886.5
"2008",6,-1143,5.22,1369728.1,140,136.65,139.3,925.4
"2008",7,-2261.7,5.41,1378914.3,124.08,123.46,123.24,914.07
"2008",8,-3845,5.44,1386101.1,115.46,109.87,111.98,831.15
"2008",9,1469,5.48,1395719.2,100.64,90.6,97.44,870.95
"2009",1,175.8,2.72,1440275.8,41.68,44.86,44.94,927.85
"2009",10,2512.2,3.52,1551319.5,77,77.5,74.4,1045.4
"2009",11,3013.8,3.28,1564175.8,77.28,77.38,77.91,1179.6
"2009",12,1698.6,3.3,1570027.1,79.36,78.29,77.2,1096.95
"2009",2,5013,2.36,1457931.3,44.76,44.51,44.91,942.35
"2009",3,5786,2.51,1470443.1,49.66,47.32,47.74,919.145
"2009",4,3139.2,2.49,1482009.7,51.12,49.86,49.1,888.2
"2009",5,2329.4,2.56,1491542.7,66.31,64.09,64.98,979.15
"2009",6,4064.7,2.85,1501898.3,69.89,71.93,68.34,926.6
"2009",7,1987.7,2.75,1512822.5,69.45,67.24,70.88,954
"2009",8,1169.6,3.14,1524879.7,69.96,69.42,68.76,951.25
"2009",9,2197.6,3.44,1535279.8,70.61,65.8,67.67,1007.7
"2010",1,-1776.4,3.29,1574215.8,72.89,71.84,70.46,1080.85
"2010",10,4265.4,2.8,1669376.6,81.43,80.02,82.63,1359.4
"2010",11,3897.5,2.92,1679909.9,84.11,84.83,84.91,1386.02
"2010",12,-1743.9,2.87,1682871.9,91.38,88.54,94.3,1420.78
"2010",2,-322.4,3.12,1595403.8,79.66,74.33,76.68,1117.6
"2010",3,917.1,2.83,1607896.1,83.76,79.05,81.3,1113.25
"2010",4,796.9,2.67,1621176.9,86.15,85.65,85.99,1179.2
"2010",5,6650.4,2.73,1630904.7,73.97,73.28,73.74,1216.2
"2010",6,3751.1,2.92,1647981.2,75.63,73.24,73.87,1242.25
"2010",7,3549.3,3.14,1653057.5,78.95,73.74,78.28,1181
"2010",8,3758.1,3.13,1653907.2,71.92,72.99,74.31,1247.45
"2010",9,4207.4,2.99,1659400.1,79.97,77.32,81.42,1308.35
"2011",1,-3159.6,3.09,1676448.8,92.19,94.07,99.78,1332.8
"2011",10,3572.4,3.46,1742645.4,93.19,105.6,109.52,1714.85
"2011",11,6645.7,3.42,1753296.4,100.36,108.9,111.32,1746.38
"2011",12,1738.1,3.4,1756597.4,98.83,104.84,107.58,1563.7
"2011",2,1344.9,3.39,1674390.5,96.97,107.97,111.94,1411.48
"2011",3,-2438.3,3.42,1677475.9,106.72,109.47,117.25,1432.3
"2011",4,-2545.2,3.43,1684792.3,113.93,118.65,126.06,1563.7
"2011",5,-1247.2,3.43,1690543,102.7,109.39,116.73,1535.8
"2011",6,1321.8,3.49,1697204.2,95.42,106.33,111.68,1500.35
"2011",7,3938.8,3.59,1705451.5,95.7,111.09,116.81,1627.88
"2011",8,4470.5,3.5,1719437.8,88.81,109.47,115.21,1825.72
"2011",9,2996.3,3.41,1729531.1,79.2,100.93,104.26,1623.97
"2012",1,-2288,3.39,1757058.7,98.48,109.46,110.77,1737.6
"2012",10,7287.6,2.81,1822420.9,86.24,106.83,109.41,1720.65
"2012",11,8187.5,2.79,1830280.3,88.91,107.92,112.01,1714.8
"2012",12,7189.4,2.8,1835556.7,91.82,106.67,111.94,1675.35
"2012",2,-2584,3.41,1762988.4,107.07,120.5,123.9,1696.85
"2012",3,3580,3.47,1773172.9,103.02,120.17,123.81,1668.35
"2012",4,-144.8,3.45,1777114.7,104.87,116.05,119.67,1664.75
"2012",5,5015.8,3.37,1784220.5,86.53,101.8,102.08,1560.43
"2012",6,6069.3,3.29,1796981.5,84.96,92.75,97,1597.4
"2012",7,8375.5,3.02,1807289.2,88.06,102.44,105.94,1614.3
"2012",8,1618,2.84,1817134.9,96.47,110.47,115.46,1692.01
"2012",9,6484.3,2.85,1819290.1,92.19,110.84,113.25,1772.1
"2013",1,2752.4,2.72,1841128.1,97.49,110.46,116.54,1663.65
"2013",10,10724,2.66,1908557.6,96.38,106.92,108.89,1323.1
"2013",11,5891.6,2.705,1923339.2,92.72,108.85,110.57,1253.49
"2013",12,6263.7,2.685,1932026.4,98.42,107.89,110.82,1205.65
"2013",2,2212.5,2.68,1857135,92.05,107.23,111.66,1579.58
"2013",3,6740.2,2.6,1862405.5,97.23,106.83,109.27,1598.75
"2013",4,5039.9,2.58,1867726.3,93.46,101.61,101.81,1476.75
"2013",5,9608.2,2.59,1870289.7,91.97,98.57,100.03,1387.92
"2013",6,6824.8,2.66,1884193.2,96.56,100.2,102.16,1234.57
"2013",7,6964.6,2.66,1890728.6,105.03,103.83,108.66,1325.25
"2013",8,6389.3,2.66,1888658.4,107.65,112.39,116.17,1395.15
"2013",9,7847.7,2.67,1903187.1,102.33,105.09,109.22,1328.94
"2014",1,1837.7,2.657,1937045.6,97.49,104.34,107.2,1244.55
"2014",10,8604.5,2.134,2051149.8,80.54,83.24,84.8,1173.48
"2014",11,10582.7,2.047,2083253.5,66.15,67.92,68.99,1167.41
"2014",12,6805.4,2.072,2088729.8,53.27,53.85,55.76,1184.86
"2014",2,4812.5,2.64,1954340.7,102.59,105.27,109.3,1326.44
"2014",3,6182.8,2.659,1964954,101.58,104.63,106.98,1284.01
"2014",4,6875.5,2.653,1970361.6,99.74,104.86,108.65,1291.55
"2014",5,9148.3,2.641,1982390.9,102.71,106.41,110.66,1249.73
"2014",6,7768.8,2.602,1999376.3,105.37,109,112.09,1327.32
"2014",7,6198.8,2.488,2013935.1,98.17,103.81,103.9,1282.55
"2014",8,6793.9,2.389,2031777.2,95.96,101.05,101.26,1287.81
"2014",9,7418.7,2.277,2037600.8,91.16,95.51,93.17,1208.16
"2015",1,7076,1.995,2092223.5,48.24,45.69,50.77,1283.78
"2015",10,9561,1.546,2232432,46.59,45.61,47.62,1142.16
"2015",11,9727.7,1.631,2242848.2,41.65,39.67,42.82,1064.77
"2015",12,8042.5,1.635,2246070.1,37.04,32.13,35.75,1061.42
"2015",2,6136.4,1.981,2109892.3,49.76,58.07,61.81,1213.22
"2015",3,9761.5,1.838,2127887.8,47.6,52.6,53.34,1183.68
"2015",4,7221.6,1.703,2148114.7,59.63,63.38,64.86,1184.37
"2015",5,7958.8,1.746,2166741.1,60.3,61.37,63.89,1190.55
"2015",6,11546.2,1.63,2179561.1,59.47,60.91,61.36,1172.42
"2015",7,9367.2,1.597,2200510.9,47.12,53.13,50.57,1095.82
"2015",8,8119.4,1.582,2218660.3,49.2,48.22,51.28,1134.81
"2015",9,10600.3,1.553,2230000.7,45.09,44.04,47.13,1115.07
"2016",1,7317.4,1.587,2261356.4,33.62,29.5,33.2,1118.17
"2016",10,7476.8,1.369,2391059.2,46.86,45.83,46.69,1277.3
"2016",11,7873.3,1.511,2406393.5,49.44,45.67,49.86,1173.25
"2016",12,7361.5,1.576,2414040.9,53.72,53.99,55.41,1152.27
"2016",2,7927.5,1.469,2285313.5,33.75,29.81,35.94,1238.74
"2016",3,11122.8,1.507,2294544.7,38.34,34.86,38.72,1232.7
"2016",4,4184.3,1.493,2299081.3,45.92,44.17,46.36,1292.99
"2016",5,10491,1.48,2312801.2,49.1,46.16,48.31,1215.33
"2016",6,12409.7,1.361,2334256.2,48.33,46.83,48.42,1322.2
"2016",7,8831.8,1.26,2352245.1,41.6,38.68,41.01,1351
"2016",8,5410.1,1.265,2377323.1,44.7,44.83,46.18,1308.97
"2016",9,7517.5,1.322,2383040.5,48.24,45.37,47.71,1315.75
"2017",1,3401.7,1.496,2417807.6,52.81,53,54.68,1210.65
"2017",10,6890,1.654,2504594.2,54.38,58.79,60.94,1271.08
"2017",11,7474.3,1.787,2521786.3,57.4,60.86,62.78,1274.94
"2017",12,4486.5,1.833,2527641.3,60.42,63.77,66.82,1303.05
"2017",2,7438.6,1.465,2420285.6,54.01,54.15,55.56,1248.33
"2017",3,5140.3,1.485,2436994.7,50.6,51.02,52.71,1249.35
"2017",4,3184,1.467,2450220.9,49.33,50.19,50.88,1268.29
"2017",5,4262.1,1.464,2454386.7,48.32,49.48,50.08,1268.94
"2017",6,7008.9,1.461,2470861.1,46.04,46.6,48.23,1241.55
"2017",7,7467.4,1.464,2472110.4,50.17,51.09,52.17,1269.43
"2017",8,6139.4,1.471,2485629.9,47.23,49.67,52.41,1321.4
"2017",9,12337.7,1.481,2492388.2,51.67,55.82,56.53,1280.15
"2018",1,2556.9,1.839,2551196,64.73,65.75,68.83,1345.15
"2018",10,9473.6,1.853,2674506.5,65.31,74.9,73.86,1214.76
"2018",11,5130.6,1.844,2692974.8,50.93,58.57,58.44,1222.5
"2018",12,4914.4,1.776,2699882.3,45.41,52.35,53.17,1282.45
"2018",2,3226.7,1.851,2570764.6,61.64,63.29,64.46,1318.38
"2018",3,5210.4,1.875,2578361.8,64.94,66.09,69.13,1325
"2018",4,1490.4,1.873,2590840.7,68.57,70.73,74.87,1315.35
"2018",5,8792.3,1.887,2600274.3,67.04,74.28,77.13,1298.52
"2018",6,7980.1,1.851,2622268.3,74.15,75.56,78.6,1253.16
"2018",7,8874.4,1.842,2637421.8,68.76,72.85,73.07,1224.09
"2018",8,8581.2,1.83,2651503.4,69.8,75.16,77.15,1201.4
"2018",9,11235.5,1.79,2652829.5,73.25,79.99,82.95,1192.5
"2019",1,2894.7,1.733,2716722,53.79,61.37,60.91,1321.2
"2019",10,8035.8,1.298,2874176.1,54.18,59.3,59.55,1512.93
"2019",11,5876.6,1.386,2901465.4,55.17,62.73,61.34,1463.94
"2019",12,4636.9,1.35,2912434.1,61.06,65.38,66.42,1517.27
"2019",2,3308.2,1.76,2730481.9,57.22,65.64,65.79,1313.31
"2019",3,4347,1.769,2752723.9,60.14,67.61,67.51,1292.3
"2019",4,-527.4,1.751,2763058,63.91,72.13,71.85,1283.55
"2019",5,4983.2,1.711,2771633,53.5,63.22,62.93,1305.45
"2019",6,6166.1,1.56,2799248,58.47,64.79,64.43,1409.45
"2019",7,6957.2,1.478,2811543.7,58.58,63.58,64.13,1413.9
"2019",8,4983.5,1.186,2832566.1,55.1,59.62,59.2,1520.3
"2019",9,8014.3,1.228,2853272,54.07,59.88,59.85,1472.38
"2020",1,583.7,1.316,2929009.2,51.56,57.58,56.33,1586.71
"2020",10,11551.2,0.68,3152811.6,35.79,36.92,36.9,1878.81
"2020",11,9176.7,0.7,3183500.9,45.34,46.55,47.17,1776.95
"2020",12,11507.1,0.719,3197671.2,48.52,50.23,51.17,1898.36
"2020",2,6407,1.214,2954603.8,44.76,48.64,50.02,1585.85
"2020",3,5939.8,1.03,2984304.3,20.48,23.26,21.47,1577.18
"2020",4,-3297.5,0.893,3015816.4,15.06,20.82,20.66,1713.4
"2020",5,2241.2,0.779,3046050.5,35.49,34.53,36.63,1730.27
"2020",6,7164.6,0.719,3077284.1,39.27,40.49,40.89,1780.96
"2020",7,7025.4,0.689,3093300.1,40.27,42.02,42.81,1975.87
"2020",8,6641.2,0.671,3100373.4,42.61,45.42,44.39,1967.81
"2020",9,10335.3,0.705,3115238.9,39.29,40.99,40.28,1898.08
