"기간","과일","신선수산물","냉동수산물","어육","김","라면","나프타","휘발유","제트유","등유","경유","벙커C유","정제혼합용원료유","윤활유","아스팔트"
"1971.01",0,8.06,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.02",0,7.88,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.03",0,8.2,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.04",0,8.8,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.05",0,8.38,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.06",0,9.02,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.07",0,7.65,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.08",0,7.59,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.09",0,7.64,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.10",0,7.9,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.11",0,7.75,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1971.12",0,7.67,18.64,0,0,0,0,0,0,0,0,0,0,0,0
"1972.01",0,8.39,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.02",0,8.68,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.03",0,8.59,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.04",0,8.97,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.05",0,8.81,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.06",0,9.94,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.07",0,7.86,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.08",0,7.86,18.7,0,0,0,0,0,0,0,0,0,0,0,0
"1972.09",0,8.83,19.47,0,0,0,0,0,0,0,0,0,0,0,0
"1972.10",0,8.8,20.53,0,0,0,0,0,0,0,0,0,0,0,0
"1972.11",0,8.83,21.05,0,0,0,0,0,0,0,0,0,0,0,0
"1972.12",0,8.88,21.05,0,0,0,0,0,0,0,0,0,0,0,0
"1973.01",0,9.56,20.79,0,0,0,0,0,0,0,0,0,0,0,0
"1973.02",0,9.56,21.05,0,0,0,0,0,0,0,0,0,0,0,0
"1973.03",0,9.56,22.65,0,0,0,0,0,0,0,0,0,0,0,0
"1973.04",0,9.56,23.2,0,0,0,0,0,0,0,0,0,0,0,0
"1973.05",0,9.56,23.2,0,0,0,0,0,0,0,0,0,0,0,0
"1973.06",0,9.56,23.2,0,0,0,0,0,0,0,0,0,0,0,0
"1973.07",0,9.56,22.65,0,0,0,0,0,0,0,0,0,0,0,0
"1973.08",0,9.56,22.65,0,0,0,0,0,0,0,0,0,0,0,0
"1973.09",0,9.56,22.65,0,0,0,0,0,0,0,0,0,0,0,0
"1973.10",0,9.56,24.93,0,0,0,0,0,0,0,0,0,0,0,0
"1973.11",0,9.56,25.59,0,0,0,0,0,0,0,0,0,0,0,0
"1973.12",0,9.56,25.44,0,0,0,0,0,0,0,0,0,0,0,0
"1974.01",0,9.56,23.72,0,0,0,0,0,0,0,0,0,0,0,0
"1974.02",0,9.56,23.46,0,0,0,0,0,0,0,0,0,0,0,0
"1974.03",0,9.56,24.54,0,0,0,0,0,0,0,0,0,0,0,0
"1974.04",0,9.56,24.54,0,0,0,0,0,0,0,0,0,0,0,0
"1974.05",0,9.56,24.54,0,0,0,0,0,0,0,0,0,0,0,0
"1974.06",0,9.56,20.01,0,0,0,0,0,0,0,0,0,0,0,0
"1974.07",0,9.56,20.01,0,0,0,0,0,0,0,0,0,0,0,0
"1974.08",0,9.56,19.73,0,0,0,0,0,0,0,0,0,0,0,0
"1974.09",0,10.75,19.73,0,0,0,0,0,0,0,0,0,0,0,0
"1974.10",0,10.75,21.05,0,0,0,0,0,0,0,0,0,0,0,0
"1974.11",0,10.75,21.05,0,0,0,0,0,0,0,0,0,0,0,0
"1974.12",0,10.65,20.61,0,0,0,0,0,0,0,0,0,0,0,0
"1975.01",0,9.56,18.39,0,0,0,0,0,0,0,0,0,0,0,0
"1975.02",0,9.56,15.99,0,0,0,0,0,0,0,0,0,0,0,0
"1975.03",0,9.56,15.99,0,0,0,0,0,0,0,0,0,0,0,0
"1975.04",0,9.56,16.44,0,0,0,0,0,0,0,0,0,0,0,0
"1975.05",0,9.35,16.25,0,0,0,0,0,0,0,0,0,0,0,0
"1975.06",0,9.35,18.55,0,0,0,0,0,0,0,0,0,0,0,0
"1975.07",0,12.17,20.09,0,0,0,0,0,0,0,0,0,0,0,0
"1975.08",0,12.17,20.76,0,0,0,0,0,0,0,0,0,0,0,0
"1975.09",0,17.29,21.42,0,0,0,0,0,0,0,0,0,0,0,0
"1975.10",0,17.29,21.42,0,0,0,0,0,0,0,0,0,0,0,0
"1975.11",0,17.29,25.09,0,0,0,0,0,0,0,0,0,0,0,0
"1975.12",0,17.29,27.26,0,0,0,0,0,0,0,0,0,0,0,0
"1976.01",0,17.29,27.58,0,0,0,0,0,0,0,0,0,0,0,0
"1976.02",0,16.69,27.58,0,0,0,0,0,0,0,0,0,0,0,0
"1976.03",0,16.35,28.37,0,0,0,0,0,0,0,0,0,0,0,0
"1976.04",0,12.36,29.44,0,0,0,0,0,0,0,0,0,0,0,0
"1976.05",0,12.36,31.55,0,0,0,0,0,0,0,0,0,0,0,0
"1976.06",0,12.36,31.91,0,0,0,0,0,0,0,0,0,0,0,0
"1976.07",0,12.36,32.95,0,0,0,0,0,0,0,0,0,0,0,0
"1976.08",0,12.36,33.7,0,0,0,0,0,0,0,0,0,0,0,0
"1976.09",0,14.15,35.56,0,0,0,0,0,0,0,0,0,0,0,0
"1976.10",0,15.03,36.43,0,0,0,0,0,0,0,0,0,0,0,0
"1976.11",0,15.03,36.43,0,0,0,0,0,0,0,0,0,0,0,0
"1976.12",0,15.9,37.37,0,0,0,0,0,0,0,0,0,0,0,0
"1977.01",0,16.35,39.31,0,0,0,0,0,0,0,0,0,0,0,0
"1977.02",0,16.63,40.77,0,0,0,0,0,0,0,0,0,0,0,0
"1977.03",0,17.37,36.43,0,0,0,0,0,0,0,0,0,0,0,0
"1977.04",0,17.37,32.53,0,0,0,0,0,0,0,0,0,0,0,0
"1977.05",0,17.37,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.06",0,17.03,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.07",0,14.57,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.08",0,14.57,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.09",0,16.69,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.10",0,14.95,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.11",0,15.1,32.1,0,0,0,0,0,0,0,0,0,0,0,0
"1977.12",0,15.1,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.01",0,17.72,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.02",0,20.3,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.03",0,20.3,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.04",0,19.63,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.05",0,17.43,31.66,0,0,0,0,0,0,0,0,0,0,0,0
"1978.06",0,15.84,32.81,0,0,0,0,0,0,0,0,0,0,0,0
"1978.07",0,16.56,32.63,0,0,0,0,0,0,0,0,0,0,0,0
"1978.08",0,16.56,32.63,0,0,0,0,0,0,0,0,0,0,0,0
"1978.09",0,18.59,32.84,0,0,0,0,0,0,0,0,0,0,0,0
"1978.10",0,18.59,32.84,0,0,0,0,0,0,0,0,0,0,0,0
"1978.11",0,18.59,34.48,0,0,0,0,0,0,0,0,0,0,0,0
"1978.12",0,18.59,34.48,0,0,0,0,0,0,0,0,0,0,0,0
"1979.01",0,18.59,34.48,0,0,0,0,0,0,0,0,0,0,0,0
"1979.02",0,20.04,35.13,0,0,0,0,0,0,0,0,0,0,0,0
"1979.03",0,28.83,35.13,0,0,0,0,0,0,0,0,0,0,0,0
"1979.04",0,20.48,35.13,0,0,0,0,0,0,0,0,0,0,0,0
"1979.05",0,20.48,35.13,0,0,0,0,0,0,0,0,0,0,0,0
"1979.06",0,18.16,35.56,0,0,0,0,0,0,0,0,0,0,0,0
"1979.07",0,18.16,35.56,0,0,0,0,0,0,0,0,0,0,0,0
"1979.08",0,28,35.56,0,0,0,0,0,0,0,0,0,0,0,0
"1979.09",0,28,36.98,0,0,0,0,0,0,0,0,0,0,0,0
"1979.10",0,28,36.98,0,0,0,0,0,0,0,0,0,0,0,0
"1979.11",0,28,36.98,0,0,0,0,0,0,0,0,0,0,0,0
"1979.12",0,23.25,38.6,0,0,0,0,0,0,0,0,0,0,0,0
"1980.01",0,23.12,39.54,0,0,0,0,0,0,0,0,0,0,0,0
"1980.02",0,25.64,40.84,0,0,0,0,0,0,0,0,0,0,0,0
"1980.03",0,25.64,40.84,0,0,0,0,0,0,0,0,0,0,0,0
"1980.04",0,19.08,40.84,0,0,0,0,0,0,0,0,0,0,0,0
"1980.05",0,17.27,40.84,0,0,0,0,0,0,0,0,0,0,0,0
"1980.06",0,16.34,40.84,0,0,0,0,0,0,0,0,0,0,0,0
"1980.07",0,16.23,41.57,0,0,0,0,0,0,0,0,0,0,0,0
"1980.08",0,15.48,41.57,0,0,0,0,0,0,0,0,0,0,0,0
"1980.09",0,15.48,41.57,0,0,0,0,0,0,0,0,0,0,0,0
"1980.10",0,19.5,42.42,0,0,0,0,0,0,0,0,0,0,0,0
"1980.11",0,19.5,42.42,0,0,0,0,0,0,0,0,0,0,0,0
"1980.12",0,20.8,43.46,0,0,0,0,0,0,0,0,0,0,0,0
"1981.01",0,22.38,43.46,0,0,0,0,0,0,0,0,0,0,0,0
"1981.02",0,22.38,44.95,0,0,0,0,0,0,0,0,0,0,0,0
"1981.03",0,20.56,45.61,0,0,0,0,0,0,0,0,0,0,0,0
"1981.04",0,20.56,45.61,0,0,0,0,0,0,0,0,0,0,0,0
"1981.05",0,15.4,46.28,0,0,0,0,0,0,0,0,0,0,0,0
"1981.06",0,15.4,46.28,0,0,0,0,0,0,0,0,0,0,0,0
"1981.07",0,15.4,46.28,0,0,0,0,0,0,0,0,0,0,0,0
"1981.08",0,15.4,46.28,0,0,0,0,0,0,0,0,0,0,0,0
"1981.09",0,17.13,46.5,0,0,0,0,0,0,0,0,0,0,0,0
"1981.10",0,20.75,46.5,0,0,0,0,0,0,0,0,0,0,0,0
"1981.11",0,21.9,46.91,0,0,0,0,0,0,0,0,0,0,0,0
"1981.12",0,17.26,46.91,0,0,0,0,0,0,0,0,0,0,0,0
"1982.01",0,17.26,46.91,0,0,0,0,0,0,0,0,0,0,0,0
"1982.02",0,15.26,46.96,0,0,0,0,0,0,0,0,0,0,0,0
"1982.03",0,15.26,46.96,0,0,0,0,0,0,0,0,0,0,0,0
"1982.04",0,13.65,46.96,0,0,0,0,0,0,0,0,0,0,0,0
"1982.05",0,13.65,45.65,0,0,0,0,0,0,0,0,0,0,0,0
"1982.06",0,13.65,45.65,0,0,0,0,0,0,0,0,0,0,0,0
"1982.07",0,13.65,45.65,0,0,0,0,0,0,0,0,0,0,0,0
"1982.08",0,13.65,45.65,0,0,0,0,0,0,0,0,0,0,0,0
"1982.09",0,13.65,45.94,0,0,0,0,0,0,0,0,0,0,0,0
"1982.10",0,13.65,45.94,0,0,0,0,0,0,0,0,0,0,0,0
"1982.11",0,13.65,39.52,0,0,0,0,0,0,0,0,0,0,0,0
"1982.12",0,13.65,39.52,0,0,0,0,0,0,0,0,0,0,0,0
"1983.01",0,13.65,39.52,0,0,0,0,0,0,0,0,0,0,0,0
"1983.02",0,13.65,37.02,0,0,0,0,0,0,0,0,0,0,0,0
"1983.03",0,13.65,37.02,0,0,0,0,0,0,0,0,0,0,0,0
"1983.04",0,13.65,37.02,0,0,0,0,0,0,0,0,0,0,0,0
"1983.05",0,13.65,37.02,0,0,0,0,0,0,0,0,0,0,0,0
"1983.06",0,13.65,36.77,0,0,0,0,0,0,0,0,0,0,0,0
"1983.07",0,13.65,36.77,0,0,0,0,0,0,0,0,0,0,0,0
"1983.08",0,13.65,36.77,0,0,0,0,0,0,0,0,0,0,0,0
"1983.09",0,13.65,36.77,0,0,0,0,0,0,0,0,0,0,0,0
"1983.10",0,13.65,36.58,0,0,0,0,0,0,0,0,0,0,0,0
"1983.11",0,14.34,36.58,0,0,0,0,0,0,0,0,0,0,0,0
"1983.12",0,14.18,36.73,0,0,0,0,0,0,0,0,0,0,0,0
"1984.01",0,14.18,36.02,0,0,0,0,0,0,0,0,0,0,0,0
"1984.02",0,18.64,37.29,0,0,0,0,0,0,0,0,0,0,0,0
"1984.03",0,18.88,37.77,0,0,0,0,0,0,0,0,0,0,0,0
"1984.04",0,20.19,38.36,0,0,0,0,0,0,0,0,0,0,0,0
"1984.05",0,21.27,38.36,0,0,0,0,0,0,0,0,0,0,0,0
"1984.06",0,22.16,39.05,0,0,0,0,0,0,0,0,0,0,0,0
"1984.07",0,19.84,39.69,0,0,0,0,0,0,0,0,0,0,0,0
"1984.08",0,19.17,40.09,0,0,0,0,0,0,0,0,0,0,0,0
"1984.09",0,23.96,40.09,0,0,0,0,0,0,0,0,0,0,0,0
"1984.10",0,31.21,40.53,0,0,0,0,0,0,0,0,0,0,0,0
"1984.11",0,29.04,40.53,0,0,0,0,0,0,0,0,0,0,0,0
"1984.12",0,25.18,40.53,0,0,0,0,0,0,0,0,0,0,0,0
"1985.01",0,23.8,40.56,110.65,0,47.88,29.19,0,0,0,48.84,45.13,0,0,0
"1985.02",0,23.8,40.16,113.24,0,47.88,29,0,0,0,42.27,44.89,0,0,0
"1985.03",0,21.83,39.38,109.79,0,47.88,27.63,0,0,0,42.68,45.05,0,0,0
"1985.04",0,22.27,39.38,111.09,0,47.88,28.26,0,0,0,41.84,43.62,0,0,0
"1985.05",0,21.45,39.51,113.68,0,47.88,31.7,0,0,0,41.84,42.19,0,0,0
"1985.06",0,21.16,39.51,105.91,0,47.88,30.13,0,0,0,42.56,40.91,0,0,0
"1985.07",0,20.82,39.51,105.48,0,47.88,30.57,0,0,0,40.09,39.91,0,0,0
"1985.08",0,20.82,39.91,102.91,0,47.88,30.26,0,0,0,41.29,40.83,0,0,0
"1985.09",0,19.95,40.04,103.34,0,47.88,31.92,0,0,0,39.66,42.19,0,0,0
"1985.10",0,19.51,40.01,109.36,0,47.88,32.76,0,0,0,39.91,42.01,0,0,0
"1985.11",0,19.88,39.15,104.31,0,47.88,30.57,0,0,0,40.5,40.15,0,0,0
"1985.12",0,19.88,37.59,102.16,0,47.88,31.07,0,0,0,41.17,40.02,0,0,0
"1986.01",0,20.64,38.56,103.02,0,47.88,30.67,0,0,0,43.23,41.12,0,0,0
"1986.02",0,17.71,40.8,103.44,0,47.41,28.26,0,0,0,42.68,41.04,0,0,0
"1986.03",0,17.26,41.88,108.07,0,45.2,24.3,0,0,0,41.42,32.05,0,0,0
"1986.04",0,17.26,41.54,112.48,0,45.2,13.39,0,0,0,32.66,17.81,0,0,0
"1986.05",0,19.45,39.92,113.13,0,45.2,14.54,0,0,0,20.95,16.46,0,0,0
"1986.06",0,19.56,36.28,115.08,0,45.2,16.73,0,0,0,19.69,16.46,0,0,0
"1986.07",0,19.56,37.16,119.79,0,45.2,18,0,0,0,20.1,16,0,0,0
"1986.08",0,20.38,38.95,120.13,0,45.2,16.22,0,0,0,14.91,13.23,0,0,0
"1986.09",0,20.38,39.54,121.76,0,45.2,15.41,0,0,0,13.94,17.4,0,0,0
"1986.10",0,26.78,38.42,135.41,0,45.2,15.7,0,0,0,18.6,17.05,0,0,0
"1986.11",0,28.87,41.14,134.13,0,45.2,18.85,0,0,0,15.46,16.3,0,0,0
"1986.12",0,30.82,43.25,126.7,0,45.2,16.22,0,0,0,17.71,16.3,0,0,0
"1987.01",0,27.05,42.82,133.37,0,45.68,16,0,0,0,20.52,23.05,0,0,0
"1987.02",0,29.87,42.29,133.71,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.03",0,29.28,42.24,138.63,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.04",0,29.13,44.22,144.24,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.05",0,33.37,47.03,145.84,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.06",0,36.69,45.52,145.2,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.07",0,34.48,49.01,145.2,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.08",0,35.45,50.54,145.2,0,45.68,21.96,0,0,0,25.43,23.05,0,0,0
"1987.09",0,27.81,50.54,154.68,0,47.12,23.3,0,0,0,27.36,23.05,0,0,0
"1987.10",0,27.81,53.41,154.68,0,47.12,29.42,0,0,0,28.73,27.22,0,0,0
"1987.11",0,34.64,56.1,158.24,0,47.12,26.17,0,0,0,28.73,26.3,0,0,0
"1987.12",0,34.64,56.1,153.38,0,48.32,22.55,0,0,0,28.73,26.3,0,0,0
"1988.01",0,34.64,54.89,144.78,0,49.31,22.55,0,0,0,28.73,26.3,0,0,0
"1988.02",0,34.64,53.57,146.18,0,49.31,19.84,0,0,0,30.15,24.32,0,0,0
"1988.03",0,38.12,55.9,145.32,0,48.17,19.84,0,0,0,25.3,20.98,0,0,0
"1988.04",0,38.69,58.77,143.38,0,48.17,20.38,0,0,0,30.95,20.98,0,0,0
"1988.05",0,38.22,58.75,143.38,0,48.17,19.49,0,0,0,29.15,20.98,0,0,0
"1988.06",0,35.85,57.13,145.75,0,50.7,19.46,0,0,0,29.4,21.41,0,0,0
"1988.07",0,36.5,54.16,145.75,0,51.19,19.12,0,0,0,28.97,21.41,0,0,0
"1988.08",0,36.22,57.7,145.75,0,51.66,19.18,0,0,0,27.6,20.52,0,0,0
"1988.09",0,41.14,53.48,145.75,0,51.66,18.69,0,0,0,24.58,20.52,0,0,0
"1988.10",0,44.36,50.05,135.11,0,51.66,19.21,0,0,0,27.22,18.24,0,0,0
"1988.11",0,52.77,52.22,135.11,0,52.53,17.57,0,0,0,24.3,17.78,0,0,0
"1988.12",0,54.22,58.02,135.11,0,52.53,15.82,0,0,0,21.83,18.24,0,0,0
"1989.01",0,56.62,61.59,141.87,0,54.98,15.82,0,0,0,21.99,18.24,0,0,0
"1989.02",0,55.14,63.19,141.87,0,54.98,16.6,0,0,0,22.58,17.78,0,0,0
"1989.03",0,55.2,63.19,141.87,0,54.98,16.73,0,0,0,23.07,18.32,0,0,0
"1989.04",0,55.2,63.19,140.26,0,59.28,16.73,0,0,0,23.07,18.32,0,0,0
"1989.05",0,53.11,63.19,140.26,0,60.14,16.73,0,0,0,23.58,18.99,0,0,0
"1989.06",0,52.13,67.43,140.26,0,60.14,16.73,0,0,0,23.58,20.52,0,0,0
"1989.07",0,53.46,67.34,140.26,0,60.14,16.73,0,0,0,23.58,22.34,0,0,0
"1989.08",0,57.8,58.86,140.26,0,60.14,16.73,0,0,0,23.58,22.34,0,0,0
"1989.09",0,53.72,56.51,148.12,0,60.14,16.73,0,0,0,23.58,23.22,0,0,0
"1989.10",0,54.32,57.93,148.12,0,60.61,16.73,0,0,0,23.58,22.8,0,0,0
"1989.11",0,49.84,60.55,147.58,0,60.61,17.85,0,0,0,29.28,22.89,0,0,0
"1989.12",0,55.57,63.07,147.58,0,61.19,17.85,0,0,0,30.62,22.89,0,0,0
"1990.01",0,65.77,63.23,147.65,0,61.19,17.87,0,0,0,30.62,26.01,0,0,0
"1990.02",0,61.08,63.1,147.65,0,61.19,17.91,0,0,0,33.6,24.55,0,0,0
"1990.03",0,55.33,63.21,147.65,0,61.19,17.91,0,0,0,33.6,26.02,0,0,0
"1990.04",0,54.37,55.57,147.65,0,61.19,17.91,0,0,0,33.6,22.34,0,0,0
"1990.05",0,55.06,53.23,147.65,0,61.19,21.56,0,0,0,33.6,22.34,0,0,0
"1990.06",0,55.06,53.23,147.65,0,61.19,21.56,0,0,0,32.42,21.06,0,0,0
"1990.07",0,53.16,53.56,147.65,0,61.19,21.56,0,0,0,32.42,20.37,0,0,0
"1990.08",0,54.24,53.5,147.65,0,61.19,21.56,0,0,0,32.42,20.37,0,0,0
"1990.09",0,54.3,53.45,147.65,0,61.19,21.56,0,0,0,32.42,23,0,0,0
"1990.10",0,58.07,54.49,147.65,0,61.19,21.56,0,0,0,41.98,25.5,0,0,0
"1990.11",0,58.75,54.49,147.65,0,61.19,30.05,0,0,0,41.98,24.32,0,0,0
"1990.12",0,59.44,52.73,160.29,0,61.19,30.05,0,0,0,36.93,24.32,0,0,0
"1991.01",0,59.44,52.73,167.12,0,61.19,30.05,0,0,0,36.93,32.6,0,0,0
"1991.02",0,61.26,52.46,167.12,0,61.19,30.05,0,0,0,36.93,26.6,0,0,0
"1991.03",0,61.26,52.46,167.12,0,61.19,30.05,0,0,0,36.93,25.4,0,0,0
"1991.04",0,61.26,53.24,167.12,0,61.19,30.05,0,0,0,36.93,25.4,0,0,0
"1991.05",0,61.26,53.24,167.12,0,61.19,30.05,0,0,0,37.89,27.85,0,0,0
"1991.06",0,62.74,53.24,167.12,0,61.19,30.05,0,0,0,39.8,30.2,0,0,0
"1991.07",0,62.74,54.18,167.12,0,61.19,30.05,0,0,0,39.32,28.72,0,0,0
"1991.08",0,70.4,55.1,167.12,0,61.19,30.05,0,0,0,41.16,28.31,0,0,0
"1991.09",0,70.4,55.38,167.12,0,61.19,30.05,0,0,0,43.12,27.54,0,0,0
"1991.10",0,70.4,55.38,167.12,0,61.19,30.05,0,0,0,43.12,29.59,0,0,0
"1991.11",0,70.4,61.35,167.12,0,65.66,30.05,0,0,0,45.49,29.75,0,0,0
"1991.12",0,70.4,65.75,158.8,0,65.66,30.05,0,0,0,43.16,29.75,0,0,0
"1992.01",0,61.44,65.75,170.7,0,65.66,30.05,0,0,0,39.95,25.19,0,0,0
"1992.02",0,61.44,64.2,168.61,0,65.66,30.05,0,0,0,37.52,24.91,0,0,0
"1992.03",0,61.44,62.79,170.84,0,65.66,30.05,0,0,0,35.48,25.1,0,0,0
"1992.04",0,56.7,61.03,162.82,0,65.66,30.05,0,0,0,38.1,28.75,0,0,0
"1992.05",0,55.33,61.57,162.82,0,65.66,30.05,0,0,0,40.29,31.23,0,0,0
"1992.06",0,56.19,59.31,162.82,0,65.66,30.05,0,0,0,43.79,31.81,0,0,0
"1992.07",0,56.19,62.79,162.82,0,65.66,30.05,0,0,0,43.02,31.84,0,0,0
"1992.08",0,60.41,62.59,162.82,0,65.66,30.05,0,0,0,39.62,32.25,0,0,0
"1992.09",0,60.41,60.51,162.82,0,65.66,30.05,0,0,0,40.29,33.7,0,0,0
"1992.10",0,60.41,64.81,162.82,0,65.66,30.05,0,0,0,42.88,35.27,0,0,0
"1992.11",0,60.41,66.98,162.82,0,65.66,30.05,0,0,0,41.22,32.7,0,0,0
"1992.12",0,65.19,76,162.82,0,65.66,30.05,0,0,0,40.61,30.2,0,0,0
"1993.01",0,64.9,71.54,162.82,0,65.66,30.05,0,0,0,39.32,29.48,0,0,0
"1993.02",0,69.98,73.42,162.82,0,65.66,30.05,0,0,0,39.32,29.48,0,0,0
"1993.03",0,69.98,74.55,162.82,0,65.66,30.05,0,0,0,39.32,29.48,0,0,0
"1993.04",0,65.26,79.55,162.82,0,65.66,30.05,0,0,0,39.32,29.48,0,0,0
"1993.05",0,64.23,80.8,162.82,0,65.66,30.05,0,0,0,40.11,30.2,0,0,0
"1993.06",0,62.12,81.89,162.82,0,65.66,29.75,0,0,0,40.11,28.57,0,0,0
"1993.07",0,62.12,81.65,162.82,0,65.66,29.75,0,0,0,40.11,28.57,0,0,0
"1993.08",0,60.29,82.8,146.02,0,65.66,27.52,0,0,0,37.55,26.7,0,0,0
"1993.09",0,60.18,81.34,146.02,0,65.66,26.11,0,0,0,35.96,25.55,0,0,0
"1993.10",0,60.81,80.58,146.02,0,65.66,26.58,0,0,0,39.14,26.7,0,0,0
"1993.11",0,59.26,82.12,146.02,0,65.66,25.57,0,0,0,37.48,20.37,0,0,0
"1993.12",0,59.26,83.83,146.02,0,65.66,25.3,0,0,0,33.25,19.67,0,0,0
"1994.01",0,59.26,84.52,146.02,0,65.66,26.85,0,0,0,34.67,22.49,0,0,0
"1994.02",0,59.26,86.33,146.02,0,65.66,25.24,0,0,0,32.12,21.8,0,0,0
"1994.03",0,63.94,96.37,146.02,0,65.66,24.96,0,0,0,30.87,20.06,0,0,0
"1994.04",0,63.94,97.93,146.02,0,65.66,28.16,0,0,0,34.19,27.77,0,0,0
"1994.05",0,63.94,97.93,146.02,0,65.66,29.48,0,0,0,33.08,30.92,0,0,0
