"기간","과일","신선수산물","냉동수산물","어육","김","라면","나프타","휘발유","제트유","등유","경유","벙커C유","정제혼합용원료유","윤활유","아스팔트"
"1994.06",0,62.29,93.15,146.02,0,65.66,31.07,0,0,0,31.9,30.41,0,0,0
"1994.07",0,60.63,96.06,146.02,0,65.66,32.2,0,0,0,32.87,37.08,0,0,0
"1994.08",0,62.45,97.66,146.02,0,65.66,32.1,0,0,0,32.05,32.51,0,0,0
"1994.09",0,63.2,98.05,146.02,0,65.66,31.97,0,0,0,32.32,26.53,0,0,0
"1994.10",0,67.24,105.51,146.02,0,65.66,32.75,0,0,0,33.56,31.97,0,0,0
"1994.11",0,68.74,107.95,146.02,0,65.66,33.7,0,0,0,38.45,32.86,0,0,0
"1994.12",0,69.58,97.88,146.02,0,65.66,34.07,0,0,0,34.67,31.46,0,0,0
"1995.01",0,121.8,94.01,145.24,0,65.81,33.7,0,35.33,35.94,34.3,35.32,0,0,0
"1995.02",0,128.78,90.82,145.24,0,65.81,33.06,0,35.6,36.21,34.13,36.92,0,0,0
"1995.03",0,149.53,92.49,145.24,0,65.81,33.28,0,33.53,34.11,33.58,37.79,0,0,0
"1995.04",0,158.76,84.89,145.24,0,65.81,34.91,0,34.5,35.1,35.19,38.03,0,0,0
"1995.05",0,158.62,77.94,145.24,0,65.81,34.94,0,35.83,36.44,36.35,37.43,0,0,0
"1995.06",0,166.08,73.83,145.24,0,67.89,34.59,0,34.43,35.03,35.39,31.02,0,0,0
"1995.07",0,177.1,83.51,145.24,0,67.89,32.09,0,32.9,33.45,33.01,30.31,0,0,0
"1995.08",0,174.02,84.67,145.24,0,67.89,30.42,0,32.5,33.06,32.44,29.87,0,0,0
"1995.09",0,169.32,78.24,145.24,0,67.89,31.39,0,33.68,34.26,32.49,28.03,0,0,0
"1995.10",0,184.86,91.33,133.44,0,67.89,30.03,0,35.57,36.19,31.73,31.53,0,0,0
"1995.11",0,182.77,76.86,133.44,0,67.89,30.16,0,38.71,39.38,34.52,32.61,0,0,0
"1995.12",0,174.99,77.01,133.44,0,67.89,32.23,0,44.72,45.48,38.03,37.53,0,0,0
"1996.01",0,158.12,76.86,130.45,0,68.7,32.37,0,47.85,48.67,39.58,38.58,0,0,0
"1996.02",0,157.31,78.24,130.45,0,68.7,30.97,0,44.09,44.84,41.98,33.25,0,0,0
"1996.03",0,157.31,88.36,130.45,0,74.12,33.51,0,42.72,43.46,42.35,34.62,0,0,0
"1996.04",0,157.31,87.35,130.45,0,74.12,36.05,0,40.95,41.65,40.2,37.34,0,0,0
"1996.05",0,157.31,87.35,124.47,0,74.12,34.97,0,40.51,41.22,42.53,33.39,0,0,0
"1996.06",0,157.31,86.85,124.47,0,74.12,34.68,0,37.21,37.86,37.89,31.91,0,0,0
"1996.07",0,152.77,89.44,124.47,0,74.12,35.82,0,39.41,40.09,38.44,29.71,0,0,0
"1996.08",0,157.47,98.63,124.47,0,74.12,36.09,0,43.94,44.7,40.33,34.11,0,0,0
"1996.09",0,157.47,99.43,124.47,0,74.12,38.19,0,46.16,46.94,44.52,39.35,0,0,0
"1996.10",0,157.47,98.35,124.47,0,74.12,41.49,0,47.22,48.03,48.87,40.81,0,0,0
"1996.11",0,157.47,101.25,124.47,0,74.12,41.87,0,49.03,49.87,48.39,39.73,0,0,0
"1996.12",0,139.31,90.24,124.47,0,74.12,44.32,0,52.56,53.45,51.71,41.29,0,0,0
"1997.01",0,139.31,87.93,124.47,0,74.12,44.67,0,48.21,49.03,43.72,35.87,0,0,0
"1997.02",0,139.31,83.38,124.47,0,71.44,43.76,0,44.87,45.63,41.05,36.38,0,0,0
"1997.03",0,129.9,79.99,124.47,0,71.44,44.8,0,42.62,43.35,44.75,34.27,0,0,0
"1997.04",0,122.6,75.63,124.47,0,71.44,38.59,0,39.13,39.79,43.28,32.78,0,0,0
"1997.05",0,125.2,75.35,122.05,0,71.44,40.55,0,38.63,39.29,40.5,33.94,0,0,0
"1997.06",0,125.2,87.15,122.05,0,71.44,40.77,0,36.96,37.59,37.73,34.11,0,0,0
"1997.07",0,117.9,88.8,122.05,0,71.44,39.43,0,36.7,37.33,33.68,34.37,0,0,0
"1997.08",0,119.69,80.64,133.59,0,71.44,40.5,0,36.33,36.94,35.39,35.77,0,0,0
"1997.09",0,122.93,78.82,129.03,0,71.44,38.46,0,34.96,35.56,35.44,37.25,0,0,0
"1997.10",0,120.98,78.43,124.47,0,71.44,40.83,0,37.08,37.7,37.36,39.05,0,0,0
"1997.11",0,120.98,78.72,108.69,0,71.44,41.49,0,39.69,40.38,38.28,37.49,0,0,0
"1997.12",0,107.68,75.41,103.99,0,71.44,38.36,0,34.96,35.56,34.48,34.68,0,0,0
"1998.01",0,116.45,70.66,85.63,0,61.25,34.16,0,34.96,30.42,29.08,26.11,0,0,0
"1998.02",0,108.49,68.98,80.23,0,61.25,31.26,0,27.46,27.94,27.82,19.7,0,0,0
"1998.03",0,108.97,65.87,76.82,0,59.51,29.01,0,24.28,24.7,25.32,21.87,0,0,0
"1998.04",0,105.89,63.95,74.4,0,59.51,30.05,0,25.93,26.36,26.46,25.33,0,0,0
"1998.05",0,109.96,62.75,72.12,0,59.51,31.39,0,27.91,28.4,27.64,27.09,0,0,0
"1998.06",0,108.34,60.28,69.71,0,59.51,28.13,0,24.43,24.84,23.82,21.38,0,0,0
"1998.07",0,106.72,60.13,69.71,0,59.51,26.93,0,24.04,24.45,23.75,21.87,0,0,0
"1998.08",0,106.72,59.92,69.71,0,59.51,26.42,0,24.36,24.77,22.62,20.83,0,0,0
"1998.09",0,112.23,50.52,75.97,0,59.51,25.79,0,25.67,26.11,21.99,22.66,0,0,0
"1998.10",0,109.96,53.7,90.05,0,59.51,29.07,0,28.45,28.93,24.5,29.74,0,0,0
"1998.11",0,106.72,55.95,87.48,0,59.51,28.85,0,25.03,25.46,22.65,27.16,0,0,0
"1998.12",0,120.83,56.31,84.79,0,59.51,26.18,0,22.08,22.45,19.52,22.28,0,0,0
"1999.01",0,127.15,61.15,84.79,0,59.51,24.49,0,24.71,25.14,22.38,22.53,0,0,0
"1999.02",0,122.44,67.66,87.48,0,59.04,22.3,0,21.68,22.06,20.45,20.69,0,0,0
"1999.03",0,118.54,65.57,82.23,0,60.18,23.96,0,22.62,23,19.97,21.61,0,0,0
"1999.04",0,124.07,63.44,83.5,0,60.18,29.2,0,29.48,29.99,25.67,25.4,0,0,0
"1999.05",0,130.06,66.13,83.5,0,60.18,32.37,0,28.84,29.33,26.79,30.38,0,0,0
"1999.06",0,128.11,73.5,85.36,0,60.18,32.2,0,28.41,28.9,26.59,29.84,0,0,0
"1999.07",0,123.43,71.47,101,0,58.84,36.24,0,32.65,33.2,28.58,32.2,0,0,0
"1999.08",0,121.8,74,112.1,0,58.84,40.77,0,37.08,37.7,32.05,38.1,0,0,0
"1999.09",0,126.99,76.39,100.87,0,58.84,43.89,0,40.05,40.74,34.8,43.85,0,0,0
"1999.10",0,131.53,78.35,114.38,0,58.84,45.07,0,40.98,41.69,37.18,47.58,0,0,0
"1999.11",0,125.04,75.31,113.82,0,58.84,46.04,0,41.41,42.12,37.21,50.32,0,0,0
"1999.12",0,121.64,76.18,108.69,0,58.84,46.66,0,45.51,46.29,40.26,50.67,0,0,0
"2000.01",0,130.79,73.83,106.85,0,58.97,47.04,51.23,48.29,49.12,44.22,48.19,0,0,0
"2000.02",0,129.23,70.08,114.45,0,58.97,50.76,54.59,47.97,48.78,46.81,50.87,0,0,0
"2000.03",0,132.17,63.16,120.56,0,58.97,54.1,56.94,49.91,50.76,51.75,59.64,0,0,0
"2000.04",0,132.95,62.96,126.78,0,60.81,47.36,52.62,43.15,43.89,41.99,54.07,0,0,0
"2000.05",0,127.28,61.82,120.13,0,60.81,51.62,54.94,44.86,45.62,44.17,56.99,0,0,0
"2000.06",0,122.73,53.65,120.13,0,60.81,53.62,55.67,48.16,48.98,48.21,61.14,0,0,0
"2000.07",0,122.38,51.84,128.64,0,60.81,53.28,59.27,51.43,52.31,50.06,53.36,0,0,0
"2000.08",0,121.86,51.79,129.97,0,60.81,57.15,60.72,58.57,59.57,58.85,52.3,0,0,0
"2000.09",0,120.64,52.31,129.97,0,60.81,64.26,65.37,65.08,66.2,63.04,60.07,0,0,0
"2000.10",0,121.25,53.36,127.76,0,60.81,60.83,59.68,66.65,67.79,61.34,64.16,0,0,0
"2000.11",0,121.33,53.99,118.09,0,60.81,56.89,54.04,60.82,61.85,54.78,58.87,0,0,0
"2000.12",0,124.15,53.66,118.09,0,60.81,50.07,49.01,49.31,50.16,46.08,47.25,0,0,0
"2001.01",0,121.17,52.18,117.22,0,60.81,51.26,51.23,44.79,45.56,44.63,43.18,0,0,0
"2001.02",0,111.86,58.36,117.22,0,60.81,54.9,53.08,47.18,47.99,43.23,47.66,0,0,0
"2001.03",0,110.76,61.73,120.86,0,60.81,52.19,51.67,44.36,45.13,42.12,48.39,0,0,0
"2001.04",0,115.11,60.84,119.93,0,60.44,52.1,53.27,46.36,47.15,46.78,49.8,0,0,0
"2001.05",0,143.02,60.77,119.93,0,60.44,54.1,54.1,47.28,48.09,48.55,53.13,0,0,0
"2001.06",0,142.95,58.74,122.83,0,60.44,51.91,50.78,47.58,48.39,47.12,48.55,0,0,0
"2001.07",0,134.61,58.14,122.83,0,60.44,45.79,46.08,44.44,45.2,44.86,46.66,0,0,0
"2001.08",0,133.59,58.14,126.33,0,60.44,45.23,47.07,45.53,46.3,45.09,50.44,0,0,0
"2001.09",0,136.25,60.37,123.24,0,60.44,45.74,48.55,48.09,48.92,46.07,52.67,0,0,0
"2001.10",0,129.81,59.24,123.24,0,60.44,39.71,38.76,39.71,40.38,40.13,45.21,0,0,0
"2001.11",0,127.34,57.97,123.24,0,60.44,34.51,35.06,34.59,35.2,34.39,37.79,0,0,0
"2001.12",0,119.83,57.66,117.87,0,59.46,34.4,36.19,33.94,34.51,31.53,39.73,0,0,0
"2002.01",0,114.95,56.32,113.39,0,59.46,35.77,35.39,35.36,35.96,32.77,39.22,0,0,0
"2002.02",0,114.05,53.86,112.94,0,59.46,38.8,38.1,34.76,35.35,34.12,41.96,0,0,0
"2002.03",0,111.58,53.09,112.94,0,59.46,46.52,44.59,38.79,39.46,39.08,47.65,0,0,0
"2002.04",0,113.11,54.52,118.76,0,59.46,49.09,48.22,42.05,42.78,43.54,52.53,0,0,0
"2002.05",0,112.53,53.92,120.98,0,59.46,47.1,48.01,42.9,43.63,43.89,55.52,0,0,0
"2002.06",0,113.08,54.65,116.97,0,59.46,45.44,47.5,40.85,41.55,42.99,53.08,0,0,0
"2002.07",0,114.66,59.25,121.03,0,59.46,46.67,47.34,42.48,43.21,43.38,55.27,0,0,0
"2002.08",0,125.28,59.06,117.64,0,59.46,48.42,47.79,45.16,45.94,44.24,58.19,0,0,0
"2002.09",0,130.55,58.33,115.5,0,59.46,52.1,49.82,50.77,51.64,48.26,61.22,0,0,0
"2002.10",0,133.29,55.24,108.66,0,59.46,50.73,48.01,50.05,50.91,51.16,56.68,0,0,0
"2002.11",0,131.08,57.37,112.45,0,59.46,47.6,47.04,45.29,46.06,45.35,52.72,0,0,0
"2002.12",0,133.71,57.6,107.46,0,59.46,55.62,49.58,49.5,50.34,48.67,58.52,0,0,0
"2003.01",0,127.86,53.82,103.49,0,59.46,60.23,54.83,52.99,53.9,52.46,65.14,0,0,0
"2003.02",0,123.39,52.66,103.49,0,59.46,67.75,63.03,60.55,61.59,60.4,70.83,0,0,0
"2003.03",0,124.83,50.77,112.44,0,59.46,63.57,60.13,54.47,55.4,58.08,64.36,0,0,0
"2003.04",0,121.72,50.7,112.44,0,59.26,45.72,48.1,43.72,44.46,45.93,55.83,0,0,0
"2003.05",0,121.72,51.49,112.44,0,59.26,45.29,48.59,43.56,44.3,44.6,55.91,0,0,0
"2003.06",0,129.18,56.37,112.19,0,59.26,46.39,50.95,43.9,44.66,45.13,59.21,0,0,0
"2003.07",0,133.92,56.78,110.51,0,62.18,49.66,52.86,45.92,46.69,45.49,63.24,0,0,0
"2003.08",0,129.31,58.25,117.44,0,62.18,56.92,56.39,51.78,52.66,50.8,60.18,0,0,0
"2003.09",0,140.83,62.08,110.94,0,62.18,53.15,53.16,48.42,49.26,49.03,57.47,0,0,0
"2003.10",0,144.69,64.41,113.99,0,62.18,56.47,55.71,52.17,53.06,50.91,58.88,0,0,0
"2003.11",0,155.25,66.15,111.4,0,62.18,59.86,57.55,55.33,56.28,52.91,58,0,0,0
"2003.12",0,161.47,66.74,110.96,0,62.18,62.83,58.78,57.83,58.81,55.14,57.47,0,0,0
"2004.01",0,161.52,70.69,110.96,0,64.27,70.34,66.91,61.06,62.1,61.82,60.36,0,0,0
"2004.02",0,153.75,68.04,110.96,0,64.27,65.82,60.3,57.76,58.76,59.44,60.26,0,0,0
"2004.03",0,142.02,64.62,120.31,0,64.27,68.75,64.76,58.16,59.15,59.26,59.36,0,0,0
"2004.04",0,142.02,68.13,126.09,0,65.34,68.97,66.95,63.1,64.18,61.14,61.68,0,0,0
"2004.05",0,142.02,69.16,126.09,0,65.34,74.96,72.57,70.48,71.69,67.24,67.21,0,0,0
"2004.06",0,140.07,68.02,115.95,0,65.34,71.09,69.3,66.56,67.7,64.77,64.91,0,0,0
"2004.07",0,145.5,69.58,130.77,0,65.34,74.18,70.22,74.14,75.41,71.31,65.16,0,0,0
"2004.08",0,147.47,79.78,130.77,0,65.34,83.42,79.23,80.63,82,79.12,68.09,0,0,0
"2004.09",0,149.11,82.34,125.8,0,65.34,83.14,76.68,85.26,86.72,83,65.65,0,0,0
"2004.10",0,153.01,85.46,123.55,0,66.09,92.95,84.02,94.43,96.06,89.45,72.34,0,0,0
"2004.11",0,158.07,80.27,123.55,0,66.09,90.53,81.03,88.88,90.4,86.74,67.61,0,0,0
"2004.12",0,158.07,67.02,124.91,0,66.09,81.83,72.28,77.2,78.52,77.36,57.98,0,0,0
"2005.01",70.61,173.71,71.91,130.57,94.79,66.2,80.61,74.08,78.79,80.13,77.33,64.27,72.36,0,54.67
"2005.02",66.21,167.98,70.72,136.51,97.14,69.02,85.34,80.73,84.09,85.54,82.53,70.73,72.87,0,56.18
"2005.03",77.23,157.04,71.87,143.73,98.46,69.02,95.99,89.12,102.32,104.08,98.31,81.2,73.61,0,54.83
"2005.04",85.48,156.86,73.45,148.32,99.53,69.02,94.7,93.59,110.1,111.99,100.41,91.19,75.5,0,55.27
"2005.05",84.16,160.03,74.51,127.01,99.53,72.45,85.13,84.94,97.73,99.42,92.51,89.82,75.89,0,57.43
"2005.06",108.07,151.95,72.33,112.04,100.74,72.45,86.82,88.53,106.29,108.11,106.31,92.07,76.99,0,57.72
"2005.07",93.05,149.29,72.82,115.05,94.52,72.45,92.58,96.47,108.05,109.9,108.94,93.62,82.81,0,59.14
"2005.08",95.66,142.33,74.93,114.94,94.56,72.45,107.41,112.23,116.94,118.94,111.01,99.89,90.48,0,59.43
"2005.09",93.32,146.71,76.99,109.24,94.21,72.45,117.36,119.3,120.39,122.45,116.66,110.29,92.01,0,61.45
"2005.10",78.91,145.55,76.26,101.09,92.39,72.45,113.63,102.31,115.12,117.09,112.22,107.2,92.5,0,88.09
"2005.11",73.44,142.02,73.22,92.29,92.44,72.45,103.65,88.83,98.51,100.2,95.52,100.91,95.51,0,87.51
"2005.12",77.36,151.41,68.86,94.07,94.47,72.45,102.9,92.87,107.02,108.85,98.64,99.73,102.69,0,93.37
"2006.01",73.65,137.17,70.63,94.06,95.58,72.45,113.77,101.58,117.09,119.11,107.24,106.32,108.59,0,92.83
"2006.02",61.7,164.5,71.74,99.44,98.14,72.45,109.37,96.48,114.01,115.96,102.15,112.46,107.33,0,100.33
"2006.03",66.25,147.9,68.56,113.65,98.14,72.45,111.89,105.48,115.07,117.04,111.6,112.77,110.09,0,102.01
"2006.04",70.35,166.4,70.13,112.5,99.46,72.45,121.13,122.62,124.24,131.05,128.19,118.79,115.32,0,113.75
"2006.05",56.63,173.38,79.52,105.67,101.72,76.79,125.59,133.34,127.38,132.26,129.41,117.41,121.96,0,122.96
"2006.06",48.81,168.96,80.41,98.38,101.61,76.79,128.43,126.91,128.45,133.29,133.1,113,120.01,0,123.12
"2006.07",48.81,168.96,76.63,109.8,101.46,78.18,133.72,130.07,130.25,135.38,133.35,117.95,120.01,0,124.15
"2006.08",92.83,163.13,75.66,109.36,100.22,78.18,129.15,123.71,133.23,138.39,133.4,113.14,120.75,0,123.81
"2006.09",87.19,152.51,74.62,106.36,100.11,78.18,112.23,103.65,119.87,124.54,115.91,100.19,121.43,0,115.47
"2006.10",81.3,154.56,70.27,102.09,100.15,78.18,107.87,96.26,111.04,114.45,108.83,100.29,123.04,0,111.4
"2006.11",77,160.31,70.46,104.09,101.28,78.18,109.39,96.26,109.69,113.84,107.13,94.83,122.71,0,91.72
"2006.12",85.8,158.33,72.84,104.18,101.71,78.18,115.6,104.18,115.32,119.72,107.12,95.49,123.59,0,94.38
"2007.01",83.21,152.35,70.96,101.94,101.32,78.18,107.08,96.91,103.74,107.76,101.96,94.62,123.54,0,99.78
"2007.02",90.75,139.39,69.97,101.11,101.25,78.18,116.78,108.09,107.07,111.01,108.78,105.04,114.56,0,102.33
"2007.03",90.28,130.42,71.3,107.44,100.72,78.18,129.57,117.96,111.67,116.01,112.62,105.94,115.7,0,100.76
"2007.04",98.89,125.41,70.02,102.91,100.72,78.18,137.22,128.11,120.46,125.11,123.02,118.52,117.27,0,104.44
"2007.05",103.24,125.41,70.43,101.97,100.72,80.6,143.72,133.58,122.27,127.01,125.31,118.33,116.38,0,110.08
"2007.06",107.6,123.51,67.67,95.25,100.72,80.6,137.84,128.37,124.66,129.49,126.45,123.52,117.32,0,112.57
"2007.07",107.6,154.97,73.25,107.18,100.72,80.61,142.13,132.47,129.74,134.75,131.44,133.69,120.36,0,112.57
"2007.08",107.6,154.97,75.36,103.51,100.72,80.61,135.95,121.28,125.49,130.36,127.27,129.8,117.66,0,118.28
"2007.09",107.6,161.11,74.68,103.63,100.72,80.61,143.58,126.52,135.87,141.73,139.11,135.46,121.66,0,115.06
"2007.10",107.6,161.11,76.38,102.49,100.72,80.61,152.98,134.36,143.84,149.41,145.8,152.98,115.71,0,117.11
"2007.11",107.6,161.11,77.86,106.56,100.72,80.61,172.1,150.98,167.92,174.44,164.05,173.91,119.36,0,117.11
"2007.12",107.6,161.11,79.23,107.07,100.72,80.61,174.44,149.24,161.25,167.5,162.07,166.07,122.98,0,128.86
"2008.01",101.59,161.11,80.71,110.75,101.73,82.82,174.54,149.24,158.1,164.22,162.09,165.3,129.15,0,140.74
"2008.02",96.74,176.03,81.25,112.41,106.24,82.82,176.02,160.57,165.42,171.83,170.52,164.89,129.5,0,143.66
"2008.03",106.72,177.81,85.54,116.5,106.24,82.82,182.21,167.12,186.66,193.9,193.65,174.02,144.45,0,145.98
"2008.04",85.38,162.05,88.46,126.43,111.16,82.82,191.25,179.51,206.32,214.33,212.13,186.36,150.71,0,152.29
"2008.05",87.03,162.66,91.84,119.72,111.16,82.82,212.37,198.05,237.59,246.79,243.23,209.12,153.94,0,162.38
"2008.06",85.04,167.22,98.74,120.9,111.16,82.82,232.84,210.62,245.48,254.99,255.24,223.17,186.75,0,168.15
"2008.07",85.04,172.54,101.8,126.98,111.16,86.67,235.21,207.84,249.06,258.71,254.5,254.14,194.84,0,179.69
"2008.08",85.04,181.27,97.77,125.37,108.46,86.67,206.19,181.56,204.94,212.88,202.68,234.09,194.84,0,188.48
"2008.09",87.89,170.43,92.13,119.39,96.21,86.67,177.66,152.65,180.9,187.9,182.38,205.49,206.19,0,169.47
"2008.10",80.46,170.46,86.18,123.4,90.63,86.67,106.18,116.67,134.14,139.34,128.78,138.9,196.09,0,161.66
"2008.11",65.12,166.5,75.33,123.65,80.72,86.67,61.64,71.74,111.78,116.11,105.47,83.46,163.1,0,123.46
"2008.12",57.56,162,69.11,129.6,83.8,86.67,59.87,58.79,87.87,91.28,88.95,78.68,151.81,0,110.47
"2009.01",55.46,158,74,123.39,80.95,86.67,78.68,74.04,89.55,93.02,89.5,88.82,135.88,0,101.7
"2009.02",51.5,137.73,75.87,124.54,74.92,86.67,85.76,83.8,78.69,81.75,75.29,89.81,100.26,0,90.97
"2009.03",53.59,131.58,72.77,120.92,79.35,86.67,85.7,81.06,79.01,82.07,78.5,86.7,91.05,0,98.71
"2009.04",53.18,130.29,73.55,129.01,81.05,86.67,90.99,88.1,88,91.41,89.08,101.31,91.25,0,104.09
"2009.05",55.44,139.51,81.98,130.22,83.84,86.67,100.86,99,95.4,99.08,98.23,121.02,90.19,0,105.28
"2009.06",79.6,149.95,87.02,127.71,84.22,86.67,121.6,113.41,113.83,118.23,117.02,140.43,90.01,0,109.41
"2009.07",92.03,153.33,91.46,137.38,83.91,86.67,116.63,107.11,107.78,111.96,108.99,140.93,106.67,0,113.62
"2009.08",92.03,155.38,93.23,131.09,84.17,86.67,130.61,121.15,117.13,121.67,121.18,153.13,121.58,0,121.46
