"기간","과일","신선수산물","냉동수산물","어육","김","라면","나프타","휘발유","제트유","등유","경유","벙커C유","정제혼합용원료유","윤활유","아스팔트"
"2009.09",75.96,159.71,90.31,134.71,86.17,86.67,124.31,111.63,111.04,115.34,114.33,149.1,121.54,0,123.73
"2009.10",66.74,165.06,88.53,133.52,87.54,86.67,129.77,114.98,119.21,123.83,122.12,155.1,121.64,0,122.87
"2009.11",67.42,168.33,91.52,126.34,87.92,86.67,141.06,120.79,126.48,131.38,128.85,164.28,115.07,0,123.62
"2009.12",61.62,163.34,94.22,125.54,87.64,86.67,144.06,119.29,123.93,128.73,124.66,163.79,111.54,0,131.87
"2010.01",69.01,169.96,94.93,125.22,89.79,86.73,148.26,128.3,127.88,132.83,129.16,168.62,110.25,0,158.01
"2010.02",66.91,166.11,94.55,122.71,89.33,86.73,139.9,126.33,122.43,127.17,126.17,161.01,109.4,0,166.34
"2010.03",64.02,162.18,108.72,133.56,89.91,84.84,148.98,133.79,130.24,135.28,134.64,163.21,110.31,0,168.52
"2010.04",71.84,152.59,120,116.53,89.86,84.84,153.59,138.97,141.14,146.61,145.36,171.08,110.71,0,169.39
"2010.05",66.42,148.09,123.98,123.45,91.46,84.84,143.93,126.74,131.23,136.31,134.77,161.26,125.66,0,169.96
"2010.06",56.81,155.99,128.88,118.91,90.25,84.84,135.42,123.29,129,134,131.4,154.79,127.12,0,161.42
"2010.07",54.41,158.62,132.5,132.05,91.64,84.84,129.23,121.5,127.02,131.94,129.9,156.43,128.28,0,152.81
"2010.08",50.77,164.95,130.68,129.87,92.62,84.84,137.16,122.22,129.74,134.77,133.65,157.81,129.46,0,154.39
"2010.09",81.33,157.91,131.62,123.3,95.01,84.84,139.75,121.86,130.73,135.8,133.52,156.76,129.52,0,154.98
"2010.10",73.81,159.94,132.21,126.84,95.86,84.84,154.31,132.53,140.4,145.84,142.37,166.99,132.45,0,154.95
"2010.11",78.13,167.14,129.49,124.76,96.08,84.84,161.65,137.84,145.73,151.38,147.98,174.02,130.78,0,155.69
"2010.12",72.95,170.06,132.74,123.99,95.18,84.84,174.04,151.2,154.15,160.13,157.33,179.59,134.2,0,155.82
"2011.01",79.67,172.43,130.4,129.28,95.98,84.84,177,157.71,163.56,169.89,165.82,188.04,126.62,0,155.82
"2011.02",82.8,164.48,135.16,128.58,96.41,84.84,182.05,165.72,178.97,185.9,180.14,213.9,140.78,0,172.46
"2011.03",76.6,177.74,135.6,145.49,96.04,84.84,199.62,179.71,196.39,204,199.96,226.47,167.91,0,181.27
"2011.04",73.97,163.02,139.2,139.91,99.43,84.84,213.55,193.24,206.56,214.57,211.6,239.94,187.75,0,193.56
"2011.05",66.39,167.24,144.5,141.77,101.49,84.84,200.85,184.02,190.22,197.59,194.15,227.55,201.24,0,189.12
"2011.06",86.31,168.11,152.65,137.72,101.65,84.84,190.93,177.97,188.99,196.31,193.04,230.95,201.51,0,191.65
"2011.07",60.62,170.19,150.82,158,102.41,84.84,198.06,186.59,192.38,199.84,196.97,235.09,204.44,0,193.53
"2011.08",92.8,177.34,154.28,158.78,102.1,84.84,192.32,181,185.9,193.11,188.48,229.16,205.57,0,195.24
"2011.09",101.41,179.18,157.87,155.89,100.28,84.84,192.66,184.46,183.91,191.03,188.17,229.89,212,0,193.67
"2011.10",93.52,189.44,154.65,153.17,96.02,92.57,179.61,181.14,183.44,190.54,186.12,231.13,211.38,0,195.24
"2011.11",86.67,186.06,154.85,144.86,97.27,92.57,178.56,167.98,190.53,197.91,196.19,242.09,204.4,0,200.77
"2011.12",81.27,185.48,153.32,144.38,96.45,92.57,183.45,168.6,182.83,189.92,189.41,235.09,177.38,0,207.41
"2012.01",84.03,188.38,147.44,146.08,95.51,92.57,194.22,182.47,188.53,195.84,196.79,253.33,190.92,122.52,220.36
"2012.02",84.62,185.22,144.31,143.44,97.74,92.57,209.78,194.48,197.09,204.73,203.9,256.7,188.98,122.52,217.99
"2012.03",87.25,143.86,137.27,141.77,97.74,92.57,218.38,203.33,202.63,210.48,208.77,262.38,190.44,121.32,221.75
"2012.04",89.15,144.24,131.43,143.64,96.68,92.57,210.43,198.61,198.3,205.98,203.78,256.03,196.05,124.31,218.52
"2012.05",89.65,146.03,132.14,144.2,94.49,92.57,182.4,178.7,183.6,190.71,188.01,236.44,199.8,120.52,217.38
"2012.06",107.56,139.57,133.37,144.98,94.99,92.57,151.64,152.95,164.11,170.47,168.18,209.35,177.22,108.37,193.96
"2012.07",122.21,140.51,131.01,144.98,95.36,92.57,169.48,166.6,174.88,181.65,179.07,217.92,148.84,108.37,198.25
"2012.08",122.21,142.02,128.43,145.68,96.12,92.57,191.01,187.14,192.71,200.17,198.22,235.98,149.03,108.37,212.14
"2012.09",102.72,145.05,126.23,146.6,97.26,92.57,197.23,184.83,197.29,204.94,200.11,240.02,150.62,108.37,210.73
"2012.10",100.45,140.89,124.06,144.25,99.08,92.57,193.15,182.04,193.7,201.2,195.68,227.96,174.48,108.37,202.91
"2012.11",102.74,135.78,121.83,141.26,100.59,92.57,190.01,176.09,186.31,193.53,189.98,215.36,176.95,108.37,196.3
"2012.12",105.4,139.41,118.7,136.7,101.14,92.57,191.57,175.22,185.64,192.83,191.76,214.54,164.11,108.37,195.86
"2013.01",107.72,135.7,117.36,121.12,102.89,92.57,194.96,181.54,190.61,198,194.74,222.11,161.11,108.37,203.92
"2013.02",104.17,139.67,111.42,115.74,101.64,94.6,203.25,196.23,199.06,206.78,203.53,228.41,151.76,108.37,208.26
"2013.03",108.83,140.31,109.91,112.19,99.5,94.6,187.89,182.61,183.78,190.91,189.58,223.26,150.41,108.37,204.13
"2013.04",108.83,137.38,108.5,108.97,97.54,94.6,174.12,167.48,172.92,179.62,179.03,216.1,153.58,108.37,203.63
"2013.05",108.83,137.98,106.8,106.96,97.97,94.6,173.9,166.45,171.67,178.32,178.95,214.74,153.58,110.61,200.97
"2013.06",108.83,143.1,108.59,118.72,95.8,94.6,175.62,173.5,173.74,180.47,182.88,218.11,151.18,110,202.96
"2013.07",108.83,127.55,102.91,117.63,95.56,94.6,181.46,179.6,180.32,187.31,188.81,212.14,153.74,110.39,200.11
"2013.08",108.83,125.6,103.16,118.67,98.12,94.6,188.16,173.38,185.6,192.79,190.35,212.65,147.36,112.29,201.41
"2013.09",108.83,115.05,103.23,118.62,99.04,94.6,191.5,172.78,184.32,191.46,189.45,214.03,146.93,113.81,194.61
"2013.10",108.83,117.72,111.93,124.92,101.44,94.6,186.69,168.74,183.15,190.25,189.96,216.17,151.34,114.48,195.93
"2013.11",105.48,117.74,110,120.53,101.68,94.6,191.75,169.25,182.48,189.55,189.11,212.21,164.81,114.7,193.89
"2013.12",106.2,117.19,108.63,115.47,101.91,94.6,198.48,175.34,188.53,195.84,193.72,215.46,161.71,113.72,189.71
"2014.01",108.27,112.69,106.42,114.73,103.33,94.6,192.16,173.36,181.01,188.02,186.38,214.84,153.84,113.29,189.5
"2014.02",109.92,113.21,108.18,117.41,102.61,98,189.32,176.45,182.71,189.79,188.74,214.61,145.3,114.26,182.65
"2014.03",114.23,117.72,102.53,115.94,102.29,98,188.38,176.19,178.55,185.47,187.41,211.73,150.39,114.27,180.93
"2014.04",114.23,114.76,103.61,115.98,104.11,98,190.88,177.87,179.41,186.36,188.26,209.09,153.4,116.17,177.57
"2014.05",114.23,117.38,102.23,117.08,105.4,98,193.25,178.35,178.39,185.3,187.1,212.21,153.85,116.17,177.07
"2014.06",114.23,121.12,110.85,119.89,106.57,98,195.92,182.12,179.76,186.73,185.53,216.71,154.59,116.45,179.38
"2014.07",114.23,121.77,111.74,120.93,107.23,98,195.62,181.1,176.77,183.62,182.33,210.68,149.31,116.43,174.45
"2014.08",114.23,117.9,111.57,118.04,106.89,98,184.13,165.18,173.52,180.25,178.48,206.11,147.96,116.16,176.06
"2014.09",106.66,111.47,109.01,112.11,105.44,98,176.96,164.2,167.38,173.86,171.72,202.5,145.84,115.78,180.25
"2014.10",96.66,113.42,108.85,111.55,106.57,98,150.92,148.45,151.12,156.98,154.49,176.14,150.89,114.51,169.74
"2014.11",95.26,104.93,107.34,105.17,103.72,98,136.01,132.98,143.48,149.04,145.02,159.76,139.8,112.92,163.22
"2014.12",100.38,101.09,105.74,103.63,102.37,98,106.25,105.21,116.61,121.13,118.42,123.73,125.17,112.53,151.33
"2015.01",100.38,100.96,105.34,103.42,102.65,98,85.26,82.19,97.25,97.75,95.89,93.62,109.79,106.37,102.36
"2015.02",100.38,96.36,103.1,105.08,102.68,98,107.87,101.36,113.27,113.39,109.31,118.36,109.79,105.98,109.95
"2015.03",99.95,96.15,100.44,103.11,101.86,98,108.97,106.08,106.6,108.85,109.26,114.48,103.21,104.91,110.07
"2015.04",99.56,94.04,100.32,103.79,102.65,101.01,113.24,110.62,109.55,111.26,111.4,118.61,105.9,105.89,117.21
"2015.05",99.48,100.17,99.8,100.4,102.46,100.83,118.92,122.94,119.52,119.59,120.82,131.34,107.34,100.13,126.58
"2015.06",99.48,97.02,99.91,98.04,101.83,100.33,115.05,122.78,119.52,115.02,116.8,125.16,107.34,99.33,117.2
"2015.07",99.48,103.03,101.67,98.14,97.6,100.4,102.56,110.15,100.1,102.45,103.55,107.98,101.51,98.15,100.44
"2015.08",103.23,99.01,99.11,96.2,97.22,100.43,89.19,93.71,89.78,87.95,90.01,85.7,87.93,96.35,85.53
"2015.09",103.23,106.59,99.54,98.04,97.01,100.91,88.85,92.65,91.4,90.54,90.93,81.69,87.35,94.72,87.42
"2015.10",96.89,107.59,98.29,98.1,99.92,100.92,92.34,92.71,92.25,91.17,91.52,83.17,78.33,96.52,87.42
"2015.11",95.85,101.53,97.51,97.48,97.44,100.53,91.7,85.3,88.01,88.17,87.65,77.78,93.83,96.32,82.79
"2015.12",102.05,97.56,94.97,98.19,96.66,100.65,86.03,79.52,72.76,73.85,72.87,62.12,107.7,95.33,73.05
"2016.01",97.35,103.53,99.76,100.63,94.38,101.27,70.24,71.2,59.45,58.4,56.22,50.97,100.17,93.92,55.7
"2016.02",89.87,103.32,102.37,102.87,93.96,101.82,64.67,62.88,63.65,63.23,59.77,52.74,95.6,93.2,47.82
"2016.03",94.67,106.76,108.43,104.28,98.5,102.18,74.61,74.93,71.76,73.56,70.54,60.61,86.5,93.46,52.21
"2016.04",95.81,104.07,111.77,106.61,103.59,102.74,77.82,77.68,74.76,76.54,74.44,65.77,88.55,94.11,53.05
"2016.05",95.32,102.14,114.04,107.59,113.37,102.91,83.92,84.49,84.82,85.18,84.45,76.48,99.13,91.14,59.32
"2016.06",95.79,110.41,114.01,108.12,115.45,103.53,86.41,85.3,90.5,90.05,89.29,82.33,107.82,90.79,61.61
"2016.07",95.79,112.1,114.46,109.44,117.47,103.85,79.43,74.59,83.62,84.09,83.27,82.69,108.23,90.63,59.4
"2016.08",118.09,116.51,120.46,112.78,120.15,104.43,76.58,77.77,83.77,82.68,81.94,82.81,116.29,91.86,56.58
"2016.09",103.54,116.58,110.57,108.65,121.6,104.31,80.91,83.6,85.92,84.87,83.56,87.67,120.79,91.86,63.18
"2016.10",93.63,117.69,117.09,107.85,119.65,103.92,90.39,90.67,94.27,93.5,93.58,97.45,124.71,93.41,63.52
"2016.11",87.84,113.53,118.31,106.25,114.67,103.05,88.12,85.28,88.25,87.38,86.69,94.49,130.59,93.16,71.75
"2016.12",101.41,105.64,117.96,103.43,113.94,101.63,97.41,96.98,98.28,99.03,96.85,111.66,119.3,93.54,87.53
"2017.01",92.98,110.95,115.84,104.07,113.25,101.79,104.85,100.72,100.05,100.6,99.87,113.23,120.16,92.5,82.71
"2017.02",92.39,112.73,119.59,110.39,117.17,102.15,106.24,102.02,102.08,102.3,102.11,110.34,119.87,93.64,87.48
"2017.03",96.27,107.15,121.41,110.45,121.1,102.17,95.98,93.47,95.4,95.63,96.04,102.74,122.66,86.31,85.19
"2017.04",93.7,113.68,123.54,113.45,123.01,102.7,98.38,97.83,98.91,98.71,98.83,106.78,125.1,98.5,86.65
"2017.05",107.4,111.76,127.73,112.08,130.45,101.35,91.8,93.33,93.37,94.09,93.99,104.79,134.52,97.03,83.62
"2017.06",107.4,113.39,130.62,116.54,130.31,101.59,84.84,86.63,86.67,88.09,88.33,100.68,132.52,98.79,81.22
"2017.07",107.4,110.25,131.24,116.59,134.93,101.31,86.93,89.09,92.88,92.3,93.34,102.64,134.52,99.5,79.71
"2017.08",100.26,112.05,136.08,117.14,134.89,101.79,95.52,97.64,99.24,97.44,97.35,105.53,139.54,94.28,81.22
"2017.09",102.74,115.68,137.09,115.7,134.89,101.63,104.34,101.83,111.31,105.13,105,113.15,138.71,94.39,85.61
"2017.10",93.73,116.48,135.87,113.83,134.73,101.22,108.81,101.67,107.26,105.49,105.78,115.9,132.12,93.73,92.09
"2017.11",88.06,120.98,133.64,113.9,137.12,101.23,121.26,110.29,115.02,114.34,112.15,126.61,134.72,91.7,93.73
"2017.12",97.6,117.22,130.37,112.05,139.06,101.22,122.28,110.55,118.04,116.53,115.18,125.79,132.2,91.7,92.21
"2018.01",91.38,117.15,129.56,107.71,139.94,101.56,124.38,115.7,126.77,125.03,124.69,131.54,131.91,91.69,92.05
"2018.02",94.66,116.22,126.22,114.52,139.66,102.1,115.71,111.91,122.56,123.64,119.27,126.96,134.78,90.97,93.25
"2018.03",97.67,118.51,130.54,119.55,140.78,102.51,118.56,112.05,121.98,122.01,119.72,126.57,139.09,91.16,95.34
"2018.04",97.67,113.64,130.14,117.76,140.92,102.23,125.46,118.34,132.1,131.53,128.83,135.32,144.92,91.98,103.92
"2018.05",97.67,113.67,124.5,115.48,140.13,101.82,139.44,128.74,140.4,138.9,138.07,151.31,149.19,92.62,121.08
"2018.06",97.67,111.11,123.29,114.67,137.78,101.76,132.71,123.02,135.71,134.27,133.64,153.82,156.38,92.93,122.7
"2018.07",97.67,102.67,121.26,113.26,136.36,101.5,135.52,122.41,136.47,134.92,132.2,157.01,150.51,92.78,125.81
"2018.08",110.7,107.49,121.62,110.88,135.83,101.56,134.78,124.4,137.08,134.79,135.05,154.04,152.27,93.55,125.77
"2018.09",109.33,110.27,123.34,106.96,134.33,101.44,141.87,132.07,142.83,141.56,143.11,157.84,147.09,91.19,131.77
"2018.10",109.33,113.3,120.31,106.2,134.12,101.26,141.09,129.29,147.01,146.92,148.11,171.49,153.3,91.19,139.11
"2018.11",105.48,119.69,118.95,105.55,134.23,101.16,107.97,101,129.47,128.09,125.72,152.51,120.47,89.69,131.27
"2018.12",123.76,115.95,118.83,105.99,134.05,101.32,98.74,87.46,111.03,109.83,106.56,126.27,113.23,89.98,121.28
"2019.01",123.19,120.23,119.51,107.2,134.22,101.97,98.52,89.24,114.43,110.92,109.97,129.4,113.3,89.66,104.63
"2019.02",117.08,118.4,117.05,105.2,134.28,101.67,106.72,97.16,122.91,120.25,120.16,142.66,112.94,87.62,118.77
"2019.03",113.1,120.92,118.01,107.31,133.59,101.54,113.52,109.91,124.23,123.3,123.75,147.42,113.08,88.89,122.18
"2019.04",113.1,114.91,115.43,106.93,132.27,101.45,120.14,120.61,128.61,127.31,127.25,148.97,116.89,89.2,131.26
"2019.05",113.1,112.49,112.77,102.43,128.78,101.76,113.82,112.42,127.84,125.92,126.45,142.7,121.56,89.29,129.79
"2019.06",113.1,115.17,110.45,102.32,128.7,102.12,98.28,99.41,117.4,115.24,114.63,132.02,124.89,89.54,118.79
"2019.07",113.1,115.41,110.2,102.21,128.69,102.09,105.29,107.31,123.5,121.12,120.31,147.37,132.85,89.86,127.83
"2019.08",113.1,114.83,108.86,97.42,125.65,102.45,95.96,100.49,116.84,115.21,114.82,121.32,133.01,87.6,117.22
"2019.09",110.48,114.73,109.69,96.22,125.87,102.25,102.57,104.88,121.7,120.06,119,137.08,132.93,87.06,117.98
"2019.10",107.18,114.72,106.21,94.81,128.08,102.09,106.5,102.84,119.39,116.36,117.13,105.04,131.21,87.11,130.12
"2019.11",104.81,114.51,106.22,94.13,128.51,101.98,111.52,107.65,117.85,115.65,116.02,87.04,131.13,87.26,114.02
"2019.12",109.48,114.28,107.46,93.62,128.69,101.92,118.14,107.59,122.14,120.07,120.74,95.23,130.35,87.56,110.49
"2020.01",109.48,114.55,109.41,90.94,129.44,101.89,114.21,104.29,116.39,116.37,117,114.08,127.42,88.27,111.69
"2020.02",109.48,111.73,109.16,90.05,128.07,101.76,98.59,94.41,98.9,97.36,100.17,102.51,126.26,87.2,104.87
"2020.03",109.48,111.81,109.23,91.73,123.08,102.23,58.4,53.1,61.75,60.72,68.95,69.22,119.19,85.41,73.02
"2020.04",109.48,112.14,102.44,90.17,122.63,102.15,36.12,29.34,36.19,32.83,46.1,51.27,93.54,83.09,64.37
"2020.05",109.48,115.06,100.95,87.1,123.95,102.28,52.23,46.52,44.87,44.62,53.68,58.21,91.74,83.46,65.95
"2020.06",109.48,115.23,102.7,86.32,124.89,102.22,73.8,64.58,64.15,63.61,71.1,80.7,93.37,84.15,93.5
"2020.07",109.48,115.85,105.13,85.62,125.6,102.36,81.43,67.61,69.56,67.85,76.73,87.21,95.39,82.3,113.45
"2020.08",109.48,116.26,106.9,85.88,126.23,102.52,81.67,70.88,69.95,66.87,74.74,93.11,113.12,80.53,117.7
"2020.09",109.48,118.65,104.18,86.13,128.07,102.59,81.39,68.91,63.42,60.73,67.12,87.35,115.52,80.39,109.97
"2020.10",109.48,124.92,105.25,88.63,130.97,102.67,79.58,67.64,66.57,64.29,66.97,90.31,115.52,80.27,107.96
"2020.11",109.48,127.62,107.5,92.29,133.79,102.83,77.77,68.7,72.49,70.52,72.61,96.76,135.12,80.96,109.86
"2020.12",109.48,127.79,107.15,92.72,136.19,102.95,91.09,79.1,84.81,82.88,84.25,104.86,139.29,83.07,116.78
"2021.01",109.48,126.17,106.1,92.82,136.33,102.98,105.26,88.92,91.35,89.6,91.12,114.18,145.98,82.85,123.07
"2021.02",109.5,123.38,106.64,91.64,134.72,102.65,116.23,100.16,102.93,100.59,103.27,127.3,156.6,84.35,132.95
"2021.03",102.8,121.72,108.41,92.5,133.14,102.01,122.15,107.92,106.17,103.13,106.18,134.35,162.04,89.59,145.53
"2021.04",102.8,125.06,110.72,94.88,132.5,101.93,117.4,108.22,106.39,103.05,104.73,130.45,180.94,96.29,146.68
"2021.05",102.8,126.95,113.49,98.01,132.74,101.92,123.87,112.32,113.01,110.76,111.96,131.95,194.71,103.95,141.81
"2021.06",102.8,126.83,118.06,104.24,133.15,101.76,132.76,119.01,119.68,117.25,119.33,143,220.69,106.77,145.03
"2021.07",117.68,126.18,128.53,111.1,132.53,101.71,141.58,125.41,121.71,119.3,121.03,145.9,258.55,108.99,145.38
"2021.08",100.8,125.99,131.92,112.13,129.53,101.8,133.94,119.09,116.95,114.34,115.2,143.52,275.5,113.5,149.72
"2021.09",99.43,127.73,131.92,112.27,129.6,101.72,141.71,123.88,127.49,123.33,124.62,160.96,275.65,111.8,149.57
"2021.10",91.01,127.67,132.33,109.88,128.45,101.18,158.73,144.52,137.6,143.67,144.92,171.31,281.96,112.09,157.99
