"기간","농림수산품","농림수산품","농산물","채소및과실","과실","수산물","신선수산물","신선어류","냉동건조수산물","냉동수산물"
"1971.01",12.28,12.28,25.53,23.18,0,10.6,10.65,10.65,13,12.38
"1971.02",12.14,12.14,25.53,23.18,0,10.37,10.07,10.07,12.9,12.29
"1971.03",12.34,12.34,25.53,23.18,0,10.71,10.86,10.86,13.06,12.45
"1971.04",12.83,12.83,25.53,23.18,0,11.55,12.98,12.98,13.38,12.75
"1971.05",12.52,12.52,25.53,23.18,0,11.02,11.67,11.67,13.17,12.55
"1971.06",13.01,13.01,25.53,23.18,0,11.86,13.76,13.76,13.49,12.86
"1971.07",12,12,25.68,23.18,0,10.06,9.34,9.34,12.77,12.16
"1971.08",11.96,11.96,25.68,23.18,0,10,9.16,9.16,12.76,12.15
"1971.09",12,12,25.68,23.18,0,10.07,9.33,9.33,12.79,12.18
"1971.10",12.19,12.19,25.68,23.18,0,10.39,10.13,10.13,12.92,12.31
"1971.11",12.08,12.08,25.68,23.18,0,10.2,9.65,9.65,12.83,12.23
"1971.12",11.97,11.97,25.61,23.18,0,10.04,9.34,9.34,12.72,12.12
"1972.01",12.43,12.43,25.09,20.49,0,11.05,11.55,11.55,13.29,12.66
"1972.02",12.66,12.66,25.09,20.49,0,11.44,12.52,12.52,13.45,12.82
"1972.03",12.58,12.58,25.09,20.49,0,11.3,12.17,12.17,13.4,12.76
"1972.04",12.91,12.91,25.16,20.49,0,11.83,13.48,13.48,13.61,12.97
"1972.05",12.94,12.94,25.87,20.49,0,11.6,12.9,12.9,13.52,12.88
"1972.06",13.6,13.6,24.98,20.49,0,13.09,16.51,16.51,14.16,13.49
"1972.07",12,12,24.98,20.49,0,10.35,9.76,9.76,13.05,12.43
"1972.08",12,12,24.98,20.49,0,10.35,9.76,9.76,13.05,12.43
"1972.09",12.74,12.74,24.98,20.49,0,11.63,12.29,12.29,13.91,13.26
"1972.10",12.71,12.71,24.98,20.49,0,11.57,11.32,11.32,14.36,13.68
"1972.11",12.75,12.75,24.98,20.49,0,11.63,11.04,11.04,14.62,13.93
"1972.12",12.76,12.76,24.83,20.42,0,11.71,11.28,11.28,14.64,13.95
"1973.01",13.82,13.82,27.11,19.37,0,12.6,12.08,12.08,15.76,15.02
"1973.02",14.44,14.44,27.11,19.37,0,13.67,11.92,11.92,17.17,16.35
"1973.03",14.91,14.91,27.11,19.37,0,14.47,12.96,12.96,18.12,17.26
"1973.04",14.56,14.56,27.11,19.37,0,13.87,13.33,13.33,17.42,16.6
"1973.05",14.25,14.25,27.11,19.37,0,13.34,12.21,12.21,17.42,16.6
"1973.06",14.4,14.4,27.11,19.37,0,13.59,12.17,12.17,17.66,16.82
"1973.07",14.3,14.3,27.26,19.37,0,13.36,11.58,11.58,16.24,15.47
"1973.08",15.04,15.04,27.26,19.37,0,14.63,14.29,14.29,17.18,16.37
"1973.09",14.64,14.64,27.26,19.37,0,13.95,12.83,12.83,17.67,16.84
"1973.10",14.85,14.85,27.26,19.37,0,14.3,11.96,11.96,19.21,18.3
"1973.11",15.35,15.35,27.4,19.37,0,15.1,12.75,12.75,19.98,19.04
"1973.12",15.89,15.89,27.2,19.27,0,16.12,13.77,13.77,21.08,20.09
"1974.01",17.12,17.12,31.36,22.95,0,16.52,15.37,15.37,21.18,20.18
"1974.02",17.15,17.15,31.36,22.95,0,16.57,17.21,17.21,18.83,17.94
"1974.03",16.7,16.7,31.36,22.95,0,15.79,15.21,15.21,19.43,18.51
"1974.04",16.96,16.96,31.36,22.95,0,16.24,16.04,16.04,19.89,18.95
"1974.05",16.35,16.35,31.36,22.95,0,15.2,14.96,14.96,18.95,18.06
"1974.06",15.47,15.47,31.36,22.95,0,13.69,13.55,13.55,16.57,15.78
"1974.07",15.4,15.4,31.22,22.95,0,13.62,14.17,14.17,16.08,15.32
"1974.08",15.99,15.99,31.22,22.95,0,14.64,14.17,14.17,16.19,15.43
"1974.09",16.17,16.17,31.22,22.95,0,14.95,14.09,14.09,16.9,16.1
"1974.10",15.67,15.67,31.36,22.95,0,14.03,14.09,14.09,17.3,16.48
"1974.11",15.2,15.2,31.36,22.95,0,13.23,14.09,14.09,16.11,15.34
"1974.12",15.26,15.26,31.33,22.95,0,13.34,12.25,12.25,16.6,15.81
"1975.01",16.1,16.1,35.45,21.1,0,13.44,12.39,12.39,16.52,15.57
"1975.02",15.06,15.06,35.54,21.1,0,12.18,12.39,12.39,14.59,13.53
"1975.03",15.04,15.04,35.87,21.1,0,12.1,12.39,12.39,14.59,13.53
"1975.04",15.44,15.44,36.02,21.1,0,12.55,12.27,12.27,15.26,14.24
"1975.05",15.42,15.42,36.37,21.1,0,12.47,12.09,12.09,15.16,14.24
"1975.06",16.41,16.41,36.72,21.1,0,13.6,12.09,12.09,16.99,16.12
"1975.07",17.4,17.4,37.19,21.1,0,14.71,14.63,14.63,18.03,17.17
"1975.08",17.96,17.96,37.69,21.1,0,15.3,14.63,14.63,18.81,17.97
"1975.09",18.98,18.98,38.23,22.22,0,16.43,19.03,19.03,19.49,18.69
"1975.10",19.08,19.08,39.11,22.22,0,16.41,19.03,19.03,19.7,18.91
"1975.11",21.19,21.19,38.72,22.22,0,18.98,19.03,19.03,23.2,22.59
"1975.12",22.4,22.4,38.82,22.22,0,20.42,19.03,19.03,25.3,24.79
"1976.01",22.56,22.56,39.26,23.12,0,20.54,19.03,19.03,25.47,24.8
"1976.02",22.65,22.65,40.72,24.92,0,20.4,18.49,18.49,25.34,24.66
"1976.03",23.1,23.1,41.96,26.57,0,20.74,18.41,18.41,25.85,25.2
"1976.04",23.48,23.48,42.31,27.39,0,21.14,15.15,15.15,26.98,26.39
"1976.05",24.4,24.4,42.42,27.39,0,22.22,15.15,15.15,28.8,28.3
"1976.06",24.2,24.2,42.36,27.39,0,21.99,15.27,15.27,28.49,27.98
"1976.07",24.85,24.85,41.81,27.39,0,22.85,15.72,15.72,29.59,29.03
"1976.08",25.26,25.26,42.12,28.25,0,23.29,15.95,15.95,30.18,29.66
"1976.09",26.42,26.42,41.97,28.25,0,24.71,17.57,17.57,31.7,31.25
"1976.10",27.07,27.07,41.9,28.25,0,25.49,18.36,18.36,32.51,32.1
"1976.11",27.1,27.1,41.66,28.25,0,25.56,18.36,18.36,32.79,32.4
"1976.12",27.15,27.15,40.62,28.25,0,25.79,19.14,19.14,33.12,32.75
"1977.01",28.26,28.26,41.67,28.25,0,26.95,19.56,19.56,34.75,34.46
"1977.02",28.94,28.94,41.67,28.25,0,27.77,20.17,20.17,35.86,35.62
"1977.03",27.34,27.34,42.72,28.25,0,25.68,21.14,21.14,32.55,32.15
"1977.04",25.76,25.76,43.3,28.25,0,23.69,21.09,21.09,29.39,28.83
"1977.05",25.55,25.55,43.3,28.25,0,23.45,21.09,21.09,29.04,28.46
"1977.06",25.79,25.79,43.32,28.25,0,23.73,21.31,21.31,29.27,28.7
"1977.07",25.96,25.96,47.97,32.01,0,23.17,19.19,19.19,29.03,28.45
"1977.08",26.45,26.45,47.81,32.01,0,23.79,19.19,19.19,29.75,29.21
"1977.09",27.42,27.42,48.76,33.98,0,24.78,21.12,21.12,30.41,29.9
"1977.10",26.99,26.99,48.76,33.98,0,24.27,19.55,19.55,30.04,29.52
"1977.11",27.37,27.37,48.76,33.98,0,24.72,19.67,19.67,30.69,30.19
"1977.12",27.17,27.17,48.76,33.98,0,24.49,19.67,19.67,30.34,29.83
"1978.01",27.32,27.32,48.76,33.98,0,24.67,22.05,22.05,30.31,29.79
"1978.02",27.96,27.96,48.1,32.61,0,25.54,24.72,24.72,31.2,30.73
"1978.03",28.09,28.09,48.1,32.61,0,25.69,24.72,24.72,31.42,30.96
"1978.04",27.58,27.58,47.69,31.77,0,25.16,24.41,24.41,30.69,30.19
"1978.05",27.7,27.7,47.69,31.77,0,25.29,21.85,21.85,31.22,30.76
"1978.06",28.13,28.13,47.69,31.77,0,25.81,20.57,20.57,32.15,31.73
"1978.07",28.1,28.1,47.69,31.77,0,25.77,21.22,21.22,32.01,31.58
"1978.08",29.06,29.06,47.69,31.77,0,26.92,21.22,21.22,32.74,32.35
"1978.09",29.3,29.3,47.69,31.77,0,27.2,23.04,23.04,32.92,32.54
"1978.10",29.37,29.37,47.69,31.77,0,27.29,23.04,23.04,32.92,32.54
"1978.11",29.78,29.78,47.69,31.77,0,27.78,23.04,23.04,33.62,33.28
"1978.12",29.78,29.78,47.69,31.77,0,27.78,23.04,23.04,33.62,33.28
"1979.01",29.8,29.8,47.69,31.77,0,27.81,23.04,23.04,33.62,33.28
"1979.02",30.2,30.2,47.69,31.77,0,28.28,24.35,24.35,34.14,33.82
"1979.03",30.79,30.79,47.69,31.77,0,28.98,32.29,32.29,34.14,33.82
"1979.04",30.21,30.21,47.69,31.77,0,28.29,24.76,24.76,34.14,33.82
"1979.05",30.03,30.03,46.39,29.09,0,28.29,24.76,24.76,34.14,33.82
"1979.06",29.6,29.6,46.39,29.09,0,27.77,22.2,22.2,34.01,33.69
"1979.07",29.86,29.86,46.39,29.09,0,28.09,22.2,22.2,34.01,33.69
"1979.08",31.26,31.26,51.65,35.29,0,28.9,31.09,31.09,34.01,33.69
"1979.09",31.99,31.99,51.65,35.29,0,29.78,31.09,31.09,35.15,34.89
"1979.10",31.99,31.99,51.65,35.29,0,29.78,31.09,31.09,35.15,34.89
"1979.11",31.85,31.85,50.59,35.29,0,29.78,31.09,31.09,35.15,34.89
"1979.12",32.27,32.27,50.59,35.29,0,30.28,26.79,26.79,36.46,36.26
"1980.01",32.6,32.6,46.47,27.47,54.86,31.3,27.84,27.84,37.59,37.59
"1980.02",33.66,33.66,48.65,31.31,54.86,32.22,30.9,30.9,38.43,38.43
"1980.03",33.24,33.24,46.81,28.07,54.86,32.01,30.9,30.9,38.13,38.13
"1980.04",32.73,32.73,51.06,34.97,54.86,30.76,22.98,22.98,37.54,37.54
"1980.05",32.18,32.18,50.38,33.79,54.86,30.21,20.82,20.82,37.72,37.72
"1980.06",32.36,32.36,55.25,42.35,54.86,29.67,19.69,19.69,37.14,37.14
"1980.07",32.47,32.47,55.71,43.16,54.86,29.73,19.55,19.55,37.25,37.25
"1980.08",32.39,32.39,53.46,38.63,54.86,29.99,18.66,18.66,37.73,37.73
"1980.09",32.16,32.16,53.12,38.03,54.86,29.77,18.66,18.66,37.43,37.43
"1980.10",32.86,32.86,51.19,34.64,54.86,30.89,23.47,23.47,38.29,38.29
"1980.11",34.18,34.18,53.66,38.99,59.31,32.06,23.47,23.47,39.92,39.92
"1980.12",35.44,35.44,56.09,42.4,59.31,33.17,25.07,25.07,41.23,41.23
"1981.01",35.18,35.18,53.83,38.43,59.31,33.21,26.97,26.97,41.17,41.17
"1981.02",36,36,53.16,37.24,59.31,34.28,26.97,26.97,42.65,42.65
"1981.03",36.51,36.51,57.19,44.33,59.31,34.27,24.77,24.77,42.95,42.95
"1981.04",36.31,36.31,58.02,45.8,59.31,33.9,24.77,24.77,42.44,42.44
"1981.05",35.91,35.91,57.69,45.22,59.31,33.48,18.56,18.56,42.76,42.76
"1981.06",35.77,35.77,58.7,46.99,59.31,33.16,18.56,18.56,42.31,42.31
"1981.07",35.86,35.86,59.13,47.76,59.31,33.2,18.56,18.56,42.37,42.37
"1981.08",35.34,35.34,53.4,37.66,59.31,33.47,18.56,18.56,42.74,42.74
"1981.09",35.01,35.01,54.42,39.45,43.02,32.93,20.63,20.63,42.03,42.03
"1981.10",35.35,35.35,54.08,38.85,43.02,33.38,25,25,42.03,42.03
"1981.11",35.97,35.97,54.08,38.85,43.02,34.11,26.36,26.36,42.85,42.85
"1981.12",35.31,35.31,54.08,38.85,43.02,33.33,20.79,20.79,42.57,42.57
"1982.01",35.71,35.71,57.87,38.85,43.02,33.22,20.79,20.79,42.41,42.41
"1982.02",35.45,35.45,57.87,38.85,43.02,32.91,18.4,18.4,42.33,42.33
"1982.03",35.6,35.6,57.87,38.85,43.02,33.09,18.4,18.4,42.58,42.58
"1982.04",35.15,35.15,57.87,38.85,43.02,32.55,16.45,16.45,42.12,42.12
"1982.05",34.62,34.62,57.87,38.85,43.02,31.93,16.45,16.45,41.25,41.25
"1982.06",34.46,34.46,57.87,38.85,43.02,31.74,16.45,16.45,40.99,40.99
"1982.07",34.53,34.53,57.87,38.85,43.02,31.82,16.45,16.45,41.1,41.1
"1982.08",34.96,34.96,57.87,38.85,43.02,32.33,16.45,16.45,41.63,41.63
"1982.09",34.92,34.92,57.36,37.94,39.74,32.36,16.45,16.45,41.65,41.65
"1982.10",35.53,35.53,57.87,38.85,43.02,33.01,16.45,16.45,42.54,42.54
"1982.11",32.72,32.72,57.87,38.85,43.02,29.68,16.45,16.45,37.93,37.93
"1982.12",32.6,32.6,57.87,38.85,43.02,29.55,16.45,16.45,37.74,37.74
"1983.01",32.99,32.99,60.87,38.85,43.02,29.55,16.45,16.45,37.74,37.74
"1983.02",31.92,31.92,60.87,38.85,43.02,28.28,16.45,16.45,35.99,35.99
"1983.03",31.98,31.98,60.87,38.85,43.02,28.36,16.45,16.45,35.99,35.99
"1983.04",32.47,32.47,60.65,38.85,43.02,28.97,16.45,16.45,36.84,36.84
"1983.05",31.76,31.76,60.47,38.85,43.02,28.15,16.45,16.45,35.7,35.7
"1983.06",31.62,31.62,60.47,38.85,43.02,28,16.45,16.45,35.48,35.48
"1983.07",31.6,31.6,60.47,38.85,43.02,27.97,16.45,16.45,35.52,35.52
"1983.08",31.66,31.66,60.47,38.85,43.02,28.04,16.45,16.45,35.63,35.63
"1983.09",31.46,31.46,60.39,38.85,43.02,27.81,16.45,16.45,35.38,35.38
"1983.10",31.36,31.36,60.39,38.85,43.02,27.7,16.45,16.45,35.22,35.22
"1983.11",31.4,31.4,60.39,38.85,43.02,27.75,17.27,17.27,35.18,35.18
"1983.12",31.25,31.25,59.85,37.89,43.02,27.65,17.08,17.08,35.06,35.06
"1984.01",30.94,30.94,59.3,36.94,43.02,27.38,17.08,17.08,34.68,34.68
"1984.02",32.31,32.31,60.79,36.94,43.02,28.75,22.46,22.46,35.82,35.82
"1984.03",32.54,32.54,60.4,36.25,43.02,29.09,22.75,22.75,36.24,36.24
"1984.04",33.5,33.5,60.7,36.25,43.02,30.18,24.32,24.32,37.52,37.52
"1984.05",33.42,33.42,58.91,36.25,43.02,30.36,25.61,25.61,37.59,37.59
"1984.06",33.27,33.27,58.54,35.5,43.02,30.23,26.69,26.69,37.26,37.26
"1984.07",33.16,33.16,59.23,37.02,43.02,30,23.9,23.9,37.34,37.34
"1984.08",33.84,33.84,58.03,34.92,43.02,30.99,23.1,23.1,38.83,38.83
"1984.09",34.62,34.62,60.58,39.41,43.02,31.51,28.88,28.88,38.59,38.59
"1984.10",34.92,34.92,58.96,36.48,43.02,32.12,37.6,37.6,38.17,38.17
"1984.11",34.7,34.7,58.96,36.48,43.02,31.86,34.99,34.99,38.2,38.2
"1984.12",34.54,34.54,60.4,39.08,43.02,31.44,30.33,30.33,38.29,38.29
"1985.01",34.72,34.72,60.3,38.96,43,31.66,28.66,28.66,38.38,38.38
"1985.02",34.27,34.27,58.16,38.1,43,31.49,28.66,28.66,38.04,38.04
"1985.03",33.35,33.35,57.13,36.7,43,30.55,26.31,26.31,37.43,37.43
"1985.04",33.57,33.57,57.03,37.64,43,30.83,26.82,26.82,37.71,37.71
"1985.05",33.4,33.4,57.03,37.64,43,30.63,25.84,25.84,37.79,37.79
"1985.06",33.28,33.28,57.03,37.64,43,30.49,25.49,25.49,37.71,37.71
"1985.07",33.31,33.31,57.19,37.86,43,30.49,25.08,25.08,37.91,37.91
"1985.08",33.62,33.62,56.9,37.64,43,30.92,25.08,25.08,38.14,38.14
"1985.09",33.14,33.14,57.07,37.87,41.72,30.3,24.03,24.03,38.15,38.15
"1985.10",32.75,32.75,56.33,35.92,41.72,29.97,23.51,23.51,37.76,37.76
"1985.11",32.61,32.61,56.33,35.92,41.72,29.79,23.95,23.95,37.21,37.21
"1985.12",32.13,32.13,56.33,35.92,41.72,29.21,23.95,23.95,36.1,36.1
"1986.01",34.72,34.72,60.3,38.96,43,31.66,28.66,28.66,38.38,38.38
"1986.02",32.39,32.39,56.33,35.92,41.72,29.52,21.34,21.34,37.98,37.98
"1986.03",32.6,32.6,55.84,35.92,41.72,29.86,20.8,20.8,38.9,38.9
"1986.04",32.85,32.85,55.84,35.92,41.72,30.17,20.8,20.8,39.48,39.48
"1986.05",33.11,33.11,55.84,35.92,41.72,30.48,23.44,23.44,38.38,38.38
"1986.06",32.19,32.19,57.98,38.83,41.72,29,23.56,23.56,35.48,35.48
"1986.07",32.57,32.57,57.91,38.74,41.72,29.47,23.56,23.56,36.26,36.26
"1986.08",33.92,33.92,57.97,38.74,41.72,31.1,24.56,24.56,37.16,37.16
"1986.09",34.47,34.47,59.5,40.8,44.96,31.5,24.56,24.56,37.93,37.93
"1986.10",37.39,37.39,71.37,56.9,47.56,32.99,32.27,32.27,36.96,36.96
"1986.11",39.27,39.27,74.53,61.18,47.56,34.71,34.78,34.78,39.01,39.01
"1986.12",40.69,40.69,74.62,61.18,47.56,36.42,37.14,37.14,41.1,41.1
"1987.01",39.51,39.51,74.62,61.18,47.56,35,32.61,32.61,40.63,40.63
"1987.02",39.97,39.97,74.62,61.18,47.56,35.55,35.99,35.99,40.01,40.01
"1987.03",39.88,39.88,74.62,61.18,47.56,35.44,35.27,35.27,40.16,40.16
"1987.04",40.67,40.67,73.49,59.65,47.56,36.6,35.09,35.09,42.45,42.45
"1987.05",42.38,42.38,76.55,63.47,47.56,38.14,40.21,40.21,43.42,43.42
"1987.06",42.82,42.82,76.55,63.47,47.56,38.67,44.18,44.18,42.47,42.47
"1987.07",43.64,43.64,74.49,60.67,47.56,40.02,41.55,41.55,46.35,46.35
"1987.08",45.58,45.58,83.82,73.68,47.56,40.76,42.72,42.72,47.17,47.17
"1987.09",41.22,41.22,69.64,54.45,47.56,37.92,33.5,33.5,46.32,46.32
"1987.10",43.01,43.01,76.19,62.73,63.86,38.97,33.5,33.5,48.32,48.32
"1987.11",45.67,45.67,76.19,62.73,63.86,42.19,41.72,41.72,50.4,50.4
"1987.12",45.88,45.88,76.19,62.73,63.86,42.45,41.72,41.72,50.89,50.89
"1988.01",45.68,45.68,76.25,62.73,63.86,42.19,41.72,41.72,50.4,50.4
"1988.02",45.52,45.52,76.25,62.73,63.86,42,41.72,41.72,50.03,50.03
"1988.03",48.32,48.32,76.67,62.66,66.46,45.32,45.95,45.95,54.29,54.29
"1988.04",48.77,48.77,74.97,63.12,66.46,46.16,46.59,46.59,55.56,55.56
"1988.05",48.51,48.51,74.15,61.97,66.46,45.99,46.05,46.05,55.31,55.31
"1988.06",46.37,46.37,74.96,63.59,66.46,43.24,43.18,43.18,51.49,51.49
"1988.07",45.63,45.63,75.19,63.12,66.46,42.31,43.98,43.98,48.92,48.92
"1988.08",47.04,47.04,73.19,60.38,66.46,44.37,43.65,43.65,53.01,53.01
"1988.09",47.22,47.22,72.85,60.81,66.46,44.65,49.56,49.56,50.61,50.61
"1988.10",48.04,48.04,77.12,66.59,66.46,44.9,53.43,53.43,49.19,49.19
"1988.11",51.27,51.27,76.42,65.8,66.46,48.93,63.57,63.57,51.87,51.87
