"기간","농림수산품","농림수산품","농산물","채소및과실","과실","수산물","신선수산물","신선어류","냉동건조수산물","냉동수산물"
"1988.12",53.63,53.63,77.09,66.71,66.46,51.68,65.34,65.34,56.24,56.24
"1989.01",55.67,55.67,77.33,67.02,62.54,54.11,68.23,68.23,59.44,59.44
"1989.02",55.95,55.95,77.33,67.02,62.54,54.45,66.44,66.44,60.96,60.96
"1989.03",55.27,55.27,77.33,67.02,62.54,53.63,66.52,66.52,59.36,59.36
"1989.04",56.21,56.21,78.93,67.02,62.54,54.48,66.52,66.52,61,61
"1989.05",54.29,54.29,69.88,63.82,62.54,53.72,63.98,63.98,60.8,60.8
"1989.06",55.17,55.17,71.11,65.48,62.54,54.58,62.8,62.8,63.01,63.01
"1989.07",55.58,55.58,75.47,61.65,62.54,54.32,64.42,64.42,61.73,61.73
"1989.08",53.31,53.31,75.22,62.56,62.54,51.61,69.62,69.62,56.13,56.13
"1989.09",50.72,50.72,71.43,57.85,65.18,49.13,64.73,64.73,54.89,54.89
"1989.10",52.76,52.76,79.31,68.69,65.18,50.24,65.44,65.44,56.66,56.66
"1989.11",51.61,51.61,79.31,68.69,65.18,48.85,60.06,60.06,56.66,56.66
"1989.12",55.35,55.35,79.33,68.69,65.18,53.38,66.95,66.95,61.9,61.9
"1990.01",58.31,58.31,80.98,70.77,65.18,57,79.24,79.24,61.65,61.65
"1990.02",59.08,59.08,80.98,70.77,65.18,58,73.6,73.6,64.78,64.78
"1990.03",56.19,56.19,80.98,70.77,65.18,54.27,66.66,66.66,61.25,61.25
"1990.04",53.27,53.27,86.03,68.42,65.18,49.37,65.49,65.49,54.31,54.31
"1990.05",52.15,52.15,83.6,71.78,65.18,48.47,66.32,66.32,52.74,52.74
"1990.06",52.24,52.24,81.05,71.78,65.18,49.16,66.32,66.32,53.77,53.77
"1990.07",52.7,52.7,81.32,71.78,65.18,49.7,64.05,64.05,55.22,55.22
"1990.08",53.56,53.56,79.69,69.79,65.18,51.17,65.36,65.36,57.03,57.03
"1990.09",52.82,52.82,81.14,69.37,70.4,49.89,65.42,65.42,55.11,55.11
"1990.10",53.9,53.9,81.14,69.37,70.4,51.28,69.96,69.96,55.86,55.86
"1990.11",54.35,54.35,81.14,69.37,70.4,51.86,70.79,70.79,56.48,56.48
"1990.12",54.39,54.39,78.26,65.83,70.4,52.55,71.61,71.61,57.27,57.27
"1991.01",55.17,55.17,78.52,66.15,70.4,53.5,71.61,71.61,58.68,58.68
"1991.02",54.86,54.86,78.52,66.15,70.4,53.11,73.81,73.81,57.45,57.45
"1991.03",53.87,53.87,78.52,66.15,70.4,51.82,73.81,73.81,55.55,55.55
"1991.04",54.02,54.02,78.41,65.83,70.4,52.05,73.81,73.81,55.89,55.89
"1991.05",53.6,53.6,76.09,64.33,70.4,52.03,73.81,73.81,55.85,55.85
"1991.06",53.63,53.63,75.26,64.33,70.4,52.25,75.6,75.6,55.67,55.67
"1991.07",55.68,55.68,76.88,66.08,70.4,54.53,75.6,75.6,59.05,59.05
"1991.08",57.39,57.39,76.88,66.08,70.4,56.73,84.8,84.8,59.64,59.64
"1991.09",61.44,61.44,95.98,89.48,77.56,57.67,84.8,84.8,61.04,61.04
"1991.10",63.85,63.85,96.26,89.83,77.56,60.71,84.8,84.8,65.55,65.55
"1991.11",64.51,64.51,96.26,89.83,77.56,61.57,84.8,84.8,66.83,66.83
"1991.12",67.84,67.84,96.26,89.83,77.56,65.85,84.8,84.8,73.19,73.19
"1992.01",64.3,64.3,95.12,88.43,77.56,61.55,74.02,74.02,69.95,69.95
"1992.02",63.8,63.8,95.12,88.43,77.56,60.9,74.02,74.02,68.98,68.98
"1992.03",63.72,63.72,95.12,88.43,77.56,60.81,74.02,74.02,68.84,68.84
"1992.04",61.61,61.61,93.47,86.4,77.56,58.46,68.31,68.31,67,67
"1992.05",61.83,61.83,95.32,88.68,77.56,58.32,66.66,66.66,67.28,67.28
"1992.06",60.41,60.41,95.26,88.61,77.56,56.5,67.69,67.69,64.27,64.27
"1992.07",61.54,61.54,95.26,88.61,77.56,57.95,67.69,67.69,66.44,66.44
"1992.08",62.37,62.37,95.98,89.48,77.56,58.86,72.78,72.78,66.31,66.31
"1992.09",64.13,64.13,100.26,94.73,78.89,60.18,72.78,72.78,68.26,68.26
"1992.10",63.89,63.89,93.27,86.16,78.89,61.44,72.78,72.78,70.13,70.13
"1992.11",64.88,64.88,89.98,82.13,78.89,63.45,72.78,72.78,73.12,73.12
"1992.12",70.75,70.75,89.61,81.68,78.89,71.11,78.55,78.55,82.82,82.82
"1993.01",69.53,69.53,89.61,81.68,78.89,69.53,78.21,78.21,80.58,80.58
"1993.02",70.85,70.85,88.36,80.14,78.89,71.51,84.32,84.32,81.75,81.75
"1993.03",71.78,71.78,88.27,80.04,78.89,72.73,84.32,84.32,83.56,83.56
"1993.04",72.88,72.88,88.44,80.25,78.89,74.11,78.62,78.62,87.26,87.26
"1993.05",73.26,73.26,87.99,79.69,78.89,74.7,77.38,77.38,88.5,88.5
"1993.06",73.41,73.41,89.07,81.02,78.89,74.66,74.84,74.84,89.18,89.18
"1993.07",73.38,73.38,89.07,81.02,78.89,74.61,74.84,74.84,89.1,89.1
"1993.08",71.71,71.71,89.07,81.02,78.89,72.46,72.64,72.64,86.55,86.55
"1993.09",70.44,70.44,89.07,81.02,78.89,70.82,72.5,72.5,84.16,84.16
"1993.10",72.94,72.94,99.89,94.27,104.25,71.61,73.26,73.26,85.12,85.12
"1993.11",73,73,103.23,98.37,112.08,70.94,71.4,71.4,84.66,84.66
"1993.12",75.83,75.83,103.8,99.07,113.42,74.47,71.4,71.4,89.89,89.89
"1994.01",72.23,72.23,103.8,99.07,113.42,69.82,71.4,71.4,82.99,82.99
"1994.02",74.51,74.51,103.8,99.07,113.42,72.77,71.4,71.4,87.37,87.37
"1994.03",78.33,78.33,101.09,95.74,113.42,78.3,77.04,77.04,93.96,93.96
"1994.04",82.67,82.67,101.09,95.74,113.42,83.89,77.04,77.04,102.26,102.26
"1994.05",82.67,82.67,101.09,95.74,113.42,83.89,77.04,77.04,102.26,102.26
"1994.06",79.11,79.11,101.09,95.74,113.42,79.31,75.05,75.05,96.03,96.03
"1994.07",82.35,82.35,101.09,95.74,113.42,83.48,73.05,73.05,102.81,102.81
"1994.08",84.95,84.95,101.09,95.74,113.42,86.83,75.25,75.25,107.15,107.15
"1994.09",84.97,84.97,113.24,110.64,113.42,84.14,76.15,76.15,102.89,102.89
"1994.10",90.33,90.33,122.46,121.94,113.96,88.97,81.03,81.03,108.65,108.65
"1994.11",89.84,89.84,122.46,121.94,113.96,88.34,82.81,82.81,107.19,107.19
"1994.12",89.65,89.65,122.46,121.94,113.96,88.1,83.84,83.84,106.53,106.53
"1995.01",97.98,97.98,108.19,106.84,91.22,102.85,166.82,166.82,103.35,103.35
"1995.02",96.01,96.01,106.44,103.66,86.06,100.64,165.6,165.6,99.84,99.84
"1995.03",101.86,101.86,118.24,118.14,109.54,104.86,181.05,181.05,101.67,101.67
"1995.04",100.75,100.75,121.88,118.14,109.54,101.95,187.74,187.74,93.3,93.3
"1995.05",97.46,97.46,122.48,118.14,109.54,96.99,188.09,188.09,85.65,85.65
"1995.06",95.47,95.47,122.44,118.14,109.54,94.13,194.31,194.31,81.11,81.11
"1995.07",100.76,100.76,121.92,118.14,109.54,101.96,203.51,203.51,91.79,91.79
"1995.08",99.79,99.79,119.36,118.14,109.54,101.48,200.94,200.94,93.06,93.06
"1995.09",92.76,92.76,103.46,99.17,109.54,97.01,208.26,208.26,85.97,85.97
"1995.10",101.03,101.03,106.92,105.24,105.54,107.72,221.42,221.42,100.4,100.4
"1995.11",93.48,93.48,106.48,105.24,105.54,96.96,216.78,216.78,84.46,84.46
"1995.12",93.33,93.33,108.07,107.45,109.12,96.18,210.53,210.53,84.61,84.61
"1996.01",91.4,91.4,106.87,107.45,109.12,93.82,193.75,193.75,84.46,84.46
"1996.02",91.49,91.49,106.27,107.45,109.12,94.16,190.49,190.49,85.97,85.97
"1996.03",96.38,96.38,106.55,107.45,109.12,101.13,190.97,190.97,97.13,97.13
"1996.04",95.94,95.94,105.83,107.45,109.12,100.76,190.37,190.37,96.01,96.01
"1996.05",95.69,95.69,106.31,107.45,109.12,100.22,190.31,190.31,96.01,96.01
"1996.06",93.79,93.79,105.55,107.45,109.12,97.74,190.31,190.31,95.45,95.45
"1996.07",93.73,93.73,105.19,107.45,109.12,97.78,186.52,186.52,98.32,98.32
"1996.08",98.24,98.24,106.27,107.45,109.12,103.92,190.45,190.45,108.45,108.45
"1996.09",97.53,97.53,103.69,104.46,104.28,103.82,190.45,190.45,109.32,109.32
"1996.10",97.65,97.65,103.85,106.21,107.12,103.93,196.28,196.28,108.13,108.13
"1996.11",99.07,99.07,104.07,106.78,106.91,105.91,196.46,196.46,111.32,111.32
"1996.12",92.23,92.23,103.26,106.52,106.49,96.31,182.33,182.33,99.2,99.2
"1997.01",94.68,94.68,102.86,106.52,106.49,100,178.48,178.48,96.65,96.65
"1997.02",90.83,90.83,99.2,103.6,106.49,95.74,175,175,91.66,91.66
"1997.03",88.16,88.16,98.8,102.16,106.49,92.02,162.58,162.58,87.92,87.92
"1997.04",84.8,84.8,97.12,99.19,106.49,87.78,155.65,155.65,83.14,83.14
"1997.05",83.17,83.17,96.74,98.49,106.49,85.55,157.64,157.64,82.82,82.82
"1997.06",89.52,89.52,98.97,98.49,106.49,93.93,157.64,157.64,95.81,95.81
"1997.07",89.85,89.85,99.13,98.49,106.49,94.35,151.55,151.55,97.64,97.64
"1997.08",85.86,85.86,98.25,98.49,106.49,88.9,153.04,153.04,88.64,88.64
"1997.09",85.63,85.63,96.77,97.4,95.53,89.1,163.2,163.2,86.64,86.64
"1997.10",83.45,83.45,89.95,87.59,96.48,88.39,161.57,161.57,86.21,86.21
"1997.11",82.76,82.76,88.91,86.75,95.11,87.77,157.13,157.13,86.53,86.53
"1997.12",78.85,78.85,85.64,84.35,91.22,83.28,141.76,141.76,82.93,82.93
"1998.01",76.67,76.67,85.32,84.35,91.22,80.25,143.3,143.3,77.7,77.7
"1998.02",74.34,74.34,84.6,84.35,91.22,77.14,130,130,75.83,75.83
"1998.03",72.86,72.86,83.72,84.35,91.22,75.31,126.67,126.67,72.41,72.41
"1998.04",70.19,70.19,83.16,84.35,91.22,71.65,122.84,122.84,70.32,70.32
"1998.05",69.33,69.33,79.99,80.54,91.22,71.54,126.22,126.22,69,69
"1998.06",67.8,67.8,79.07,80.54,91.22,69.66,124.87,124.87,66.29,66.29
"1998.07",67.11,67.11,77.16,80.54,91.22,69.36,123.52,123.52,66.13,66.13
"1998.08",66.91,66.91,76.76,80.54,91.22,69.21,123.52,123.52,65.9,65.9
"1998.09",61.4,61.4,70.63,70.51,70.36,63.44,128.12,128.12,55.53,55.53
"1998.10",64.49,64.49,71.32,68.31,70.99,67.66,141.98,141.98,59.04,59.04
"1998.11",65.65,65.65,73.23,71.25,76.89,68.65,138.31,138.31,61.51,61.51
"1998.12",67.01,67.01,73.63,71.25,76.89,70.48,149.05,149.05,61.91,61.91
"1999.01",70.06,70.06,75.58,72.68,76.89,74.18,151.68,151.68,67.25,67.25
"1999.02",72.05,72.05,74.86,72.68,76.89,77.31,142.59,142.59,74.42,74.42
"1999.03",70.59,70.59,73.74,72.68,76.89,75.6,140.73,140.73,72.11,72.11
"1999.04",70.16,70.16,74.14,72.68,76.89,74.85,145.63,145.63,69.75,69.75
"1999.05",72.08,72.08,74.74,72.68,76.89,77.41,150.45,150.45,72.72,72.72
"1999.06",75.58,75.58,75.42,72.68,76.89,82.21,148.83,148.83,80.83,80.83
"1999.07",74.22,74.22,75.42,72.68,76.89,80.25,144.91,144.91,78.6,78.6
"1999.08",75.59,75.59,76.7,72.68,76.89,81.78,143.55,143.55,81.38,81.38
"1999.09",78.83,78.83,83.44,80.67,81.42,84.05,147.88,147.88,84.01,84.01
"1999.10",81.62,81.62,83.09,78.87,83.84,88.2,167.06,167.06,86.17,86.17
"1999.11",83.7,83.7,100.4,105.1,107.65,85.01,159.49,159.49,82.82,82.82
"1999.12",81.97,81.97,93.14,93.67,89.11,85.11,156.16,156.16,83.77,83.77
"2000.01",86.79,86.79,89.12,89.12,89.12,89.85,161.75,161.75,81.04,81.04
"2000.02",83.04,83.04,89.12,89.12,89.12,85.47,154.66,154.66,76.96,76.96
"2000.03",77.49,77.49,89.12,89.12,89.12,79,153.66,153.66,69.41,69.41
"2000.04",77.34,77.34,89.12,89.12,89.12,78.83,153.71,153.71,69.2,69.2
"2000.05",75.79,75.79,89.12,89.12,89.12,77.02,147.86,147.86,67.98,67.98
"2000.06",68.95,68.95,89.12,89.12,89.12,69.04,144.51,144.51,59,59
"2000.07",67.52,67.52,89.12,89.12,89.12,67.37,144.25,144.25,57.06,57.06
"2000.08",67.43,67.43,89.12,89.12,89.12,67.27,143.89,143.89,57,57
"2000.09",70.41,70.41,89.91,89.91,89.91,70.64,165.28,165.28,57.57,57.57
"2000.10",71.67,71.67,97.46,97.46,97.46,71.15,162.02,162.02,58.7,58.7
"2000.11",70.32,70.32,87.3,87.3,87.3,70.87,155.73,155.73,59.38,59.38
"2000.12",69.84,69.84,85.21,85.21,85.21,70.57,155.81,155.81,59.02,59.02
"2001.01",68,68,85.21,85.21,85.21,68.43,149.83,149.83,57.42,57.42
"2001.02",71.62,71.62,85.21,85.21,85.21,72.65,139.76,139.76,64.08,64.08
"2001.03",73.04,73.04,85.21,85.21,85.21,74.31,129.41,129.41,67.73,67.73
"2001.04",72.54,72.54,85.21,85.21,85.21,73.73,131.15,131.15,66.75,66.75
"2001.05",74.82,74.82,85.21,85.21,85.21,76.38,151.21,151.21,66.68,66.68
"2001.06",73.21,73.21,85.21,85.21,85.21,74.51,150.95,150.95,64.49,64.49
"2001.07",72.04,72.04,85.21,85.21,85.21,73.14,144.83,144.83,63.85,63.85
"2001.08",71.95,71.95,85.21,85.21,85.21,73.03,144.08,144.08,63.84,63.84
"2001.09",73.97,73.97,78.18,78.18,78.18,76.29,153.27,153.27,66.24,66.24
"2001.10",73.74,73.74,78.18,78.18,78.18,76.02,158.81,158.81,65.03,65.03
"2001.11",72.6,72.6,78.18,78.18,78.18,74.7,157.48,157.48,63.66,63.66
"2001.12",69.93,69.93,65.15,65.15,65.15,73.25,148.83,148.83,63.33,63.33
"2002.01",68.2,68.2,65.15,65.15,65.15,71.23,142.86,142.86,61.88,61.88
"2002.02",66.14,66.14,65.15,65.15,65.15,68.82,141.51,141.51,59.23,59.23
"2002.03",64.31,64.31,65.15,65.15,65.15,66.69,130.87,130.87,58.41,58.41
"2002.04",65.61,65.61,65.15,65.15,65.15,68.2,131.56,131.56,60.09,60.09
"2002.05",65.09,65.09,65.15,65.15,65.15,67.6,131.13,131.13,59.45,59.45
"2002.06",65.83,65.83,66.3,66.3,66.3,68.32,131.54,131.54,60.24,60.24
"2002.07",69.74,69.74,68.24,68.24,68.24,72.63,132.7,132.7,65.19,65.19
"2002.08",70.45,70.45,67.82,67.82,67.82,73.51,140.49,140.49,64.98,64.98
"2002.09",70.5,70.5,69.41,69.41,69.41,73.37,144.35,144.35,64.2,64.2
"2002.10",68.98,68.98,75.14,75.14,75.14,70.86,146.37,146.37,60.87,60.87
"2002.11",70.02,70.02,76.03,76.03,76.03,71.95,140.26,140.26,63.17,63.17
"2002.12",70.35,70.35,75.9,75.9,75.9,72.36,141.76,141.76,63.41,63.41
"2003.01",66.84,66.84,77.11,77.11,77.11,68.11,135.57,135.57,59.34,59.34
"2003.02",65.53,65.53,76.78,76.78,76.78,66.63,132.3,132.3,58.1,58.1
"2003.03",64.21,64.21,77.09,77.09,77.09,65.05,133.35,133.35,56.06,56.06
"2003.04",63.84,63.84,76.6,76.6,76.6,64.68,131.07,131.07,55.98,55.98
"2003.05",64.57,64.57,77.65,77.65,77.65,65.4,131.07,131.07,56.84,56.84
"2003.06",68.94,68.94,77.23,77.23,77.23,70.54,136.53,136.53,62.09,62.09
"2003.07",69.66,69.66,77.14,77.14,77.14,71.4,140.03,140.03,62.54,62.54
"2003.08",70.4,70.4,77.1,77.1,77.1,72.27,136.64,136.64,64.13,64.13
"2003.09",78.41,78.41,114.18,114.18,114.18,76.87,145.09,145.09,68.25,68.25
"2003.10",80.53,80.53,116.84,116.84,116.84,79,145.25,145.25,70.77,70.77
"2003.11",82.56,82.56,116.98,116.98,116.98,81.35,151.04,151.04,72.64,72.64
"2003.12",86.56,86.56,145.23,145.23,145.23,82.42,154.95,154.95,73.27,73.27
"2004.01",89.88,89.88,146.31,146.31,146.31,86.15,156.18,156.18,77.53,77.53
"2004.02",87.46,87.46,146.18,146.18,146.18,83.34,153.09,153.09,74.67,74.67
"2004.03",83.37,83.37,144.52,144.52,144.52,78.78,142.24,142.24,70.99,70.99
"2004.04",86.55,86.55,145.58,145.58,145.58,82.35,142.04,142.04,75.27,75.27
"2004.05",86.81,86.81,141.89,141.89,141.89,83.13,140.91,140.91,76.39,76.39
"2004.06",86.02,86.02,144,144,144,81.94,139.71,139.71,75.16,75.16
"2004.07",87.7,87.7,144.12,144.12,144.12,83.89,143.71,143.71,76.84,76.84
"2004.08",95.67,95.67,143.34,143.34,143.34,93.29,145.06,145.06,87.82,87.82
"2004.09",91.92,91.92,80.23,80.23,80.23,96.96,155.13,155.13,90.58,90.58
"2004.10",95.01,95.01,85.62,85.62,85.62,99.88,155.89,155.89,93.94,93.94
"2004.11",91.48,91.48,87.84,87.84,87.84,95.49,157.79,157.79,88.4,88.4
"2004.12",81.19,81.19,88.34,88.34,88.34,83.42,157.05,157.05,74.13,74.13
"2005.01",81.74,81.74,70.62,70.62,70.62,89.05,173.73,173.73,78.89,78.89
"2005.02",79.1,79.1,66.21,66.21,66.21,87,168,168,77.29,77.29
"2005.03",82.07,82.07,77.23,77.23,77.23,86.91,157.06,157.06,78.5,78.5
"2005.04",85.48,85.48,85.49,85.49,85.49,88.52,156.88,156.88,80.33,80.33
"2005.05",86.12,86.12,84.16,84.16,84.16,89.96,160.05,160.05,81.56,81.56
"2005.06",90.53,90.53,108.07,108.07,108.07,86.84,151.96,151.96,79.03,79.03
"2005.07",86.62,86.62,93.05,93.05,93.05,87.17,149.3,149.3,79.72,79.72
"2005.08",88.34,88.34,95.67,95.67,95.67,88.6,142.35,142.35,82.17,82.17
"2005.09",89.51,89.51,93.32,93.32,93.32,91.2,146.73,146.73,84.55,84.55
"2005.10",84.92,84.92,78.91,78.91,78.91,90.31,145.56,145.56,83.7,83.7
"2005.11",80.96,80.96,73.45,73.45,73.45,86.8,142.04,142.04,80.19,80.19
