"±â°£","½Ò","¹Ð","¿Á¼ö¼ö","Äá","°úÀÏ","¼è°í±â","µÅÁö°í±â","´ß°í±â","½Å¼±¼ö»ê¹°","³Ãµ¿¼ö»ê¹°","¿øÀ¯","Ä¡Áî","¾îÀ°"
"1971.01",0,48.04,21.21,30.64,0,0,0,0,0,0,3.2,0,0
"1971.02",0,48.04,21.97,30.64,0,0,0,0,0,0,3.2,0,0
"1971.03",0,48.04,23.87,30.91,0,0,0,0,0,0,3.2,0,0
"1971.04",0,48.04,23.87,30.91,0,0,0,0,0,0,3.2,0,0
"1971.05",0,48.04,27.65,30.91,0,0,0,0,0,0,3.2,0,0
"1971.06",0,48.04,22.16,30.91,0,0,0,0,0,0,3.2,0,0
"1971.07",0,48.04,22.29,30.91,0,0,0,0,0,0,3.25,0,0
"1971.08",0,48.04,20.08,30.91,0,0,0,0,0,0,3.25,0,0
"1971.09",0,48.04,21.59,30.91,0,0,0,0,0,0,3.25,0,0
"1971.10",0,48.04,21.59,30.57,0,0,0,0,0,0,3.25,0,0
"1971.11",0,48.04,21.59,30.57,0,0,0,0,0,0,3.25,0,0
"1971.12",0,48.04,21.59,30.57,0,0,0,0,0,0,3.25,0,0
"1972.01",0,46.88,30.24,30.57,0,0,0,0,0,0,4.4,0,0
"1972.02",0,46.88,30.74,30.57,0,0,0,0,0,0,4.4,0,0
"1972.03",0,45.93,26.51,29.16,0,0,0,0,0,0,4.4,0,0
"1972.04",0,45.93,26.51,29.16,0,0,0,0,0,0,4.6,0,0
"1972.05",0,45.93,26.51,29.16,0,0,0,0,0,0,4.6,0,0
"1972.06",0,45.93,28.72,29.16,0,0,0,0,0,0,4.6,0,0
"1972.07",0,45.93,28.29,29.16,0,0,0,0,0,0,4.59,0,0
"1972.08",0,45.93,28.16,29.16,0,0,0,0,0,0,4.59,0,0
"1972.09",0,46.49,25.38,33.2,0,0,0,0,0,0,4.59,0,0
"1972.10",0,46.98,23.54,33.2,0,0,0,0,0,0,4.59,0,0
"1972.11",0,49.37,23.61,33.2,0,0,0,0,0,0,4.59,0,0
"1972.12",0,48.7,24.43,32.53,0,0,0,0,0,0,4.59,0,0
"1973.01",0,48.7,25,32.53,0,0,0,0,0,0,4.9,0,0
"1973.02",0,48.6,32.01,32.53,0,0,0,0,0,0,4.9,0,0
"1973.03",0,49.66,39.27,52.61,0,0,0,0,0,0,4.9,0,0
"1973.04",0,50.24,39.27,52.61,0,0,0,0,0,0,5.08,0,0
"1973.05",0,52.83,39.14,52.61,0,0,0,0,0,0,5.08,0,0
"1973.06",0,62.6,45.89,57.04,0,0,0,0,0,0,5.25,0,0
"1973.07",0,72.67,45.14,57.04,0,0,0,0,0,0,5.47,0,0
"1973.08",0,74.02,51.64,57.04,0,0,0,0,0,0,5.73,0,0
"1973.09",0,74.59,57.45,57.04,0,0,0,0,0,0,5.93,0,0
"1973.10",0,92.33,56.63,57.04,0,0,0,0,0,0,7.18,0,0
"1973.11",0,91.84,60.98,69.44,0,0,0,0,0,0,8.68,0,0
"1973.12",0,98.37,63.31,69.44,0,0,0,0,0,0,8.61,0,0
"1974.01",0,95.39,64.96,69.44,0,0,0,0,0,0,17.08,0,0
"1974.02",0,98.08,60.92,69.44,0,0,0,0,0,0,20.08,0,0
"1974.03",0,93.77,61.17,69.44,0,0,0,0,0,0,20.08,0,0
"1974.04",0,92.62,60.98,69.44,0,0,0,0,0,0,20.46,0,0
"1974.05",0,94.72,60.98,69.44,0,0,0,0,0,0,20.46,0,0
"1974.06",0,99.99,63.06,69.44,0,0,0,0,0,0,20.52,0,0
"1974.07",0,100.57,59.79,58.13,0,0,0,0,0,0,20.54,0,0
"1974.08",0,94.72,51.32,58.13,0,0,0,0,0,0,20.59,0,0
"1974.09",0,93.86,60.98,58.13,0,0,0,0,0,0,20.51,0,0
"1974.10",0,94.72,76.2,72.46,0,0,0,0,0,0,21.11,0,0
"1974.11",0,97.51,64.58,72.46,0,0,0,0,0,0,21.09,0,0
"1974.12",0,94.62,73.29,72.46,0,0,0,0,0,0,21.09,0,0
"1975.01",0,94.03,72.88,72.45,0,0,0,0,0,0,21.13,0,0
"1975.02",0,94.39,71.64,72.45,0,0,0,0,0,0,21.13,0,0
"1975.03",0,80.17,65.63,72.45,0,0,0,0,0,0,21.13,0,0
"1975.04",0,62.5,65.51,72.45,0,0,0,0,0,0,21.16,0,0
"1975.05",0,59.9,65.51,72.45,0,0,0,0,0,0,21.16,0,0
"1975.06",0,53.77,59.61,48.92,0,0,0,0,0,0,21.16,0,0
"1975.07",0,58,56.64,48.92,0,0,0,0,0,0,21.16,0,0
"1975.08",0,63.2,56.64,37.16,0,0,0,0,0,0,21.16,0,0
"1975.09",0,71.31,60.04,48.92,0,0,0,0,0,0,21.16,0,0
"1975.10",0,71.31,58.74,48.92,0,0,0,0,0,0,21.16,0,0
"1975.11",0,71.31,55.65,48.92,0,0,0,0,0,0,22.59,0,0
"1975.12",0,64.55,55.65,48.92,0,0,0,0,0,0,22.59,0,0
"1976.01",0,64.48,51.73,48.92,0,0,0,0,0,0,22.59,0,0
"1976.02",0,60.88,51.73,48.92,0,0,0,0,0,0,22.59,0,0
"1976.03",0,60.88,52.41,47.98,0,0,0,0,0,0,22.59,0,0
"1976.04",0,61.73,52.41,46.03,0,0,0,0,0,0,22.59,0,0
"1976.05",0,60.75,53.03,46.86,0,0,0,0,0,0,22.59,0,0
"1976.06",0,60.75,53.35,36.69,0,0,0,0,0,0,22.59,0,0
"1976.07",0,61.1,57.38,56.66,0,0,0,0,0,0,22.59,0,0
"1976.08",0,61.1,55.21,60.77,0,0,0,0,0,0,22.59,0,0
"1976.09",0,61.1,55.14,66.64,0,0,0,0,0,0,22.59,0,0
"1976.10",0,60.18,52.04,65.01,0,0,0,0,0,0,22.59,0,0
"1976.11",0,58.28,50.68,60.47,0,0,0,0,0,0,22.59,0,0
"1976.12",0,57.43,49.56,61.12,0,0,0,0,0,0,22.59,0,0
"1977.01",0,57.15,49.44,61.77,0,0,0,0,0,0,22.82,0,0
"1977.02",0,57.43,50.18,65.12,0,0,0,0,0,0,23.3,0,0
"1977.03",0,57.43,50.18,74.1,0,0,0,0,0,0,23.3,0,0
"1977.04",0,57.43,50.18,87.54,0,0,0,0,0,0,23.3,0,0
"1977.05",0,56.24,48.44,92.24,0,0,0,0,0,0,23.3,0,0
"1977.06",0,56.24,47.15,92.24,0,0,0,0,0,0,23.3,0,0
"1977.07",0,49.98,47.15,80.56,0,0,0,0,0,0,25.04,0,0
"1977.08",0,49.98,47.15,80.56,0,0,0,0,0,0,25.04,0,0
"1977.09",0,49.98,38.39,51.03,0,0,0,0,0,0,25.04,0,0
"1977.10",0,43.14,38.39,49.73,0,0,0,0,0,0,25.04,0,0
"1977.11",0,43.14,41.68,49.73,0,0,0,0,0,0,25.04,0,0
"1977.12",0,45.61,48.64,55.31,0,0,0,0,0,0,25.04,0,0
"1978.01",0,48.08,48.64,55.31,0,0,0,0,0,0,25.04,0,0
"1978.02",0,50.89,48.64,53.49,0,0,0,0,0,0,25.04,0,0
"1978.03",0,51.17,48.64,53.49,0,0,0,0,0,0,25.04,0,0
"1978.04",0,55.33,48.64,53.49,0,0,0,0,0,0,25.04,0,0
"1978.05",0,55.33,54.46,53.49,0,0,0,0,0,0,25.04,0,0
"1978.06",0,55.33,54.46,53.49,0,0,0,0,0,0,25.01,0,0
"1978.07",0,55.82,52.04,64.88,0,0,0,0,0,0,25.01,0,0
"1978.08",0,54.33,45.84,57.43,0,0,0,0,0,0,25.01,0,0
"1978.09",0,54.33,45.84,59.48,0,0,0,0,0,0,25.01,0,0
"1978.10",0,56.87,46.4,63.71,0,0,0,0,0,0,25.01,0,0
"1978.11",0,58,50.8,62.3,0,0,0,0,0,0,25.01,0,0
"1978.12",0,58,49.44,63.3,0,0,0,0,0,0,25.01,0,0
"1979.01",0,58.49,52.6,63.3,0,0,0,0,0,0,26.22,0,0
"1979.02",0,58.49,52.6,66.05,0,0,0,0,0,0,26.36,0,0
"1979.03",0,58.49,52.6,70.29,0,0,0,0,0,0,26.36,0,0
"1979.04",0,58.49,52.6,70.29,0,0,0,0,0,0,30.16,0,0
"1979.05",0,59.76,55.89,70.29,0,0,0,0,0,0,30.16,0,0
"1979.06",0,64.55,55.89,70.29,0,0,0,0,0,0,30.83,0,0
"1979.07",0,76.23,70.35,73.69,0,0,0,0,0,0,37.54,0,0
"1979.08",0,73.35,62.22,73.69,0,0,0,0,0,0,37.54,0,0
"1979.09",0,69.05,62.22,73.69,0,0,0,0,0,0,37.54,0,0
"1979.10",0,69.05,62.22,73.69,0,0,0,0,0,0,39.28,0,0
"1979.11",0,69.05,65.57,67.88,0,0,0,0,0,0,49.41,0,0
"1979.12",0,71.16,65.57,67.88,0,0,0,0,0,0,50.27,0,0
"1980.01",0,72.47,63.27,63.58,0,0,0,0,0,29.09,53.81,0,0
"1980.02",0,72.47,63.27,63.58,0,0,0,0,0,29.09,54.6,0,0
"1980.03",0,70.12,63.8,65.68,0,0,0,0,0,29.09,54.6,0,0
"1980.04",0,70.12,58.41,62.67,0,0,0,0,0,28.98,59.68,0,0
"1980.05",0,68,58.9,62.67,0,0,0,0,0,30,60.9,0,0
"1980.06",0,68,61.88,61.97,0,0,0,0,0,28.03,60.9,0,0
"1980.07",0,72.54,66.39,66.03,0,0,0,0,0,36.68,61.51,0,0
"1980.08",0,72.69,74.59,72.74,0,0,0,0,0,36.68,63.78,0,0
"1980.09",0,76.43,74.33,76.1,0,0,0,0,0,36.68,63.78,0,0
"1980.10",0,78.33,72.84,79.45,0,0,0,0,0,36.68,63.78,0,0
"1980.11",0,82.36,81.45,82.46,0,0,0,0,0,36.68,67.73,0,0
"1980.12",0,75.7,81.39,82.46,0,0,0,0,0,36.68,67.73,0,0
"1981.01",0,75.7,81.39,82.46,0,0,0,0,0,36.68,70.3,0,0
"1981.02",0,75.7,81.39,82.46,0,0,0,0,0,36.68,70.3,0,0
"1981.03",0,75.7,74.56,82.46,0,0,0,0,0,36.68,70.3,0,0
"1981.04",0,75.7,76.02,75.46,0,0,0,0,0,34.05,70.3,0,0
"1981.05",0,75.7,72.33,74.98,0,0,0,0,0,34.05,70.3,0,0
"1981.06",0,70.2,68.27,74.98,0,0,0,0,0,34.05,69.81,0,0
"1981.07",0,62.8,69.23,72.74,0,0,0,0,0,34.05,68.16,0,0
"1981.08",0,66.02,68.44,72.74,0,0,0,0,0,33.35,68.16,0,0
"1981.09",0,66.02,61.89,72.74,0,0,0,0,0,33.68,68.16,0,0
"1981.10",0,66.02,60.92,66.8,0,0,0,0,0,32.67,68.16,0,0
"1981.11",0,65.57,57.13,63.93,0,0,0,0,0,32.67,68.16,0,0
"1981.12",0,61.91,56.68,63.93,0,0,0,0,0,32.67,68.16,0,0
"1982.01",0,64.62,56.68,66.8,0,0,0,0,0,32.67,67.63,0,0
"1982.02",0,63.75,56.68,66.8,0,0,0,0,0,32.67,67.26,0,0
"1982.03",0,62.72,56.68,66.8,0,0,0,0,0,32.67,66.76,0,0
"1982.04",0,64.99,57.62,62.6,0,0,0,0,0,32.67,66.76,0,0
"1982.05",0,64.99,57.62,62.6,0,0,0,0,0,32.67,66.76,0,0
"1982.06",0,63.39,57.06,60.92,0,0,0,0,0,32.67,66.76,0,0
"1982.07",0,63.39,55.29,58.96,0,0,0,0,0,32.67,65.47,0,0
"1982.08",0,59.79,54.05,56.65,0,0,0,0,0,32.67,65.3,0,0
"1982.09",0,63.17,51.62,56.65,0,0,0,0,0,32.67,65.3,0,0
"1982.10",0,63.17,51.62,52.95,0,0,0,0,0,32.67,65.3,0,0
"1982.11",0,63.17,51.87,54.27,0,0,0,0,0,32.67,65.12,0,0
"1982.12",0,64.48,50.61,54.27,0,0,0,0,0,32.67,65.12,0,0
"1983.01",0,64.48,51.44,54.27,0,0,0,0,0,32.67,65.12,0,0
"1983.02",0,64.48,54.68,56.52,0,0,0,0,0,32.67,65.05,0,0
"1983.03",0,65.29,55.43,56.52,0,0,0,0,0,32.67,62.3,0,0
"1983.04",0,66.1,67.43,59.1,0,0,0,0,0,34.64,56.02,0,0
"1983.05",0,66.1,67.95,60.43,0,0,0,0,0,34.64,56.06,0,0
"1983.06",0,63.09,66.64,60.43,0,0,0,0,0,34.64,56.06,0,0
"1983.07",0,61.77,69.97,60.43,0,0,0,0,0,34.64,56.14,0,0
"1983.08",0,61.77,72.64,62.67,0,0,0,0,0,34.64,56.2,0,0
"1983.09",0,62.8,76.48,74.98,0,0,0,0,0,34.64,56.2,0,0
"1983.10",0,62.8,76.48,77.21,0,0,0,0,0,34.64,56.14,0,0
"1983.11",0,61.99,76.48,74.28,0,0,0,0,0,34.64,56.14,0,0
"1983.12",0,59.94,74.33,74.14,0,0,0,0,0,34.64,56.14,0,0
"1984.01",0,60.23,72.41,79.04,0,0,0,0,0,34.64,56.14,0,0
"1984.02",0,58.77,70.48,70.92,0,0,0,0,0,36.15,56.06,0,0
"1984.03",0,61.12,72.53,71.9,0,0,0,0,0,35.47,56.06,0,0
"1984.04",0,61.12,75.35,70.85,0,0,0,0,0,35.17,56.06,0,0
"1984.05",0,62.21,73.35,70.85,0,0,0,0,0,35.17,56.2,0,0
"1984.06",0,62.8,71.48,74.91,0,0,0,0,0,35.17,56.2,0,0
"1984.07",0,59.28,71.25,74.91,0,0,0,0,0,35.17,56.31,0,0
"1984.08",0,59.28,70.29,68.82,0,0,0,0,0,35.17,56.31,0,0
"1984.09",0,59.21,70.29,64,0,0,0,0,0,35.17,56.31,0,0
"1984.10",0,59.64,65.1,60.43,0,0,0,0,0,35.17,56.31,0,0
"1984.11",0,59.79,61.96,57.21,0,0,0,0,0,35.17,56.31,0,0
"1984.12",0,58.69,61.76,56.3,0,0,0,0,0,35.17,56.31,0,0
"1985.01",0,61.55,61.01,55.09,0,0,0,0,0,35.04,56.34,0,0
"1985.02",0,58.71,61.65,56.66,0,0,0,0,0,34.72,56.23,0,0
"1985.03",0,59.62,61.65,56.66,0,0,0,0,0,34.72,56.11,0,0
"1985.04",0,59.5,62.41,59.65,0,0,0,0,0,34.72,56.11,0,0
"1985.05",0,58.37,62.41,56.44,0,0,0,0,0,34.84,56.11,0,0
"1985.06",0,57.06,62.41,55.51,0,0,0,0,0,34.84,56.11,0,0
"1985.07",0,55.07,61.95,55.51,0,0,0,0,0,34.84,56.05,0,0
"1985.08",0,53.94,59.38,53.18,0,0,0,0,0,34.84,55.82,0,0
"1985.09",0,52.46,50.48,52.09,0,0,0,0,0,34.84,55.82,0,0
"1985.10",0,54.17,50.53,49.81,0,0,0,0,0,34.84,55.82,0,0
"1985.11",0,56.72,50.99,50.03,0,0,0,0,0,35.67,55.77,0,0
"1985.12",0,57.69,54.14,51.28,0,0,0,0,0,35.74,55.77,0,0
"1986.01",0,57.92,55.02,52.32,0,0,0,0,0,35.22,55.05,0,0
"1986.02",0,54.44,53.56,52.04,0,0,0,0,0,35.22,48.16,0,0
"1986.03",0,54.44,50.41,51.28,0,0,0,0,0,36.55,35.17,0,0
"1986.04",0,57.86,49.94,51.06,0,0,0,0,0,38.58,28.56,0,0
"1986.05",0,50.87,49.94,51.06,0,0,0,0,0,39.73,27.84,0,0
"1986.06",0,45.98,48.55,50.46,0,0,0,0,0,39.73,26.25,0,0
"1986.07",0,41.49,41.16,49.27,0,0,0,0,0,39.73,21.96,0,0
"1986.08",0,42.06,38.13,49.27,0,0,0,0,0,39.91,18.6,0,0
"1986.09",0,42.17,34.64,47.21,0,0,0,0,0,39.91,24.13,0,0
"1986.10",0,42.51,34.4,46.78,0,0,0,0,0,39.91,26.31,0,0
"1986.11",0,44.67,37.55,46.78,0,0,0,0,0,39.91,26.38,0,0
"1986.12",0,44.45,39.29,46.66,0,0,0,0,0,39.91,26.82,0,0
"1987.01",0,44.55,38.01,46.5,0,0,0,0,0,39.91,29.01,0,0
"1987.02",0,44.74,37.14,46.39,0,0,0,0,0,39.91,35.11,0,0
"1987.03",0,45.36,37.14,46.39,0,0,0,0,0,39.91,35.11,0,0
"1987.04",0,45.36,40.57,46.39,0,0,0,0,0,39.91,34.83,0,0
"1987.05",0,48.48,45.65,48.35,0,0,0,0,0,39.91,34.83,0,0
"1987.06",0,45.93,45.65,51.5,0,0,0,0,0,39.91,35.06,0,0
"1987.07",0,45.75,41.27,51.5,0,0,0,0,0,40.43,35.21,0,0
"1987.08",0,42.91,40.47,51.28,0,0,0,0,0,40.82,35.17,0,0
"1987.09",0,45.64,44.48,51.77,0,0,0,0,0,48.72,35.28,0,0
"1987.10",0,47.69,44.48,51.77,0,0,0,0,0,48.72,35.44,0,0
"1987.11",0,47.69,46.52,52.04,0,0,0,0,0,48.72,35.32,0,0
"1987.12",0,48.42,46.17,52.04,0,0,0,0,0,48.72,34.21,0,0
"1988.01",0,48.42,50.48,54.33,0,0,0,0,0,48.72,34.04,0,0
"1988.02",0,50.36,55.43,56.55,0,0,0,0,0,48.72,32.7,0,0
"1988.03",0,50.75,55.88,56.77,0,0,0,0,0,49.42,31.98,0,0
"1988.04",0,49.33,55.43,61,0,0,0,0,0,53.89,30.75,0,0
"1988.05",0,49.96,53.2,62.69,0,0,0,0,0,53.89,31.3,0,0
"1988.06",0,60.47,62.76,79.47,0,0,0,0,0,53.89,31.58,0,0
"1988.07",0,63.09,74.06,81.16,0,0,0,0,0,53.89,30.75,0,0
"1988.08",0,63.77,67.07,78.93,0,0,0,0,0,53.89,29.12,0,0
"1988.09",0,63.71,65.31,78.34,0,0,0,0,0,53.89,29.12,0,0
"1988.10",0,66.84,67.29,78.49,0,0,0,0,0,53.89,23.57,0,0
"1988.11",0,67.63,63.92,76.54,0,0,0,0,0,53.89,22,0,0
"1988.12",0,68.26,67.47,76.54,0,0,0,0,0,53.89,24.13,0,0
"1989.01",0,69.29,67.93,75.02,0,0,0,0,0,53.89,26.48,0,0
"1989.02",0,69.85,66.01,73.06,0,0,0,0,0,53.89,30.96,0,0
"1989.03",0,70.13,67.93,73.77,0,0,0,0,0,53.89,31.75,0,0
"1989.04",0,68.37,66.07,71.43,0,0,0,0,0,53.89,32.92,0,0
"1989.05",0,68.43,68.06,73.34,0,0,0,0,0,53.89,35.61,0,0
"1989.06",0,68.21,63.98,71.75,0,0,0,0,0,53.89,35.61,0,0
"1989.07",0,65.25,59.61,69.86,0,0,0,0,0,53.89,34.83,0,0
"1989.08",0,66.67,59.15,67.14,0,0,0,0,0,53.89,33.83,0,0
"1989.09",0,65.88,58.45,63.55,0,0,0,0,0,53.89,33.2,0,0
"1989.10",0,66.32,61.65,57.75,0,0,0,0,0,53.89,33.43,0,0
"1989.11",0,66.67,63.16,59.54,0,0,0,0,0,53.89,34.83,0,0
"1989.12",0,66.55,63.16,59.54,0,0,0,0,0,53.89,35.06,0,0
"1990.01",0,65.57,62.22,58.41,50,84.02,0,0,0,53.89,36.29,0,18.95
"1990.02",0,61.41,62.22,56.86,50,84.1,0,0,0,53.89,37.68,0,18.95
"1990.03",0,58.78,63.13,57.95,50,85.75,0,0,0,53.89,36.37,0,18.95
"1990.04",0,58.83,65.38,59.47,50,87.15,0,0,0,53.89,34.61,0,18.95
"1990.05",0,57.06,65.87,60.22,50,86.8,0,0,0,53.89,32.67,0,18.95
"1990.06",0,54.33,66.84,58.65,50,85.84,0,0,0,53.89,30.64,0,18.95
"1990.07",0,50.58,60.32,56.62,50,87.15,0,0,0,53.89,28.79,0,18.95
"1990.08",0,49.68,59.42,60.22,50,88.2,0,0,0,53.89,30.61,0,18.95
"1990.09",0,48.5,54.24,58.19,50,89.23,0,0,0,53.89,48.96,0,18.95
"1990.10",0,45.4,56.37,57.55,50,90.03,0,0,0,53.89,62.01,0,18.95
"1990.11",0,46.04,55.65,55.29,50,90.37,0,0,0,53.89,67.07,0,19.99
"1990.12",0,46.25,59.11,55.98,50,86.01,0,0,0,53.89,59.48,0,19.99
"1991.01",0,45.5,60.51,55.53,50,82.02,0,0,0,53.89,51.15,0,19.99
"1991.02",0,46.68,61.73,56.22,50,84.45,0,0,0,53.89,41.93,0,22.13
"1991.03",0,48.5,60.09,56.22,54.19,84.54,0,0,0,53.89,32.84,0,24.79
"1991.04",0,49.84,61.48,56.22,61.96,85.84,0,0,0,53.89,33.8,0,24.79
"1991.05",0,50.64,60.81,54.53,65,83.49,0,0,0,53.89,33.01,0,24.02
"1991.06",0,50.69,60.81,54.3,62.75,89.06,0,0,0,53.89,32.63,0,24.02
"1991.07",0,48.34,63.01,51.81,42.85,79.66,0,0,0,53.89,33.3,0,30.18
"1991.08",0,48.34,60.57,51.06,39.09,79.66,0,0,0,53.89,34.52,0,33.79
"1991.09",0,53.91,60.57,51.06,39.15,79.84,0,0,0,53.89,35.35,0,36.88
"1991.10",0,58.04,63.01,51.06,35.35,84.8,0,0,0,53.89,36.51,0,39.61
"1991.11",0,60.44,63.01,51.06,39.09,89.06,0,0,0,53.89,38.89,0,39.61
"1991.12",0,64.14,63.01,51.06,36.55,85.49,0,0,0,53.89,39.06,0,39.61
"1992.01",0,65.9,63.01,53.72,45.3,82.02,0,0,0,53.89,34.35,0,47.11
"1992.02",0,68.73,63.8,53.72,46.75,83.24,0,0,0,53.89,33.43,0,58.01
"1992.03",0,65.36,63.2,54.53,46.85,83.76,0,0,0,53.89,32.38,0,55.19
"1992.04",0,64.14,60.32,53.95,51.81,81.23,0,0,0,53.89,32.38,0,55.19
"1992.05",0,62.37,60.99,54.83,49.45,78.45,0,0,0,53.89,33.3,0,55.19
"1992.06",0,61.03,60.57,55.41,45.4,78.45,0,0,0,53.89,35.66,0,55.19
"1992.07",0,58.45,56.14,53.14,40.51,77.32,0,0,0,53.89,38.31,0,55.19
