"±â°£","½Ò","¹Ð","¿Á¼ö¼ö","Äá","°úÀÏ","¼è°í±â","µÅÁö°í±â","´ß°í±â","½Å¼±¼ö»ê¹°","³Ãµ¿¼ö»ê¹°","¿øÀ¯","Ä¡Áî","¾îÀ°"
"1992.08",0,55.51,54.24,52.91,40.65,77.06,0,0,0,53.89,37.94,0,41.74
"1992.09",0,61.24,52.6,53.14,39.45,80.27,0,0,0,53.89,36.71,0,41.74
"1992.10",0,61.82,52.17,52.85,39.45,80.27,0,0,0,53.89,37.17,0,42.31
"1992.11",0,61.99,54.98,55.53,36.2,81.49,0,0,0,53.89,36.75,0,42.31
"1992.12",0,61.18,56.37,56.22,36.2,81.49,0,0,0,53.89,34.86,0,42.31
"1993.01",0,63.07,55.88,57.55,38.7,81.49,0,0,0,53.89,33.18,0,42.31
"1993.02",0,60.81,54.98,56.86,43.59,81.49,0,0,0,53.89,31.46,0,42.31
"1993.03",0,59.69,55.88,57.32,46.89,76.01,0,0,0,54.27,32.75,0,42.31
"1993.04",0,58.24,55.88,57.32,45.25,74.44,0,0,0,54.27,33.14,0,36.53
"1993.05",0,54.71,55.88,58.48,45.25,73.66,0,0,0,54.27,34.18,0,36.53
"1993.06",0,53.16,55.88,57.09,45.25,69.13,0,0,0,54.27,32.92,0,36.53
"1993.07",0,57.34,57.84,65.6,41.09,70.17,0,0,0,54.27,32,0,36.53
"1993.08",0,61.82,61.73,63.35,41.5,75.4,0,0,0,54.27,29.93,0,36.53
"1993.09",0,62.8,61.92,62.71,41.5,77.32,0,0,0,54.27,30.01,0,36.53
"1993.10",0,64.08,60.88,62.71,42.8,77.32,0,0,0,55.83,30.18,0,36.53
"1993.11",0,65.85,63.98,64.15,41.5,77.32,0,0,0,56.86,29.76,0,36.53
"1993.12",0,66.97,63.98,64.15,41.5,77.32,0,0,0,56.86,27.99,0,36.53
"1994.01",0,65.21,64.77,66.07,41.5,77.32,0,0,0,57.88,25.1,0,36.53
"1994.02",0,65.21,66.42,64.91,41.5,75.06,0,0,0,57.88,26.31,0,37.24
"1994.03",0,63.55,66.42,63.8,63.54,77.32,0,0,0,58.91,26.07,0,39.15
"1994.04",0,59.58,66.42,63.8,63.54,82.8,0,0,0,56.86,25.17,0,39.15
"1994.05",0,60.77,65.38,63.8,63.54,82.8,0,0,0,55.83,27.58,0,39.15
"1994.06",0,60.77,65.63,66.07,51.25,72.09,0,0,0,57.13,29.89,0,39.15
"1994.07",0,56.32,60.32,62.71,45.8,72.09,0,0,0,58.75,31.49,0,39.15
"1994.08",0,58.73,59.9,61.78,44.75,76.71,0,0,0,58.75,34.03,0,39.15
"1994.09",0,64.66,60.09,59.35,45.8,79.66,0,0,0,58.75,32.5,0,39.15
"1994.10",0,67.14,60.57,58.76,45.8,75.06,0,0,0,58.75,31.46,0,42.5
"1994.11",0,66.33,62.34,59.87,39.45,77.14,0,0,0,58.75,31.07,0,42.5
"1994.12",0,66.17,68.25,59.35,35.66,77.14,0,0,0,58.75,32.24,0,42.5
"1995.01",0,66.22,68.26,58.76,49.38,77.57,65.46,0,0,59.07,31.7,0,42.68
"1995.02",0,62.68,68.26,58.76,52.4,78.03,65.46,0,0,63.82,32.64,0,42.68
"1995.03",0,60.56,70.81,59.88,81.51,78.47,65.46,0,0,63.82,33.46,0,42.68
"1995.04",0,60,70.81,59.88,71.91,78.03,65.46,0,0,63.82,33.75,0,44.28
"1995.05",0,63.24,71.55,59.88,71.59,74.34,65.46,0,0,63.82,35.49,0,44.28
"1995.06",0,63.24,71.98,60.43,67.8,74.34,65.46,0,0,63.82,35.23,0,44.28
"1995.07",0,77.95,74.17,61.93,56.63,74.34,65.46,0,0,63.82,33.26,0,44.28
"1995.08",0,71.51,73.21,61.36,59.6,69.16,65.46,0,0,63.82,30.86,0,44.28
"1995.09",0,77.31,74.6,63.78,60.74,69.16,65.46,0,0,63.82,30.98,0,44.28
"1995.10",0,80.42,77.02,64.9,63.07,79.45,65.46,0,0,63.82,31.63,0,41.65
"1995.11",0,81.13,77.82,66.02,59.85,77.34,65.46,0,0,63.82,30.52,0,41.26
"1995.12",0,83.74,77.82,68.93,63.2,70.96,65.46,0,0,63.82,32.58,0,41.26
"1996.01",0,79.92,77.82,69.93,66.11,70.96,66.45,0,0,63.82,34.03,0,41.26
"1996.02",0,84.8,77.82,69.93,67.1,68.33,66.9,0,0,63.82,31.7,0,41.26
"1996.03",0,80.28,82.05,69.93,80.17,66.39,68.07,0,0,63.82,33.3,0,41.26
"1996.04",0,87.21,85.77,71.11,86.11,63.22,68.07,0,0,63.82,35.38,0,35.3
"1996.05",0,94.42,92.5,74.33,83.97,63.22,69.32,0,0,63.82,34.51,0,35.3
"1996.06",0,88.2,93.87,73.22,79.81,63.22,69.32,0,0,63.82,34.68,0,35.3
"1996.07",0,78.73,92.06,73.77,78.48,64.88,69.32,0,0,65.46,35.81,0,35.3
"1996.08",0,75.97,89.21,72.97,83.65,68.33,69.32,0,0,65.46,36.66,0,35.3
"1996.09",0,75.97,78.54,72.97,81.89,72.99,69.32,0,0,62.81,40.88,0,36.42
"1996.10",0,69.96,69.42,69.61,82.19,72.99,69.58,0,0,62.81,42.74,0,40.44
"1996.11",0,66.08,65.41,66.58,92.24,72.92,69.58,0,0,62.81,42.48,0,40.44
"1996.12",0,67.34,65.41,66.58,86.49,72.77,69.58,0,0,62.81,43.13,0,40.44
"1997.01",0,67.34,65.41,68.81,73.49,72.77,66.24,0,0,62.81,44.41,0,40.44
"1997.02",0,65.8,64.54,71.11,78.35,72.77,66.51,0,0,62.81,39.96,0,40.44
"1997.03",0,67.21,64.1,76.69,82.52,69.84,67.81,0,0,62.81,36.28,0,41.22
"1997.04",0,70.03,61.91,77.13,80.11,69.84,67.81,0,0,62.81,34.51,0,44.24
"1997.05",0,68.63,57.09,78.55,77.78,69.84,70.64,0,0,62.81,35.75,0,44.24
"1997.06",0,61.97,55.4,76.69,76.33,68.26,72.54,0,0,62.81,35.98,0,44.24
"1997.07",0,59.86,54.09,72.23,66.87,68.56,71.35,0,0,62.81,34.07,0,44.24
"1997.08",0,63.82,56.57,72.23,73.61,68.56,71.35,0,0,62.81,35.17,0,44.24
"1997.09",0,63.6,56.2,78.37,73.99,71.34,71.35,0,0,62.81,35,0,44.24
"1997.10",0,63.53,59.42,66.08,69.33,71.34,71.35,0,0,62.81,37.51,0,47.47
"1997.11",0,61.7,58.77,66.71,60.86,74.72,71.35,0,0,62.81,37.29,0,47.47
"1997.12",0,59.72,55.99,65.46,53.35,74.72,71.35,0,0,62.81,33.78,0,47.47
"1998.01",0,58.16,56.35,62.36,52.22,74.72,71.35,0,0,62.81,28.13,0,47.47
"1998.02",0,57.03,53.94,62.11,59.34,74.72,71.35,0,0,62.81,25.51,0,47.47
"1998.03",0,58.31,55.62,61.61,74.12,74.72,71.35,0,0,62.81,22.08,0,47.47
"1998.04",0,56.26,51.25,60.19,83.97,74.72,71.35,0,0,62.81,24.19,0,41.74
"1998.05",0,55.2,50.52,60.8,95.14,74.72,71.35,0,0,62.81,25.16,0,35.35
"1998.06",0,51.59,51.61,58.57,82.13,62.33,71.35,0,0,62.81,23.7,0,35.35
"1998.07",0,50.38,48.69,58.01,79.05,61.21,71.35,0,0,62.81,23.17,0,34.22
"1998.08",0,49.25,46.06,53.74,87.57,61.21,71.35,0,0,69.91,24.2,0,34.22
"1998.09",0,48.13,44.38,53.74,84.41,61.73,71.35,0,0,69.91,24.44,0,34.96
"1998.10",0,54.21,47.16,53.37,74.95,63.91,69.84,0,0,69.91,25.85,0,35.73
"1998.11",0,55.4,47.67,54.17,69.2,59.33,69.84,0,0,69.91,23.56,0,35.73
"1998.12",0,53.22,44.82,53.61,70.33,58.12,69.39,0,0,69.91,20.29,0,37.98
"1999.01",0,53.65,45.12,50.81,82.9,58.12,69.39,0,0,69.91,20.49,0,39.49
"1999.02",0,52.65,44.9,49.27,78.79,58.12,69.39,0,0,69.91,20,0,39.49
"1999.03",0,53.14,45.55,46.48,95.58,59.33,69.39,0,0,69.91,21.93,0,43.63
"1999.04",0,51.24,44.9,46.48,95.58,60.38,69.39,0,0,69.91,27.78,0,43.93
"1999.05",0,51.09,46.14,45.35,85.55,60.38,69.39,0,0,67.49,30.86,0,42.81
"1999.06",0,51.66,44.01,45.35,79.05,60.98,69.39,0,0,66.1,29.96,0,44.19
"1999.07",0,48.97,41.24,41.39,79.3,60.98,69.39,0,0,66.1,33.37,0,44.19
"1999.08",0,52.23,44.31,43.43,68.88,60.98,69.71,0,0,66.1,37.18,0,44.19
"1999.09",0,52.01,44.46,48.9,75.89,62.03,69.71,0,0,67.31,41.34,0,44.67
"1999.10",0,50.53,43.94,48.58,76.89,62.03,69.71,0,0,67.31,43.33,0,46.18
"1999.11",0,51.24,45.33,48.58,72.35,62.03,69.71,0,0,59.19,44.19,0,47.04
"1999.12",0,47.06,43.66,46.48,70.08,62.33,69.71,0,0,59.19,47.67,0,46.79
"2000.01",38.17,48.21,47.05,49.78,68.27,60.82,69.83,0,0,68.98,47.25,0,46.71
"2000.02",38.17,48.92,46.63,50.23,71.74,60.4,69.83,0,0,70,49.61,0,45.43
"2000.03",38.17,48.17,46.63,50.9,73.52,61.38,70.42,0,0,70.95,50.15,0,45.43
"2000.04",38.17,48.52,46.63,50.9,65.08,64.7,71.63,0,0,68.42,44.56,0,45.61
"2000.05",38.17,49.5,46.94,52.11,65.39,63.8,71.63,0,0,72.58,50.92,0,44.99
"2000.06",38.17,49.4,46.53,50,56.97,63.8,71.63,0,0,73.52,54.57,0,44.99
"2000.07",38.17,46.77,43.89,47.1,62.21,62.24,71.63,0,0,75.73,52.23,0,43.75
"2000.08",38.17,44.98,43.68,46.56,55.99,62.24,71.63,0,0,75.73,54.03,0,43.12
"2000.09",38.17,46.42,43.68,48.11,61.91,61.73,74.93,0,0,75.73,59.6,0,42.13
"2000.10",38.17,47.52,45.73,48.33,64.98,62.74,75.53,0,0,70.6,59.31,0,41.88
"2000.11",38.17,50.58,47.22,49.9,54.79,63.32,75.53,0,0,70.6,58.96,0,41.88
"2000.12",38.17,51,47.22,49.9,55.68,61.99,75.53,0,0,67.06,44.44,0,41.15
"2001.01",38.17,51.26,45.44,48.33,53.54,60.14,75.23,0,0,67.83,45.1,0,40.97
"2001.02",38.17,51.82,45.53,46.56,61.45,59.75,74.62,0,0,67.83,48.22,0,40.97
"2001.03",38.17,51.85,44.39,44.79,72.24,59.12,74.62,0,0,68.33,45.9,0,40.04
"2001.04",38.17,52.74,43.02,44.13,80.78,60.78,75.99,0,0,68.33,47.82,0,38.87
"2001.05",38.17,52.44,41.83,47.4,68.1,60.78,75.99,0,0,68.33,50.81,0,39.03
"2001.06",38.17,50.99,41.23,47.05,65.15,60.78,80.68,0,0,68.33,50.53,0,38.24
"2001.07",38.17,52.23,46.03,48.69,63.14,60.78,82.05,0,0,68.33,46.75,0,36.92
"2001.08",38.17,53.06,45.62,49.5,60.01,59.87,84.77,0,0,68.33,48.22,0,37.14
"2001.09",37.02,53.65,44.24,48.36,64.24,63.89,84.77,0,0,68.59,45.96,0,38.47
"2001.10",40.13,55.98,43.55,46.1,62.95,59.57,84.77,0,0,67.41,39.2,0,39.53
"2001.11",40.13,54.26,43.96,44.78,61.92,57.75,84.77,0,0,72.43,34.81,0,37.99
"2001.12",40.13,52.63,43.96,44.43,63.74,56.58,83.33,0,0,76.81,35.41,0,38.54
"2002.01",40.13,53.61,45.05,43.86,65.98,55.51,84.73,0,0,79.06,36.63,0,38.54
"2002.02",40.13,53.01,44.65,45.26,74.1,54.59,85.27,0,0,76.13,37.72,0,39.88
"2002.03",40.13,51.75,43.49,46.34,78.29,54.59,84.6,0,0,77.07,45.51,0,39.88
"2002.04",40.13,50.3,43.49,46.34,84.56,55.41,84.26,0,0,78.31,48.64,0,40.62
"2002.05",40.13,50.75,44.28,49.27,81.25,55.41,82.93,0,0,78.27,48.99,0,42.89
"2002.06",40.13,53.83,46.33,49.03,71.76,55.73,82.36,0,0,78.27,47.27,0,43.06
"2002.07",40.13,59.13,47.98,51.01,62.75,55.29,82.36,0,0,71.33,48.84,0,44.72
"2002.08",39.4,64.82,50.72,55.84,53.75,56.96,76.45,0,0,71.69,50.15,0,46.96
"2002.09",39.6,73.15,51.51,57.1,61.64,56.96,76.45,0,0,70.99,52.95,0,48.94
"2002.10",39.81,72.82,50.31,56.08,57.55,57.87,76.45,0,0,69.78,52.1,0,49.06
"2002.11",39.81,69.7,49.74,55.71,53.94,62.71,75.59,0,0,66.19,45.93,0,49.06
"2002.12",39.81,69.7,49.93,58.44,52.39,64.13,75.59,0,0,68.37,51.24,0,49.06
"2003.01",39.81,67.09,49.34,57.33,65.44,68.99,75.59,0,0,66.62,56.23,0,49.06
"2003.02",39.81,64.03,49,58.04,67.07,70.96,77.96,0,0,66.62,60.03,0,48.56
"2003.03",39.81,61.39,49.54,58.27,77.08,76.09,77.96,0,0,66.62,54.61,0,48.74
"2003.04",39.81,59.63,49.54,59.21,81.51,75.16,76.61,0,0,65.76,47.18,0,48.74
"2003.05",39.81,60.17,50.04,60.62,73.29,74.68,76.61,0,0,63.39,48.52,0,48.74
"2003.06",39.81,58.09,50.07,60.03,76.57,74.28,73.95,0,0,61.27,50.9,0,47.27
"2003.07",39.81,58.09,49.81,58.48,72.35,74.1,73.1,0,0,59.54,53.15,0,47.27
"2003.08",39.81,61.79,49.81,57.14,70.42,73.02,70.41,0,0,56.29,54.92,0,47.27
"2003.09",41.44,60.48,50.6,63.88,75.32,74.23,70.41,0,0,58.31,50.6,0,42.65
"2003.10",55.26,60.8,58,73.52,70.13,80.07,71.75,0,0,59.69,54.21,0,43.68
"2003.11",55.26,63.87,62.97,74.24,59.24,80.07,71.18,0,0,66.25,54.72,0,40.31
"2003.12",55.26,65.17,63.36,81.05,65.87,80.57,71.8,0,0,67.7,55.71,0,40.31
"2004.01",55.26,64.17,64.55,85.73,76.62,80.57,73.29,0,0,69.17,57.23,0,39.7
"2004.02",55.26,65.17,68.48,89.19,75.28,78.58,79.36,0,0,65.92,56.55,0,38.77
"2004.03",55.26,66.1,69.46,92.73,77.25,79.12,83.22,0,0,70.58,60.9,0,38.77
"2004.04",53.01,66.72,71.03,102.09,85.64,80.84,83.22,0,0,71.17,62.02,0,37.28
"2004.05",51.64,66.41,66.52,99.63,80.82,81.37,83.22,0,0,70.73,68.4,0,37.16
"2004.06",54.96,64.53,62.59,94.94,80.82,80.58,86.35,0,0,71.06,66.26,0,37.78
"2004.07",54.96,61.87,60.62,94.23,66.61,82.16,88.46,0,0,71.71,68.76,0,38.39
"2004.08",58.69,59.23,61.02,85.32,70.37,84.8,88.46,0,0,71.96,75.92,0,39.46
"2004.09",58.69,63.93,60.62,82.62,71.44,86.78,90.15,0,0,74.7,71.18,0,39.46
"2004.10",53.38,63.86,59.64,78.37,76.04,88.37,89.59,0,0,74.7,76.69,0,39.77
"2004.11",52.99,65.18,60.62,68.4,78.21,91.8,89.01,0,0,71.02,71.14,0,39.77
"2004.12",54.29,64.99,61.21,69.33,68.86,92.86,91.1,0,0,68.97,68.7,0,39.77
"2005.01",54.29,66.93,59.46,61.81,71.3,97.01,94.54,0,112.73,67.74,76,87.73,44.92
"2005.02",54.29,65.65,59.18,61.81,82.09,96.04,94.54,0,111.77,69.24,79.82,87.73,44.92
"2005.03",54.29,65.72,61.03,64.94,87.42,96.04,95.48,0,111.66,74.79,91.72,87.73,44.92
"2005.04",54.29,64.48,60.21,68.85,88.83,88.99,94.78,0,115.83,75.78,94.02,87.73,45.19
"2005.05",54.29,64.02,60.06,68.96,82.02,88.99,94.78,0,115.97,74.4,90.51,87.73,45.19
"2005.06",54.29,64.5,61.16,69.31,74.98,89.65,88.44,0,115.3,73.74,101.5,89.03,45.19
"2005.07",54.29,63.61,60.81,67.76,76.63,90.58,83.23,0,106.15,71.01,104.76,90.09,47.36
"2005.08",54.29,64.46,60.98,65.73,84.18,91.51,81.64,0,106.55,71.01,112.79,90.09,51.53
"2005.09",54.29,67.22,61.91,64.38,87.4,91.91,81.64,0,106.47,69.23,113.59,90.09,53.77
"2005.10",54.29,67.72,61.22,62.38,78,91.65,77.39,0,106.08,69.23,107.54,90.09,53.77
"2005.11",54.29,67.07,59.91,62.21,66.73,91.77,76.89,0,104.99,71.2,102.47,90.09,53.77
"2005.12",54.29,66.51,60.35,63.53,68.07,90.52,76.89,0,91.6,72.88,105.9,90.09,53.77
"2006.01",58.81,66.78,58.84,62.31,70.12,90.17,78.92,0,89.02,67.63,115.96,88.74,53.77
"2006.02",58.81,68.21,60.68,62.53,87.48,87.24,80.14,0,84.24,72.28,114.54,88.74,53.77
"2006.03",65.31,68.99,61.88,61.69,90.54,85.12,83.1,0,81.58,74.9,115.42,88.74,54.66
"2006.04",65.31,71.4,62.01,61.69,93.91,84.45,83.57,0,81.8,78.21,127.89,88.74,54.66
"2006.05",65.31,72.86,63,58.76,97.35,85.12,85.72,0,82.33,78.21,129.66,88.74,54.66
"2006.06",65.31,72.18,66.17,58.94,92.03,85.51,87,0,82.04,79.27,129.55,87.43,53.23
"2006.07",65.31,73.87,68.23,59.44,86.94,85.91,88.06,0,85.54,79.27,137.27,84.78,53.23
"2006.08",65.31,71.38,71.51,59.44,83.7,88.96,88.73,0,85.53,79.36,136.7,84.78,50.46
"2006.09",65.31,73.38,75.75,60.6,98.38,90.11,91.22,0,85.4,79.6,119.18,84.78,50.46
"2006.10",65.31,79.73,81.37,62.84,95.01,96.8,91.22,0,86.09,71.44,112.37,84.78,49.64
"2006.11",65.31,81.05,94.06,64.3,84,99.41,91.76,0,86.22,70.73,112.59,84.78,49.78
"2006.12",65.31,79.61,92.59,65.73,76.7,99.99,92.47,0,93.96,71.93,116.17,84.78,49.78
"2007.01",66.79,79.8,94.62,69.22,94.5,98.42,92.81,0,93.62,71.1,102.3,84.78,49.78
"2007.02",66.79,82.45,96.94,75.94,106.97,97.44,93.33,0,95.57,73.61,110.18,84.78,49.78
"2007.03",66.79,84.92,98.52,76.61,106.41,90.5,92.13,0,96.17,75.04,116.45,84.78,49.78
"2007.04",66.79,86.87,98.96,78.27,107.87,85.98,91.23,0,100.52,73.72,126.4,84.78,49.78
"2007.05",66.79,84.65,100.28,82.09,107.45,86.26,90.14,0,100.21,72.92,127.71,84.78,49.78
"2007.06",66.79,90.49,102,83.91,101.92,90.26,89.09,0,99.89,72.92,130.06,84.78,49.78
"2007.07",66.79,96.52,102.75,87.97,94.41,84.03,87.32,0,100.7,72.91,137.95,84.8,51.18
"2007.08",66.79,104.85,110.62,87.03,94.8,84.36,87.4,0,101.5,73.25,133.4,84.8,52.83
"2007.09",66.79,130.65,122.72,99.01,102.26,85.87,86.47,0,101.79,72.64,144.46,84.8,52.83
"2007.10",75.26,145.87,131.09,104.69,108.67,91.22,89.68,0,101.66,70.86,152.56,84.8,52.83
"2007.11",75.26,141.37,138.36,112.55,91.81,94.14,90.13,0,106.04,70.41,171.13,101,52.83
"2007.12",75.26,169.08,140.29,122.85,83.25,98.7,89.16,0,104.87,70.53,169.51,130.95,52.83
"2008.01",75.26,190.55,144.72,127.88,88.48,97.46,88.77,0,106.26,71.07,173.1,130.95,52.83
"2008.02",75.26,222.41,148.29,139.51,94.19,102.5,89.62,0,106.94,72.3,178.24,142.69,90.29
"2008.03",75.26,196.85,154.54,133.99,102.77,104.08,92.2,0,113.76,73.13,191.61,142.69,95.94
"2008.04",79.88,185.36,156.99,126.71,105.19,103.55,95.27,0,111.54,70.34,204.63,142.08,95.94
"2008.05",84.77,172.38,157.63,129.75,106,99.85,104.43,0,106.36,70.34,235.61,140.49,95.94
"2008.06",84.77,151.9,158.34,147.46,100.99,100.56,108.5,0,101.62,71.41,252.3,138.36,95.94
"2008.07",84.77,128.87,161.07,152.61,96.6,103.8,112.42,0,98,71.41,259.91,138.82,99.24
