"±â°£","½Ò","¹Ð","¿Á¼ö¼ö","Äá","°úÀÏ","¼è°í±â","µÅÁö°í±â","´ß°í±â","½Å¼±¼ö»ê¹°","³Ãµ¿¼ö»ê¹°","¿øÀ¯","Ä¡Áî","¾îÀ°"
"2008.08",84.77,131.68,155.66,132.84,98.26,94.81,112.74,0,80.63,71.41,223.02,136.02,108.42
"2008.09",84.77,118.98,153.64,124.84,98.41,95.68,110.63,0,92.41,71.41,189.77,136.02,97.27
"2008.10",84.77,98.62,134.22,98.69,101.04,90.62,106.68,0,90.12,68.77,133.85,136.02,96.71
"2008.11",104.25,96.24,129.06,91.57,97.5,85.44,99.41,0,87.21,67.12,98.59,134.93,96.53
"2008.12",103.97,95.5,126.89,82.58,90.47,80.72,96.99,0,92.35,71.17,80.37,111.55,91.78
"2009.01",111.91,99.34,118.18,89.64,94.24,76.71,95.33,0,96.01,71.17,87.24,80.99,90.2
"2009.02",125.64,94.19,119.08,87.4,88.9,71.28,92.31,0,91.94,71.56,85.33,80.99,88.72
"2009.03",125.05,93.13,120.43,81.87,95.57,71.31,90.75,0,89.69,75.31,90.09,80.99,88.47
"2009.04",125.79,92.14,120.82,93.3,105.04,69.59,89.92,0,87.78,82.22,98.68,78.62,88.1
"2009.05",125.85,97.65,123.93,103.23,104.75,75.22,91.24,0,88.91,84.71,114.22,78.02,86.18
"2009.06",125.8,96.99,126.07,113.73,106.17,79.7,89.98,0,91.99,84.71,136.7,80.38,86.18
"2009.07",125.8,86.77,121.18,107.39,102.71,80.82,87.21,0,93.68,80.56,128.17,80.38,86.29
"2009.08",125.8,81.94,119.38,112.12,100.59,81.32,85.81,0,97.2,80.89,140.84,80.38,86.29
"2009.09",125.8,76.13,117.41,100.38,100.97,87.33,87.42,0,94.85,80.62,133.79,80.38,83.91
"2009.10",125.8,79.26,123.07,97.85,106.12,93.01,89.47,0,94.62,80.89,144.32,82.75,83.79
"2009.11",125.8,84.29,126.31,105.49,92.89,91.19,87.35,0,94.13,81.66,153.17,82.75,85.47
"2009.12",107.97,82.95,128.54,106.31,83.61,90.51,87.67,0,99.2,87.96,148.71,99.33,86.13
"2010.01",107.59,81.97,125.86,99.63,93.17,90.38,88.54,0,97.46,85.46,151.4,112.01,87.8
"2010.02",99.94,81.17,124.17,93.05,94.63,92.25,91.4,0,98.37,85.46,145.31,109.29,88.94
"2010.03",97.92,80.18,125.02,93.67,109.07,93.55,95.09,0,100.4,91.49,152.74,106.15,87.8
"2010.04",98.79,80.9,123.92,94.36,114.51,94.93,95.34,0,102.11,92.63,164.8,106.64,91.69
"2010.05",97.95,79.12,124.23,93.9,109.84,96.15,93.76,0,104.12,95.29,151.56,112.95,94.01
"2010.06",101.74,76.43,124.81,94.37,106.91,93.25,91.69,0,100.92,96.28,145.91,112.95,93.47
"2010.07",99.98,83.42,126.61,95.57,102.69,90.06,91.87,0,102.53,96.28,142.93,108.69,93.83
"2010.08",99.37,107.19,140.57,104.48,104.92,91.01,90.78,0,106.92,96.28,146.35,109.75,94.37
"2010.09",99.37,119.15,143.85,108.21,105.86,96.06,93.32,0,106.94,96.28,148.29,111.84,90.25
"2010.10",99.37,118.88,163.27,117.95,100.25,96.06,92.4,0,104.7,96.35,158.25,110.81,90.03
"2010.11",99.37,121.93,155.62,118.51,93.34,101.56,93.17,0,107.22,96.35,164.8,110.81,89.95
"2010.12",100.41,135.43,158.73,122.36,95.11,109.05,95.15,0,112.9,99.23,175.36,110.81,89.73
"2011.01",97.69,141.61,162.54,129.38,99.66,120.69,100.73,0,111.99,99.23,182.38,116.54,89.95
"2011.02",97.69,148.79,173.67,129.38,98.44,113.17,100.73,0,114.38,99.23,197.81,116.54,89.95
"2011.03",99.14,145.5,175.87,125.21,100.94,102.55,104.07,0,116.87,110.48,214.12,116.54,91
"2011.04",95.75,148.83,183.25,125.9,104.43,99.99,103.07,0,124.47,108.21,228.85,116.54,91.44
"2011.05",101.67,146.81,173.69,125.77,103.54,99.3,104.46,0,121.34,110.82,213.59,116.54,93.97
"2011.06",101.61,139.02,180.6,125.77,96.91,94.84,107.41,0,124.75,110.82,212.01,113.82,94.69
"2011.07",101.58,134.5,170.92,127.4,89.31,93.05,114.29,0,121.1,108.21,217.1,113.82,95.79
"2011.08",101.61,133.74,177.4,127.05,85.95,90.73,114.66,0,136.21,108.21,207.45,113.82,97.31
"2011.09",100.28,128.81,172.7,122.56,92.94,96.11,114.65,0,131.83,108.21,209.21,113.82,103.16
"2011.10",104.76,121.09,169.19,114.33,99.45,95.16,115.03,0,123.69,108.21,205.17,110.79,105.98
"2011.11",108,115.44,167.67,112.75,102.78,95.16,114.65,0,123.18,100.39,213.95,110.79,107.75
"2011.12",103.55,110.43,150.02,108.99,99.07,93.38,113.83,0,124.27,96.35,209.56,110.79,111.11
"2012.01",103.92,110.93,158.28,112.99,89.88,91.7,113.83,0,123.57,96.35,217.03,106.92,118.99
"2012.02",102.34,115.61,161.9,119.08,93.81,91,114.31,0,122.32,95.11,229.58,106.92,119.31
"2012.03",102.13,115.95,160.99,124.29,100.5,90.68,112.95,0,125.02,99.68,241.68,106.92,119.31
"2012.04",102.13,113.09,161.36,131.76,99.52,92.08,112.33,0,128.55,98.96,231.22,104.35,119.74
"2012.05",95.36,111.79,150.5,129.99,97.88,92.19,111.94,0,114.24,98.68,211.42,104.35,119.44
"2012.06",95.36,112.59,146.41,130.93,95.69,89.07,104.78,0,116.81,90.35,186,104.35,119.6
"2012.07",95.75,133.16,146.41,143.1,87.07,88.88,106.52,0,121.65,89.12,195.47,104.35,119.6
"2012.08",95.75,134.64,161.45,157.63,83.33,90.82,105.82,0,125.06,88.52,214.16,104.35,113.41
"2012.09",94.68,136.61,158.56,155.18,87.19,93.5,109.87,0,124.47,88.52,219.12,104.35,114.47
"2012.10",94.68,137.57,160.05,151.17,86.5,95.16,108.68,0,124.22,87.86,214.56,104.35,114.47
"2012.11",97.82,137.87,167.77,143.93,86.02,94.28,110.23,0,118.23,84.88,211.3,104.35,114.47
"2012.12",97.82,133.11,162.79,145.45,92.1,94.97,108.3,0,119.01,85.51,209.48,104.35,114.47
"2013.01",102.98,131.56,161.55,141.41,93.98,97.01,106.37,0,110.67,86.8,212.61,103.53,114.47
"2013.02",102.98,130.27,158.98,142.84,91.24,94.38,105.36,0,108.12,86.8,218.83,103.53,114.47
"2013.03",102.24,128.14,155.41,136.94,95.66,97.57,103.93,0,115.99,88.63,207.91,107.37,110.51
"2013.04",103.9,126.07,148.85,133.28,97.3,99.08,103.93,0,139.17,89.38,200.29,116.78,105.55
"2013.05",103.9,125.32,146.63,142.53,102.35,99.55,103.1,0,110.51,89.23,197.8,117.82,105.55
"2013.06",102.13,122.91,140.7,144.78,96.76,98.52,101.05,0,109.95,88.91,197.46,114.7,105.07
"2013.07",102.87,117.95,129.99,140.06,97.33,99.71,101.67,0,110.45,92.03,203.91,112.13,105.07
"2013.08",101.51,117.71,130,136.91,95.39,101.28,101.42,0,109.83,92.64,211.05,115.21,105.07
"2013.09",99.72,117.39,128.58,139.35,92.27,101.96,102.77,0,108.59,92.85,213.21,115.21,105.07
"2013.10",91.66,117.43,127.75,135.65,93.36,102.88,102.77,0,113.52,94.3,209.08,116.8,99.99
"2013.11",97.28,114.04,127.21,135.44,97.54,101.67,105.32,0,109.81,94.65,208.22,118.34,99.5
"2013.12",97.3,112.33,126.05,137.5,97.04,100.74,105.32,0,88.31,94.65,212.15,124.23,99.24
"2014.01",97.3,112.91,128.19,134.54,96.65,99.5,108.02,0,87.6,95.02,204.86,132.48,98.65
"2014.02",97.3,116.96,130.52,138.56,101.05,99.32,108.19,0,105.01,95.02,206.77,134.46,96.31
"2014.03",97.3,121.56,136.43,143.08,103.45,101.27,118.86,0,109.33,100.59,205.56,134.46,97.52
"2014.04",97.3,120.79,135.89,146.38,110.17,101.7,125.59,0,111.08,107.7,206.08,132.03,98.63
"2014.05",99.16,120.22,132.98,146.03,110.12,101.84,127.6,0,109.36,108.75,208.03,125.29,98.63
"2014.06",100.93,113.69,131.45,142.26,109.55,102.7,128.87,0,100.96,109.26,212.58,123.81,99.02
"2014.07",100.93,111.09,130.04,132.69,107.92,106.9,128.92,0,101.87,108.73,209.02,119.09,98.62
"2014.08",100.93,110.92,119.68,128.13,104.51,110.06,128.61,0,108.14,107.99,200.77,120.49,99.47
"2014.09",102.71,116.28,114.18,116.44,103.3,111.95,124.94,0,105.9,109.33,190.34,120.49,100.09
"2014.10",103.86,116.43,118.31,114.51,103.3,112.27,123.19,0,103.06,107.34,171,116.28,100.62
"2014.11",103.86,116.4,115.83,115.02,102.05,110.7,122.07,0,97.44,102.21,151.83,110.82,100.13
"2014.12",105.38,118.53,114.6,112.83,100.22,109.07,119.28,0,101.08,102.21,118.64,108.12,100.13
"2015.01",101.71,111.69,106.93,109.16,102.59,108.86,114.28,0,91.74,104.63,90.15,106.48,100.25
"2015.02",100.09,107.98,106.04,101.99,104.05,103.02,108.13,0,89.09,104.61,109.69,105.29,100.25
"2015.03",100.46,107.16,102.1,101.1,103.5,104.31,105.63,0,96.59,103.65,107.72,106.92,100.25
"2015.04",100.46,104.53,101.55,102.88,103.56,102.61,101.52,0,98.76,104.96,113.69,101.78,99.72
"2015.05",99.75,97.03,99.72,99.63,101.13,102.58,97.81,0,96.21,102.86,124.13,102.21,100.11
"2015.06",99.75,98.61,103.2,100.61,99.47,98.53,96.92,0,94.21,103.39,119.84,102.21,100.11
"2015.07",100.33,99.75,97.84,103.21,99.85,96.41,94.6,0,96.56,100.18,109.54,95.83,100.11
"2015.08",100.33,95.26,96.79,100.48,99.28,97.99,96.26,0,105.6,98.36,94.08,94.19,100.11
"2015.09",100.33,94.36,99.11,96.47,98.34,97.17,98.06,0,113.13,96.42,90.15,92.71,99.86
"2015.10",100.33,96.04,96.92,96.7,95.48,97.3,97.42,0,105.68,96.35,90.26,96.78,99.74
"2015.11",100.33,94.54,97.01,94.43,97.52,95.96,95.52,0,109.4,91.38,81.96,98.79,99.74
"2015.12",96.16,93.04,92.78,93.35,95.22,95.26,93.85,0,103.02,93.23,68.78,96.82,99.74
"2016.01",96.16,93.18,93.7,91.99,96.36,90.9,93.92,0,102.94,96.65,52.91,95.81,99.37
"2016.02",96.23,90.97,92.66,91.37,93.16,92.32,93.93,0,105.16,96.2,56.86,96.32,99.37
"2016.03",93.61,90.15,90.15,88.14,96.82,89.21,98.63,0,108.25,92.93,69.41,96.32,99.37
"2016.04",93.61,90.64,92.33,92.3,96.34,88.14,104.77,0,117.31,95.65,76.8,96.32,99.74
"2016.05",90.42,89.83,97.04,97.07,96.17,87.06,112.35,0,118.35,98.85,87.18,96.58,99.74
"2016.06",90.34,89.27,102.37,100.24,95.61,88.81,116.18,0,117.18,101,91.2,96.61,108.37
"2016.07",91.15,87.97,96.85,101.54,95.77,89.5,115.06,0,115.82,100.11,83.76,97.61,108.37
"2016.08",91.15,88.75,97.28,98.73,97.54,89.85,122.07,0,130.47,98.82,85.95,105.15,108.37
"2016.09",90.3,88.04,97.53,101.39,98.68,90.18,130.43,0,116.82,101.1,85.35,109.52,108.37
"2016.10",90.3,87.7,96.92,100.78,96.73,90.8,133.8,0,127.49,100.98,96.45,116.67,108.37
"2016.11",90.3,86.91,96.33,101.7,101.65,87.99,132.54,0,116.33,102.1,86.47,116.95,108.37
"2016.12",89.8,86.91,94.3,101.89,99.82,87.8,127.54,0,107.73,105.18,102.58,116.14,106.57
"2017.01",89.8,88.88,95.78,102.88,99.45,86.86,124.16,0,111.67,105.47,105.8,117.92,104.51
"2017.02",89.8,90.25,97.98,101,95.28,84.79,123.14,0,112.82,106.02,107.14,114.25,104.51
"2017.03",90.64,88.43,97.38,98.45,95.87,85.73,125.72,0,118.32,106.61,100.84,109.94,104.51
"2017.04",90.64,85.63,94.68,95.08,98.8,81.58,130.19,0,121.39,105.7,103.01,109.42,102.26
"2017.05",89.4,85.61,94.09,95.23,97.62,81.91,133.27,0,103.36,104.48,99.9,112.15,100.54
"2017.06",89.4,88.47,92.77,93.09,98.67,82.16,131.41,0,109.71,102.87,91.54,111.55,100.54
"2017.07",89.4,99.52,94.17,97.94,97.75,81.71,129.06,0,105.85,100.92,93.69,112.06,100.54
"2017.08",89.05,91.98,94.69,95.86,99.73,85.49,120.46,0,106.59,99.05,98.91,111.08,100.54
"2017.09",89.05,92.43,94.9,95.51,97.11,86.14,118.81,0,100.56,99.64,105.69,111.08,100.54
"2017.10",89.05,91.33,94.68,98.5,96.32,87.49,122.21,0,104.54,99.82,109.38,111.35,101.46
"2017.11",95.76,90.18,95.36,97.79,106.88,86.2,122.59,0,106.32,99.82,119.79,110.48,103.78
"2017.12",96.45,89.38,96.33,96.88,108.1,85.72,122.66,100,113.3,100.42,121.35,98.26,103.78
"2018.01",96.45,90.89,98.98,96.21,109.99,88.6,123.18,101.33,107.06,100.42,130.39,102.75,106.27
"2018.02",96.45,93.33,102.13,99.14,111.17,90.7,123.54,103.64,107.47,101.69,123.53,103.02,106.27
"2018.03",96.45,94.69,109.07,104.56,108.4,88.35,123.2,107.19,111.42,101.69,123.57,104.42,106.27
"2018.04",96.45,95.69,109.15,106.41,119.09,88.13,123.35,106.92,113.14,102.44,134.47,105.91,105.75
"2018.05",94.83,97.25,108.75,105.43,114.08,90.34,123.11,108.5,105.75,104.91,146.57,108.45,106.5
"2018.06",94.83,95.45,108.26,100.06,111.35,90.4,121.11,120.14,97.18,108.4,144.99,108.45,106.85
"2018.07",96.55,95.47,108.95,85.24,103.93,91.39,114.25,129.69,84.18,107.02,144.02,107.1,106.85
"2018.08",97.21,97.17,106.85,86.15,105.95,92.1,113.82,126.84,83.71,107.55,142.78,107.38,114.34
"2018.09",97.21,94.84,106.34,84.86,104.78,93.55,117.85,108.84,76.98,102.76,152.11,107.22,114.34
"2018.10",97.21,95.26,105.62,87.1,103.44,94.59,118.02,108.18,79.28,104.06,156.37,102.59,117.32
"2018.11",97.21,95.4,106.25,85.56,104.94,96.74,115.04,105.75,87.48,102.24,129.13,96.85,117.32
"2018.12",96.49,95.04,105.85,84.07,103.24,96.46,113.52,100,92.99,101.36,112.9,97.35,117.32
"2019.01",96.99,94.9,106.65,83.64,99.96,96.46,112.23,109.97,92.37,99.27,116.39,96.77,116.04
"2019.02",96.99,94.75,103.43,81.41,99.9,97.66,112.36,113.94,88.53,99.27,127.22,106.19,116.04
"2019.03",96.99,93.24,100.8,80.52,103.03,98.3,126.87,118.68,92.49,100.41,131.84,104.68,116.04
"2019.04",96.99,91.16,100.94,79.86,105.35,99.83,132.76,126.21,86.05,100.41,139.73,104.68,116.04
"2019.05",96.99,90.25,107.04,77.76,113.17,99.9,133.9,129.5,82.85,99.79,136.65,104.68,116.04
"2019.06",98.79,92.55,109.44,84.24,108.8,101.22,131.14,129.5,87.14,99.79,121.68,104.68,117.45
"2019.07",98.79,91.11,107.49,83.86,103.85,99.02,125.8,125.4,86,99.79,124.64,102.61,117.84
"2019.08",98.79,87.84,103.02,83.62,106.71,99.61,123.27,114.14,92.61,105.7,116.47,104.54,116.28
"2019.09",99.09,88.14,104.06,85.19,105.22,97.69,133.95,99.78,91.36,112.95,120.41,104.54,118.41
"2019.10",97.25,93.17,104.41,88.14,98.89,99.36,138.63,100.94,85.28,112.95,116.98,105.06,119.36
"2019.11",96.87,94.03,104.22,86.33,102.21,108.04,138.78,104.04,85.89,114.05,122.1,105.06,119.98
"2019.12",96.49,95.47,106.31,85.84,99.31,100.54,136.14,105.1,88.89,114.05,127.85,106.35,119.36
"2020.01",96.84,97.3,106.87,85.68,98.28,97.8,133.04,111.43,92.13,114.05,126.69,107.48,120.21
"2020.02",96.84,95.79,104.81,83.26,95.35,98.06,126.43,109.17,82.69,114.05,106.82,109.52,118.15
"2020.03",98.26,94.73,98.71,82.22,95.92,98.47,130.61,95.33,84.15,114.73,66.39,109.52,116.35
"2020.04",98.26,94.89,95.53,80.15,98.52,96.23,125.66,94.67,80.97,113.62,40.16,105.95,116.19
"2020.05",98.26,94.06,97.94,79.99,105.19,97.55,123.64,92.7,85.74,114.95,60.01,103.16,116.64
"2020.06",98.62,92.31,99.59,83.25,105.94,91.1,126.77,90.7,96.79,111.71,80.37,99.1,116.16
"2020.07",98.62,93.24,102.91,86.11,99.76,89.03,123.27,85.04,94.13,111.71,85.29,101.08,116.94
"2020.08",98.62,94.31,103.94,89.41,99.88,89.12,122.87,74.28,89.43,110.41,86.67,99.01,115.21
"2020.09",101.67,98.06,115.64,97.29,103.07,91.33,133.14,72.71,82.93,110.41,81.76,99.54,115.62
"2020.10",101.67,105.26,124.1,102.68,98.55,92.38,142.52,79.75,87.4,103.32,80.11,99.54,118
"2020.11",101.67,104.56,125.19,106.72,99.58,97.89,135.87,81,89.34,96.42,85.52,99.54,120.02
"2020.12",101,103.5,128.92,108.38,104.18,96.04,134.97,81,90.51,96.42,98.16,102.55,118.81
"2021.01",101,109.15,138.38,113.97,108.84,98.3,138.05,84.16,90.2,98.32,107.97,103.02,118.62
"2021.02",104.05,110.09,148.57,114.61,103.09,103.37,142.07,88.42,88.44,98.32,119.92,102.55,116.53
"2021.03",104.11,106.76,151.21,117.09,104.96,100.62,150.92,97.62,85.67,98.32,126.91,102.55,114.58
"2021.04",109.94,108.1,156.65,128.69,106.6,106.09,158.56,105.88,86.48,98.32,123.92,117.6,117.6
"2021.05",111.65,114.76,161.94,132.98,110.53,108.75,158.01,103.2,89.37,99.71,130.66,117.6,117.3
"2021.06",111.65,119.8,157.37,131.2,107.06,108.69,155.57,99.18,86.34,99.71,141.02,117.6,117.46
"2021.07",111.65,126.58,161.45,129.33,107.25,109.96,151.36,99.18,88.46,97.14,143.64,119.79,115.93
"2021.08",111.65,142.1,163.75,126.83,108.24,111.58,150.86,106.53,87.58,97.14,136.88,118.15,115.77
"2021.09",113.52,149.16,164.46,124,109.41,112.04,148.75,124.58,95.44,97.09,143.05,120.63,118.61
"2021.10",113.52,149.16,166.87,124,108.76,113.43,149.68,136.89,84.6,94.91,160.73,124.06,118.1
