"기간","곡류","맥류및잡곡","콩류","과실","도축육","가금육","신선어류","냉동수산물","낙농품","수산물가공품","원당","유지","과실및채소가공품","인삼및건강보조식품"
"2008.06",84.78,151.88,147.47,100.99,87.83,0,101.62,71.42,138.35,80.85,87.13,133.29,81.42,0
"2008.07",84.78,145.86,152.62,96.61,90.3,0,98,71.42,138.8,82.95,87.13,133.31,81.48,0
"2008.08",84.78,143.36,132.84,98.26,87.37,0,80.63,71.42,136.01,88.36,87.13,118.39,81.24,0
"2008.09",84.78,137.8,124.85,98.41,87.01,0,92.41,71.42,136.01,82.53,87.13,112.99,79.47,0
"2008.10",84.78,118.59,98.69,101.04,83.99,0,90.12,68.79,136.01,82.33,87.13,99.41,77.85,0
"2008.11",104.25,114.52,91.58,97.51,75.22,0,87.2,67.13,134.91,82.09,87.13,89.59,78.14,0
"2008.12",103.97,112.88,82.58,90.47,71.87,0,92.35,71.18,111.53,79.19,88.64,85.78,75.4,0
"2009.01",111.91,108.64,89.64,94.24,68.85,0,96.01,71.18,80.98,78.42,88.34,92.79,72.7,0
"2009.02",125.64,107.47,87.4,88.91,65.25,0,91.93,71.57,80.98,77.85,88.52,88.72,73.36,0
"2009.03",125.05,107.97,81.87,95.58,62.97,0,89.68,75.32,80.98,77.76,85.31,89.01,72.07,0
"2009.04",125.79,107.89,93.31,105.04,61.35,0,87.78,82.24,78.62,77.8,87.57,95.36,76.68,0
"2009.05",125.86,111.73,103.23,104.76,64.51,0,88.91,84.73,78,77.24,86.06,105.15,74.39,0
"2009.06",125.8,112.86,113.73,106.18,67.09,0,91.99,84.73,80.37,77.24,90.1,103.74,75.79,0
"2009.07",125.8,106.31,107.4,102.72,68.72,0,93.67,80.57,80.37,77.35,93.98,101.85,75.96,0
"2009.08",125.8,103.54,112.13,100.59,70.64,0,97.2,80.9,80.37,76.99,95.86,103.42,76.35,0
"2009.09",125.8,100.33,100.39,100.97,73.65,0,94.85,80.63,80.37,75.25,101.35,100.18,79.38,0
"2009.10",125.8,104.98,97.84,106.13,77.26,0,94.62,80.9,82.74,76.12,111.25,101.89,77.45,0
"2009.11",125.8,108.73,105.49,92.89,77.73,0,94.12,81.68,82.74,78.65,116.79,102.26,77.7,0
"2009.12",107.96,109.71,106.31,83.61,77.17,0,99.2,87.97,99.32,80.09,118.75,103.81,77.6,0
"2010.01",107.59,107.95,99.63,93.18,79.87,0,97.46,85.47,112,87.8,128.85,98.26,77.41,0
"2010.02",99.93,106.59,93.05,94.63,81.65,0,98.37,85.47,109.27,88.95,135.5,99.36,78.94,0
"2010.03",97.92,106.86,93.68,109.07,84.58,0,100.39,91.5,106.13,87.8,136.82,100.28,78.99,0
"2010.04",98.79,106.34,94.37,114.52,86.26,0,102.11,92.65,106.63,91.69,136.83,103.05,79.74,0
"2010.05",97.95,106.02,93.9,109.85,86.14,0,104.12,95.31,112.93,94.02,137.51,100.92,79.42,0
"2010.06",101.73,105.59,94.38,106.91,84.61,0,100.92,96.3,112.93,93.48,120.55,100.71,81.85,0
"2010.07",99.97,108.88,95.57,102.7,83.34,0,102.52,96.3,108.68,93.83,124.95,103.41,81.85,0
"2010.08",99.36,125.27,104.48,104.92,83.12,0,106.92,96.3,109.74,94.37,125.37,107.52,81.48,0
"2010.09",99.36,131.02,108.21,105.86,85.62,0,106.94,96.3,111.84,90.26,118.69,114.73,81.32,0
"2010.10",99.36,143.8,117.95,100.25,85.34,0,104.71,96.36,110.8,90.03,137.06,121.69,81.44,0
"2010.11",99.36,139.65,118.52,93.34,87.76,0,107.23,96.36,110.8,89.95,173.31,125.87,81.35,0
"2010.12",100.4,145.77,122.36,95.12,91.03,0,112.9,99.24,110.8,89.74,182.05,129.52,81.44,0
"2011.01",97.69,150.17,129.38,99.67,97.37,0,111.98,99.24,116.53,89.95,196.15,135.91,83.6,0
"2011.02",97.69,159.68,129.38,98.45,95.28,0,114.38,99.24,116.53,89.95,202.83,135.87,83.6,0
"2011.03",99.13,160.11,125.22,100.94,94.98,0,116.87,110.48,116.53,91,194.96,134.83,84.49,0
"2011.04",95.74,165.98,125.91,104.44,94.19,0,124.47,108.22,116.53,91.44,183.49,133.06,85.07,0
"2011.05",101.67,159.08,125.78,103.54,94.01,0,121.34,110.83,116.53,93.98,168.62,130.19,85.33,0
"2011.06",101.61,161.24,125.78,96.91,94.22,0,124.75,110.83,113.82,94.7,176.92,128.95,85.33,0
"2011.07",101.58,153.49,127.41,89.31,95.9,0,121.11,108.22,113.82,95.78,183.57,128.77,84.45,0
"2011.08",101.61,157.52,127.05,85.95,95.45,0,136.21,108.22,113.82,97.32,179.96,130.02,84.45,0
"2011.09",100.27,152.93,122.56,92.95,97.07,0,131.83,108.22,113.82,103.17,177.48,126.97,85.2,0
"2011.10",104.76,148.25,114.33,99.45,95.95,0,123.68,108.22,110.78,105.98,173.83,124.87,85.2,0
"2011.11",107.99,145.54,112.76,102.78,96.47,0,123.17,100.4,110.78,107.75,170.57,122.28,85.98,0
"2011.12",103.54,132.4,108.99,99.07,95.43,0,124.27,96.35,110.78,111.11,168.38,120.22,87.35,0
"2012.01",103.92,137.17,112.99,89.89,95.02,0,123.57,96.35,106.91,118.99,163.09,120.58,87.78,0
"2012.02",102.33,141.28,119.07,93.81,96.29,0,122.32,95.12,106.91,119.31,165.13,125.67,88.5,0
"2012.03",102.13,140.93,124.28,100.51,97.46,0,125.02,99.68,106.91,119.31,159.61,130.59,88.81,0
"2012.04",102.13,139.83,131.76,99.53,97.4,0,128.55,98.96,104.34,119.74,154.41,134.25,88.03,0
"2012.05",95.35,133.28,129.99,97.88,97.53,0,114.24,98.69,104.34,119.44,148.98,129.64,88.14,0
"2012.06",95.35,131.39,130.93,95.7,94.37,0,116.81,90.36,104.34,119.6,153.18,128.88,89.46,0
"2012.07",95.75,140.68,143.09,87.08,94.47,0,121.66,89.13,104.34,119.6,153.16,134.38,89.61,0
"2012.08",95.75,149.62,157.63,83.33,95.32,0,125.06,88.53,104.34,113.41,151.83,134.93,88.45,0
"2012.09",94.67,148.92,155.18,87.19,97.73,0,124.48,88.53,104.34,114.47,145.9,133.22,88.45,0
"2012.10",94.67,150.17,151.17,86.5,98.6,0,124.23,87.86,104.34,114.47,142.84,127.23,87.74,0
"2012.11",97.82,154.56,143.93,86.03,98.22,0,118.23,84.89,104.34,114.47,140.62,126.92,86.84,0
"2012.12",97.82,149.67,145.46,92.1,98.46,0,119.01,85.52,104.34,114.47,139.67,123.22,87.56,0
"2013.01",102.97,148.3,141.41,93.99,99.17,0,110.67,86.81,103.53,114.47,139.17,124.41,87.56,100
"2013.02",102.97,146.28,142.84,91.24,98.35,0,108.12,86.81,103.53,114.47,138.19,124.16,88.41,100
"2013.03",102.23,143.34,136.93,95.65,98.59,0,115.99,88.64,107.36,110.51,132.69,120.02,94.11,100
"2013.04",103.89,138.72,133.28,97.29,99.37,0,139.17,89.4,116.78,105.55,128.6,119.69,94.51,100
"2013.05",103.89,137.13,142.53,102.35,99.47,0,110.51,89.24,117.81,105.55,128.28,122.17,94.04,100
"2013.06",102.12,132.73,144.77,96.77,97.86,0,109.95,88.92,114.69,105.07,124.62,122.26,92.26,100
"2013.07",102.87,124.5,140.06,97.33,98.47,0,110.45,92.04,112.13,105.07,122.88,117.86,93.86,100
"2013.08",101.51,124.41,136.91,95.39,98.83,0,109.83,92.65,115.19,105.07,121.11,122.81,94.95,100
"2013.09",99.71,123.47,139.35,92.27,99.8,0,108.6,92.85,115.19,105.07,126.1,122.91,97,100
"2013.10",91.66,123.01,135.65,93.36,100.56,0,113.52,94.31,116.8,99.99,123.02,124.98,97.74,100
"2013.11",97.28,121.24,135.45,97.54,101.94,0,109.81,94.66,118.32,99.49,118.23,123.73,97.61,100
"2013.12",97.3,119.86,137.5,97.04,101.72,0,88.31,94.66,124.23,99.24,116.54,121.5,97.69,100
"2014.01",97.3,121.28,134.53,96.66,104.71,0,87.6,95.02,132.48,98.65,116.45,120.71,99.7,100
"2014.02",97.3,124.4,138.56,101.05,104.6,0,105,95.02,134.45,96.31,121.47,124.59,100.56,100
"2014.03",97.3,129.71,143.07,103.45,108.99,0,109.33,100.59,134.45,97.53,121.93,125.54,100.89,100
"2014.04",97.3,129.07,146.38,110.17,112.01,0,111.08,107.71,132.02,98.64,120.1,127.98,100.5,100
"2014.05",99.15,127.22,146.03,110.13,113.74,0,109.36,108.75,125.29,98.64,118.01,126.15,101.03,100
"2014.06",100.93,123.42,142.26,109.55,114.18,0,100.96,109.26,123.81,99.01,118.54,122.65,102.3,100
"2014.07",100.93,121.47,132.69,107.92,115.92,0,101.87,108.74,119.09,98.62,114.97,118.9,102.21,100
"2014.08",100.93,115.74,128.12,104.52,118.06,0,108.14,107.99,120.48,99.47,113.24,110.7,102.34,100
"2014.09",102.71,115.18,116.44,103.31,116.94,0,105.9,109.33,120.48,100.09,113.24,108.43,104.24,100
"2014.10",103.86,117.51,114.51,103.31,116.1,0,103.05,107.35,116.27,100.61,115.97,110.16,102.95,100
"2014.11",103.86,116.14,115.02,102.06,115.45,0,97.45,102.21,110.81,100.14,115.97,108.8,102.27,100
"2014.12",105.39,116.44,112.83,100.22,113.56,0,101.08,102.21,108.12,100.14,114.49,106.45,101.64,100
"2015.01",101.71,109.15,109.16,102.58,111.42,0,91.74,104.63,106.47,100.26,114,104.01,101.53,100
"2015.02",100.09,106.95,101.99,104.06,106.77,0,89.09,104.61,105.29,100.26,109.94,103.29,101.83,100
"2015.03",100.45,104.46,101.1,103.5,105.42,0,96.6,103.65,106.92,100.26,105.66,101.41,102.07,100
"2015.04",100.45,102.94,102.88,103.57,102.11,0,98.76,104.96,101.78,99.71,103.72,101.31,102.34,100
"2015.05",99.75,98.47,99.63,101.13,100.66,0,96.21,102.86,102.21,100.11,100.95,101.97,101.92,100
"2015.06",99.75,101.06,100.6,99.47,97.8,0,94.21,103.4,102.21,100.11,100.04,104.69,102.23,100
"2015.07",100.33,98.74,103.21,99.85,95.62,0,96.56,100.18,95.82,100.11,96.95,103.83,101.93,100
"2015.08",100.33,96.08,100.48,99.29,96.98,0,105.59,98.36,94.18,100.11,91.41,98.84,101.04,100
"2015.09",100.33,96.89,96.46,98.34,97.27,0,113.12,96.42,92.71,99.86,91.86,96.4,99.13,100
"2015.10",100.33,96.51,96.7,95.48,96.23,0,105.68,96.35,96.78,99.74,91.86,95.84,98.75,100
"2015.11",100.33,95.86,94.43,97.52,95.14,0,109.4,91.37,98.8,99.74,96.93,94.18,97.02,100
"2015.12",96.16,92.9,93.36,95.23,94.56,0,103.02,93.22,96.82,99.74,96.69,94.22,90.21,100
"2016.01",96.16,93.5,92,96.37,92.59,0,102.94,96.64,95.8,99.38,99.04,94.75,89.08,100
"2016.02",96.23,91.99,91.37,93.17,92.85,0,105.16,96.2,96.33,99.38,99.11,96.46,82.78,100
"2016.03",93.61,90.16,88.15,96.83,92.41,0,108.25,92.93,96.33,99.38,104.03,96.98,79.49,111.44
"2016.04",93.61,91.65,92.3,96.34,93.55,0,117.3,95.65,96.33,99.74,101.63,101.52,81.47,111.44
"2016.05",90.42,94.12,97.07,96.17,96.17,0,118.35,98.85,96.58,99.74,101.63,104.83,82.47,111.44
"2016.06",90.35,97.06,100.24,95.62,98.41,0,117.18,100.99,96.61,108.37,104.41,105.5,83.1,111.44
"2016.07",91.15,93.25,101.55,95.77,98.13,0,115.82,100.11,97.61,108.37,105.06,106.35,81.9,111.44
"2016.08",91.15,93.83,98.74,97.54,100.67,0,130.47,98.82,105.16,108.37,116.64,107.33,81.71,111.44
"2016.09",90.31,93.68,101.4,98.68,103.49,0,116.82,101.1,109.52,108.37,121.26,105.37,83.16,111.29
"2016.10",90.31,93.18,100.78,96.73,104.4,0,127.49,100.97,116.67,108.37,129.57,103.17,83.83,110.99
"2016.11",90.31,92.51,101.71,101.65,102.69,0,116.33,102.09,116.95,108.37,123.3,102.51,82.12,110.36
"2016.12",89.81,91.3,101.9,99.82,101.31,0,107.73,105.17,116.14,106.57,123.16,102.59,82.15,109.97
"2017.01",89.81,92.93,102.89,99.45,99.91,0,111.68,105.47,117.92,104.51,135.77,103.48,82.38,110.26
"2017.02",89.81,94.85,101,95.28,98.86,0,112.82,106.02,114.25,104.51,139.02,100.42,83.98,110.39
"2017.03",90.65,93.86,98.46,95.87,100.18,0,118.32,106.61,109.94,104.51,139.49,96.35,84.8,110.19
"2017.04",90.65,91.14,95.09,98.8,99.28,0,121.39,105.7,109.42,102.25,134.31,96.25,85.66,110.18
"2017.05",89.4,90.74,95.24,97.62,100.1,0,103.36,104.48,112.15,100.54,135.79,97.38,84.61,110.2
"2017.06",89.4,90.79,93.1,98.67,99.59,0,109.71,102.86,111.55,100.54,128.47,95.26,83.22,110.63
"2017.07",89.4,95.33,97.95,97.75,98.3,0,105.85,100.91,112.07,100.54,130.66,95.73,84.26,110.78
"2017.08",89.05,93.22,95.87,99.73,96.88,0,106.59,99.05,111.08,100.54,130.66,96.79,84.19,111.28
"2017.09",89.05,93.5,95.51,97.11,96.56,0,100.56,99.64,111.08,100.54,130.66,97.32,84.75,111.94
"2017.10",89.05,93,98.51,96.32,98.66,0,104.53,99.82,111.35,101.46,113.12,96.77,85.73,111.67
"2017.11",95.76,93.08,97.8,106.88,98.09,0,106.32,99.82,110.48,103.79,109.28,96.95,86.38,111.61
"2017.12",96.46,93.47,96.89,108.1,98.4,100,113.3,100.42,98.27,103.79,107.2,96.29,85.98,111.75
"2018.01",96.46,95.69,96.22,109.99,99.98,101.33,107.06,100.42,102.76,106.28,103.37,99.46,86.34,102.04
"2018.02",96.46,98.57,99.15,111.17,100.86,103.64,107.47,101.69,103.03,106.28,102.2,105.16,86.5,102.72
"2018.03",96.46,103.47,104.57,108.4,99.27,107.19,111.42,101.69,104.43,106.28,99.55,108.41,84.48,102.7
"2018.04",96.46,103.88,106.42,119.09,98.16,106.92,113.14,102.44,105.93,105.76,97.57,109.91,81.65,102.85
"2018.05",94.84,104.19,105.45,114.08,98.51,108.5,105.75,104.91,108.46,106.51,96.03,105.56,81.52,102.46
"2018.06",94.84,103.23,100.07,111.35,97.18,120.14,97.18,108.4,108.46,106.86,95.8,100.83,81.75,101.94
"2018.07",96.56,103.68,85.24,103.93,95.15,129.69,84.18,107.02,107.11,106.86,90.21,99.87,80.97,100.63
"2018.08",97.22,102.97,86.15,105.95,94.55,126.84,83.71,107.55,107.39,114.36,87.8,94.98,77.55,99.98
"2018.09",97.22,101.79,84.87,104.78,96.59,108.84,76.98,102.76,107.23,114.36,86.39,93.34,77.67,99.94
"2018.10",97.22,101.49,87.11,103.44,97.28,108.18,79.28,104.06,102.6,117.33,89.21,92.81,77.89,99.61
"2018.11",97.22,101.94,85.57,104.94,97.06,105.75,87.48,102.24,96.85,117.33,87.76,91.44,78.22,99.55
"2018.12",96.5,101.56,84.08,103.24,96.19,100,92.99,101.36,97.36,117.33,87.68,92.48,78.55,99.77
"2019.01",97,102.03,83.65,99.96,95.69,109.97,92.37,99.27,96.78,116.05,93.81,94.14,79.96,100.2
"2019.02",97,99.9,81.42,99.9,95.93,113.94,88.53,99.27,106.2,116.05,93.26,93.57,79.72,100.48
"2019.03",97,97.69,80.53,103.03,100.74,118.68,92.49,100.41,104.69,116.05,91.91,92.24,79.55,100.64
"2019.04",97,97.04,79.87,105.35,102.76,126.21,86.05,100.41,104.69,116.05,92.26,90.55,82.3,100.62
"2019.05",97,100.62,77.77,113.17,102.2,129.5,82.85,99.79,104.69,116.05,90.37,93.16,82.16,99.86
"2019.06",98.8,102.97,84.25,108.8,101.37,129.5,87.14,99.79,104.69,117.46,91.99,93.65,81.83,99.66
"2019.07",98.8,101.21,83.87,103.85,98.84,125.4,86,99.79,102.62,117.85,91.11,93.15,86.14,99.83
"2019.08",98.8,97.18,83.63,106.71,98.53,114.14,92.61,105.7,104.55,116.29,90.66,93.8,86.7,98.93
"2019.09",99.1,97.95,85.2,105.22,101.4,99.78,91.36,112.95,104.55,118.42,89.67,94.51,87.32,98.68
"2019.10",97.26,99.98,88.15,98.89,103.95,100.94,85.28,112.95,105.07,119.37,89.21,96.4,86.95,98.76
"2019.11",96.88,100.16,86.34,102.21,108.24,104.04,85.89,114.05,105.07,119.99,90.61,99.44,87.03,99.11
"2019.12",96.5,102.01,85.85,99.31,103.81,105.1,88.89,114.05,106.37,119.37,91.7,104.4,86.95,99.13
"2020.01",96.85,103.02,85.69,98.28,101.09,111.43,92.13,114.05,107.5,120.22,93.57,99.9,87.03,99.54
"2020.02",96.85,101.16,83.27,95.35,98.93,109.17,82.69,114.05,109.54,118.16,94.68,97.01,86.19,99.2
"2020.03",98.27,96.89,82.23,95.92,99.87,95.33,84.15,114.73,109.54,116.36,92.46,94.36,85.48,99.11
"2020.04",98.27,94.91,80.16,98.52,96.56,94.67,80.97,113.62,105.97,116.19,92.33,91.19,81.3,101.41
"2020.05",98.27,96.15,80,105.19,97.19,92.7,85.74,114.95,103.18,116.65,97.33,92.21,80.66,101.23
"2020.06",98.63,96.58,83.26,105.94,94.99,90.7,96.79,111.71,99.12,116.17,94.64,95.58,81.05,101.38
"2020.07",98.63,99.04,86.12,99.76,93.4,85.04,94.13,111.71,101.09,116.95,92.12,99.24,79.87,101.76
"2020.08",98.63,100.08,89.42,99.88,94.23,74.28,89.43,110.41,99.03,115.22,91.4,102.25,78.76,102.14
"2020.09",101.68,108.91,97.3,103.07,100.1,72.71,82.93,110.41,99.56,115.63,92.15,109,79.29,102.74
"2020.10",101.68,116.87,102.69,98.55,103.88,79.75,87.4,103.32,99.56,118.01,93.7,111.38,79.18,103.25
"2020.11",101.68,117.32,106.74,99.58,105.44,81,89.34,96.42,99.56,120.03,96.31,118.02,78.45,103.81
"2020.12",101.01,119.33,108.39,104.18,104.66,81,90.51,96.42,102.57,118.82,97.39,124.71,78.91,104.2
"2021.01",101.01,127.4,113.98,108.84,106.73,84.16,90.2,98.32,103.04,118.63,105.59,128.98,79.95,104.53
"2021.02",104.06,134.23,114.62,103.09,111.17,88.42,88.44,98.32,102.57,116.54,107.87,135.2,80.18,104.64
"2021.03",104.12,134.74,117.1,104.96,114.13,97.62,85.67,98.32,102.57,114.59,106.73,138.78,80.18,104.33
"2021.04",109.95,138.7,128.7,106.6,119.95,105.88,86.48,98.32,117.63,117.61,105.71,147.26,80.69,105.27
"2021.05",111.66,144.45,132.99,110.53,122.04,103.2,89.37,99.71,117.63,117.31,111.18,150.4,80.59,105.78
"2021.06",111.66,143.33,131.22,107.06,122.04,99.18,86.34,99.71,117.63,117.47,118.74,145.91,80.83,105.87
"2021.07",111.66,148.35,129.34,107.25,122.27,99.18,88.46,97.14,119.81,115.94,119.56,145.29,83.61,105.54
"2021.08",111.66,155.37,126.84,108.24,122.79,106.53,87.58,97.14,118.17,115.78,127.79,146.28,92.77,105.55
"2021.09",113.54,158.34,124.01,109.41,122.19,124.58,95.44,97.09,120.65,118.62,128.43,147.12,92.87,105.67
"2021.10",113.54,159.88,124.01,108.76,122.66,136.89,84.6,94.91,124.09,118.11,128.58,144.05,93.45,105.84
