"기간","자치구","동","한식.음식점업","용달.및.개별.화물.자동차.운송업","부동산.중개.및.대리업","의복소매업","생맥주.전문점.및.기타.주점업","두발미용업","슈퍼마켓.및.기타.음.식료품.위주.종합.소매업","김밥.및.기타.간이.음식점.및.간이음식.포장.판매업","커피.전문점.및.기타.비알콜.음료점업","가정용.세탁업","노래연습장.운영업","체인화.편의점","치킨전문점","자동차.전문.수리업","채소.과실.및.뿌리작물.소매업","육류소매업","중식음식점업","당구장.운영업","제과점업","컴퓨터.게임방.운영업"
2017,"종로구","소계","9,477","639","906","1,391","2,007","539","957","1,149","3,651","184","266","1,178","458","94","145","130","1,069","170","740","193"
2017,"중구","소계","10,137","611","916","7,956","1,226","920","1,117","1,328","3,461","171","256","1,396","389","70","202","156","1,298","200","839","121"
2017,"용산구","소계","4,769","783","1,075","1,215","1,454","816","872","765","2,094","216","166","1,130","323","299","117","149","688","80","810","151"
2017,"성동구","소계","4,656","1,484","1,206","813","875","882","873","767","1,635","314","244","1,062","393","874","116","237","471","126","382","251"
2017,"광진구","소계","5,304","1,280","1,152","1,269","1,872","1,389","1,223","960","1,730","415","568","1,476","481","220","202","265","790","173","565","422"
2017,"동대문구","소계","5,654","1,810","1,031","1,316","1,318","902","1,353","890","1,401","402","318","1,406","539","498","1,033","438","569","166","449","334"
2017,"중랑구","소계","4,718","2,566","921","1,116","1,226","1,112","1,176","747","941","374","486","1,118","467","307","304","336","360","173","347","285"
2017,"성북구","소계","4,694","1,608","1,028","1,068","1,342","1,389","1,298","911","1,510","437","273","1,359","524","318","223","372","530","146","595","335"
2017,"강북구","소계","4,376","1,333","785","856","1,416","988","977","579","889","337","392","1,048","346","273","238","295","388","156","369","272"
2017,"도봉구","소계","3,160","1,555","694","784","635","804","949","547","681","339","290","908","394","254","205","233","320","143","308","254"
2017,"노원구","소계","5,176","2,084","981","1,842","989","1,445","1,457","980","1,620","402","483","1,330","769","314","173","269","520","169","684","432"
2017,"은평구","소계","4,799","1,921","1,511","1,497","1,144","1,448","1,406","844","1,142","357","365","1,194","583","263","292","365","471","176","535","300"
2017,"서대문구","소계","4,296","1,027","920","822","1,289","1,296","1,089","847","1,944","271","256","1,215","492","184","208","250","553","122","539","276"
2017,"마포구","소계","8,745","1,029","1,564","2,078","3,359","1,972","1,197","1,307","4,352","423","439","1,938","816","251","270","243","1,254","162","996","297"
2017,"양천구","소계","4,281","1,797","1,211","1,490","1,082","1,421","1,379","910","1,281","418","409","1,090","551","385","270","364","454","158","532","368"
2017,"강서구","소계","7,243","2,641","2,164","2,190","1,985","1,695","1,499","1,268","2,135","557","535","1,888","712","806","295","396","834","271","828","451"
2017,"구로구","소계","5,656","1,771","1,161","1,430","1,319","1,250","1,373","911","1,413","422","475","1,220","611","355","256","323","1,050","158","486","298"
2017,"금천구","소계","4,104","1,633","899","2,892","799","662","771","606","1,011","257","275","921","327","376","185","279","646","131","281","248"
2017,"영등포구","소계","9,747","2,325","1,361","2,373","1,641","1,265","1,441","1,091","2,946","420","515","1,737","521","534","277","286","2,094","238","685","280"
2017,"동작구","소계","4,266","475","1,257","624","1,162","1,144","1,178","903","1,596","368","342","1,224","580","186","286","268","618","145","549","441"
2017,"관악구","소계","6,001","1,837","1,827","1,358","1,891","1,736","1,474","1,114","1,769","482","520","1,776","776","297","310","418","759","167","548","505"
2017,"서초구","소계","11,423","571","2,596","3,135","1,624","1,943","1,422","1,544","3,875","488","551","1,771","680","729","115","226","1,778","228","1,251","240"
2017,"강남구","소계","19,002","542","5,767","6,605","2,785","6,818","1,997","2,123","6,837","706","607","3,190","1,175","848","200","331","2,354","327","2,127","473"
2017,"송파구","소계","10,355","2,890","3,252","3,977","1,867","2,294","2,047","1,729","3,026","667","909","2,130","1,013","811","290","423","1,205","251","1,125","497"
2017,"강동구","소계","5,957","2,153","1,476","1,680","1,625","1,379","1,327","1,044","1,575","468","421","1,357","529","501","368","395","576","244","651","500"
2018,"종로구","소계","9,485","689","878","1,344","1,925","522","884","1,207","4,346","195","242","1,387","489","86","132","120","1,044","164","719","218"
2018,"중구","소계","10,003","488","927","7,268","1,250","852","1,074","1,368","3,834","156","265","1,745","425","75","218","152","1,323","194","893","119"
2018,"용산구","소계","5,128","623","1,096","1,490","1,527","833","873","843","2,500","218","155","1,287","349","266","119","149","670","68","905","126"
2018,"성동구","소계","4,758","1,518","1,304","874","867","849","857","736","1,852","313","232","1,203","432","871","118","233","500","126","445","238"
2018,"광진구","소계","5,339","1,298","1,233","1,118","1,917","1,333","1,077","1,002","1,976","413","535","1,631","522","226","223","250","855","179","621","369"
2018,"동대문구","소계","5,786","1,809","1,115","1,447","1,248","925","1,346","900","1,629","394","329","1,759","550","482","1,007","424","594","179","534","379"
2018,"중랑구","소계","4,787","2,819","930","1,084","1,185","1,115","1,093","766","1,018","383","500","1,345","483","300","289","339","365","185","354","290"
2018,"성북구","소계","4,735","1,329","1,052","1,083","1,243","1,245","1,244","1,014","1,862","402","280","1,508","506","288","201","349","492","138","560","345"
2018,"강북구","소계","4,470","1,348","808","817","1,354","1,002","950","619","951","325","415","1,149","351","260","217","251","315","156","369","232"
2018,"도봉구","소계","3,344","1,889","728","729","600","784","927","619","805","330","277","1,004","408","243","202","230","287","144","396","274"
2018,"노원구","소계","5,167","2,220","1,015","1,973","1,064","1,318","1,429","1,096","1,801","410","430","1,614","744","316","194","297","542","171","686","401"
2018,"은평구","소계","4,917","2,108","1,528","1,352","1,151","1,368","1,232","918","1,306","370","356","1,480","579","275","324","369","467","172","605","295"
2018,"서대문구","소계","4,259","1,033","933","767","1,280","1,256","1,022","917","2,107","251","241","1,439","515","193","205","236","608","119","574","221"
2018,"마포구","소계","9,351","1,064","1,739","2,270","3,379","2,084","1,281","1,514","5,156","438","449","2,306","777","246","313","240","1,244","164","1,370","268"
2018,"양천구","소계","4,451","1,902","1,264","1,409","1,059","1,388","1,278","970","1,433","433","400","1,313","524","377","276","332","498","161","644","338"
2018,"강서구","소계","7,504","2,744","2,389","2,135","1,926","1,693","1,478","1,392","2,541","571","518","2,278","739","702","284","403","801","240","937","454"
2018,"구로구","소계","5,787","1,793","1,185","1,434","1,317","1,150","1,386","942","1,571","429","496","1,488","571","338","276","321","1,033","159","574","254"
2018,"금천구","소계","4,194","1,634","1,030","2,463","817","660","765","685","1,234","246","295","1,080","363","347","186","254","636","129","308","213"
2018,"영등포구","소계","10,186","2,390","1,353","2,474","1,676","1,248","1,384","1,121","3,282","442","555","2,106","594","531","285","276","2,089","201","823","269"
2018,"동작구","소계","4,300","1,060","1,330","613","1,206","1,071","1,186","980","1,756","391","326","1,515","550","168","279","263","566","140","623","332"
2018,"관악구","소계","6,065","1,980","1,927","1,326","1,901","1,628","1,429","1,153","2,050","493","501","2,066","762","312","314","359","720","177","620","531"
2018,"서초구","소계","11,477","586","2,523","3,200","1,725","1,807","1,371","1,741","4,455","506","512","2,078","687","677","116","210","1,486","213","1,607","278"
2018,"강남구","소계","18,936","924","6,148","6,502","2,942","6,729","1,908","2,295","7,746","681","592","3,628","1,173","841","223","339","2,460","321","2,289","481"
2018,"송파구","소계","10,418","3,007","3,075","4,064","1,943","2,270","2,053","1,994","3,617","667","898","2,188","1,038","769","284","417","1,184","247","1,276","437"
2018,"강동구","소계","5,729","2,297","1,603","1,635","1,485","1,381","1,195","1,079","1,701","458","377","1,419","488","467","352","354","482","216","775","390"
2019,"종로구","소계","9,212","803","889","1,337","1,771","480","894","1,218","4,369","186","225","1,281","479","86","132","122","1,033","177","759","211"
2019,"중구","소계","10,207","1,582","7,922","8,129","2,175","1,838","2,330","5,354","4,197","402","1,694","1,877","517","318","407","1,546","1,564","1,150","1,064","104"
2019,"용산구","소계","4,785","591","1,214","1,515","1,508","777","823","866","2,397","217","161","1,135","348","230","115","153","626","59","777","106"
2019,"성동구","소계","4,937","1,442","1,453","952","781","851","791","717","2,020","300","240","1,224","421","986","120","240","548","129","499","224"
2019,"광진구","소계","5,288","1,294","1,313","1,019","1,799","1,337","1,023","1,031","2,113","426","525","1,584","550","226","220","265","811","169","627","368"
2019,"동대문구","소계","5,840","1,754","1,208","1,460","1,222","891","1,268","892","1,702","410","295","1,501","598","490","1,048","434","632","156","554","340"
2019,"중랑구","소계","4,696","2,798","1,104","1,080","1,186","1,108","1,043","842","1,124","372","487","1,267","544","325","302","330","370","183","360","295"
2019,"성북구","소계","4,820","1,642","1,175","1,032","1,145","1,245","1,194","1,011","1,917","418","244","1,412","583","279","204","366","538","127","626","323"
2019,"강북구","소계","4,514","1,301","867","815","1,334","997","896","663","1,198","316","414","1,063","415","274","235","245","378","154","380","292"
2019,"도봉구","소계","3,443","1,915","794","679","585","847","846","639","901","336","266","950","480","367","215","236","292","142","411","221"
2019,"노원구","소계","5,150","2,287","1,053","1,883","1,030","1,353","1,307","1,082","1,974","414","424","1,467","795","293","207","269","560","177","756","373"
2019,"은평구","소계","5,146","1,998","1,614","1,271","1,104","1,443","1,189","923","1,521","385","311","1,462","599","259","338","372","564","189","676","243"
2019,"서대문구","소계","4,335","1,110","956","699","1,223","1,185","1,022","921","2,087","262","220","1,302","515","183","200","230","674","125","610","223"
2019,"마포구","소계","8,875","1,116","1,903","2,221","2,874","2,042","1,210","1,457","5,036","470","372","1,869","739","216","299","224","1,330","149","1,213","247"
2019,"양천구","소계","4,558","2,004","1,364","1,333","997","1,428","1,234","998","1,657","401","391","1,281","607","395","291","335","464","156","648","297"
2019,"강서구","소계","8,003","2,758","2,352","1,980","1,889","1,751","1,367","1,479","2,930","663","503","2,259","819","770","301","412","887","255","918","439"
2019,"구로구","소계","5,581","1,945","1,213","1,135","1,361","1,134","1,382","1,067","1,622","446","519","1,469","646","396","291","321","1,129","175","530","291"
2019,"금천구","소계","4,217","1,722","1,381","1,946","778","715","705","717","1,286","252","282","1,060","376","395","197","248","626","125","294","205"
2019,"영등포구","소계","9,857","2,478","1,566","2,279","1,805","1,261","1,286","1,192","3,631","428","561","2,050","613","523","288","309","2,103","194","799","256"
2019,"동작구","소계","4,296","1,144","1,483","529","1,205","1,105","1,088","883","1,863","401","297","1,439","610","177","305","249","575","128","580","349"
2019,"관악구","소계","6,140","2,044","2,136","1,259","1,990","1,604","1,392","1,137","2,186","533","480","2,078","743","291","332","396","741","163","582","527"
2019,"서초구","소계","10,547","753","2,758","2,697","1,532","1,832","1,177","1,613","4,398","475","453","1,750","679","808","134","237","1,323","225","1,358","201"
2019,"강남구","소계","18,906","923","6,508","6,278","3,024","6,255","1,690","2,293","8,407","707","541","3,281","1,119","869","193","356","2,561","267","2,295","519"
2019,"송파구","소계","10,268","2,941","3,190","3,905","1,767","2,328","1,992","1,955","3,933","703","811","2,261","1,053","842","301","413","1,243","242","1,305","463"
2019,"강동구","소계","5,863","2,106","1,990","1,665","1,429","1,429","1,254","1,123","1,852","478","341","1,395","583","454","370","366","561","207","803","370"
